# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang                  000106fec000  000106ff1fff
/usr/lib/dyld                                                                                00010951d000  0001095e7fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000106feccc0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:  25.9   cumltv%:  25.9  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang  OFFSET: cc0
XDIS 0000000106feccc0: BASE 488B02                   mov rax, qword ptr [rdx]
JNZ_RELBRb                                                         10030
JZ_RELBRb                                                          10030
LEA_GPRv_AGEN                                                      30090
MOV_GPRv_GPRv_89                                                   30090
MOV_GPRv_IMMv                                                      10030
MOV_GPRv_MEMv                                                      20060
MOV_MEMb_IMMb                                                      15045
MOV_MEMv_GPRv                                                     230690
MOV_MEMv_IMMz                                                      10030
POP_GPRv_58                                                        25075
PUSH_GPRv_50                                                       25075
RET_NEAR                                                            5015
SUB_GPRv_IMMz                                                       5015
TEST_GPRv_GPRv                                                     25075
XOR_GPRv_GPRv_31                                                   10030
*total                                                            501500
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   1.039%
#
# TID 0
#       iform                  count
#
*stack-read                                                        75410
*stack-write                                                       90492
*iprel-read                                                        60328
*mem-read-4                                                        45246
*mem-read-8                                                       105574
*mem-write-8                                                       90492
*mem-read                                                         150820
*mem-write                                                         90492
*mem                                                              226230
*isa-ext-BASE                                                     467542
*isa-set-I86                                                      467542
*category-BINARY                                                   60328
*category-CALL                                                     15082
*category-COND_BR                                                  75410
*category-DATAXFER                                                135738
*category-LOGICAL                                                  30164
*category-POP                                                      60328
*category-PUSH                                                     75410
*category-RET                                                      15082
*ilen-1                                                            90492
*ilen-2                                                           150820
*ilen-3                                                           120656
*ilen-4                                                            30164
*ilen-6                                                            15082
*ilen-7                                                            60328
*gpr64                                                            331804
*legacy-prefixes-0                                                226230
*legacy-prefixes-1                                                241312
*legacy-prefixes-and-escapes-0                                    226230
*legacy-prefixes-and-escapes-1                                    241312
*rex_prefix                                                       241312
*rexw_prefix                                                      165902
*rexr_prefix                                                       30164
*rexb_prefix                                                      120656
*loadop                                                           180984
*one-memops                                                       211148
*two-memops                                                        15082
*cond-branch-forward                                               75410
*base_only                                                        150820
*base_disp                                                         75410
*scale_1                                                          226230
*memdisp8                                                          15082
*memdisp32                                                         60328
ADD_GPRv_IMMb                                                      15082
CALL_NEAR_MEMv                                                     15082
CMP_GPRv_IMMz                                                      15082
CMP_MEMv_IMMb                                                      30164
JBE_RELBRb                                                         15082
JZ_RELBRb                                                          60328
MOV_GPRv_GPRv_89                                                  105574
MOV_GPRv_MEMv                                                      30164
POP_GPRv_58                                                        60328
PUSH_GPRv_50                                                       75410
RET_NEAR                                                           15082
TEST_GPRv_GPRv                                                     30164
*total                                                            467542
#
# $dynamic-counts-for-function: dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  IMG: /usr/lib/dyld at [0x109543ee6, 0x109543ff2)   0.899%
#
# TID 0
#       iform                  count
#
*stack-read                                                        62292
*stack-write                                                       25824
*mem-read-1                                                        18924
*mem-read-4                                                        39917
*mem-read-8                                                        62292
*mem-write-1                                                         690
*mem-write-8                                                       25134
*mem-read                                                         121133
*mem-write                                                         25824
*mem                                                              128033
*isa-ext-BASE                                                     404694
*isa-set-I86                                                      404694
*category-BINARY                                                  135916
*category-CALL                                                     18924
*category-COND_BR                                                  96689
*category-DATAXFER                                                121822
*category-LOGICAL                                                   1380
*category-MISC                                                     19614
*category-POP                                                       4140
*category-PUSH                                                      4140
*category-RET                                                        690
*category-UNCOND_BR                                                 1379
*ilen-1                                                             3450
*ilen-2                                                           104278
*ilen-3                                                           136605
*ilen-4                                                           139367
*ilen-5                                                            18924
*ilen-6                                                             2070
*gpr64                                                            206489
*legacy-prefixes-0                                                123892
*legacy-prefixes-1                                                280802
*legacy-prefixes-and-escapes-0                                    123202
*legacy-prefixes-and-escapes-1                                    281492
*rex_prefix                                                       280802
*rexw_prefix                                                      178595
*rexr_prefix                                                      114233
*rexb_prefix                                                      142125
*loadop                                                            65742
*one-memops                                                       109109
*two-memops                                                        18924
*cond-branch-forward                                               77766
*cond-branch-backward                                              18923
*base_only                                                          9660
*base_disp                                                        118373
*scale_1                                                          147647
*memdisp8                                                         137987
ADD_GPRv_GPRv_01                                                   19614
ADD_GPRv_IMMb                                                        690
CALL_NEAR_MEMv                                                     18924
CMP_GPRv_GPRv_39                                                   18923
CMP_GPRv_IMMb                                                      18924
CMP_GPRv_IMMz                                                       1380
CMP_GPRv_MEMv                                                      18924
CMP_MEMb_IMMb_80r7                                                 18924
CMP_MEMv_GPRv                                                      18924
INC_GPRv_FFr0                                                      18923
JB_RELBRb                                                          18923
JBE_RELBRb                                                         18924
JMP_RELBRb                                                          1379
JNBE_RELBRb                                                        37848
JNZ_RELBRb                                                         19614
JZ_RELBRb                                                            690
JZ_RELBRd                                                            690
LEA_GPRv_AGEN                                                      19614
MOV_GPRv_GPRv_89                                                   78455
MOV_GPRv_MEMv                                                      40607
MOV_MEMb_IMMb                                                        690
MOV_MEMv_GPRv                                                       2070
POP_GPRv_58                                                         4140
PUSH_GPRv_50                                                        4140
RET_NEAR                                                             690
SUB_GPRv_IMMb                                                        690
TEST_GPRv_GPRv                                                       690
XOR_GPRv_GPRv_31                                                     690
*total                                                            404694
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef659c, 0x7fff66ef6642)   0.867%
#
# TID 0
#       iform                  count
#
*stack-read                                                        90102
*stack-write                                                       75085
*mem-read-1                                                        15017
*mem-read-8                                                       135153
*mem-write-8                                                      165187
*mem-read                                                         150170
*mem-write                                                        165187
*mem                                                              315357
*isa-ext-BASE                                                     390442
*isa-set-I86                                                      390442
*category-COND_BR                                                  15017
*category-DATAXFER                                                165187
*category-LOGICAL                                                  30034
*category-POP                                                      75085
*category-PUSH                                                     75085
*category-RET                                                      15017
*category-UNCOND_BR                                                15017
*ilen-1                                                            75085
*ilen-2                                                           135153
*ilen-3                                                            90102
*ilen-4                                                            90102
*gpr64                                                            330374
*legacy-prefixes-0                                                135153
*legacy-prefixes-1                                                255289
*legacy-prefixes-and-escapes-0                                    135153
*legacy-prefixes-and-escapes-1                                    255289
*rex_prefix                                                       255289
*rexw_prefix                                                      165187
*rexb_prefix                                                       90102
*loadop                                                           180204
*one-memops                                                       315357
*cond-branch-forward                                               15017
*base_only                                                        225255
*base_disp                                                         90102
*scale_1                                                          315357
*memdisp8                                                          90102
JMP_RELBRb                                                         15017
JNZ_RELBRb                                                         15017
MOV_GPRv_GPRv_89                                                   30034
MOV_GPRv_MEMv                                                      45051
MOV_MEMv_GPRv                                                      90102
POP_GPRv_58                                                        75085
PUSH_GPRv_50                                                       75085
RET_NEAR                                                           15017
TEST_MEMb_IMMb_F6r0                                                15017
XOR_GPRv_GPRv_31                                                   15017
*total                                                            390442
#
# $dynamic-counts-for-function: std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, void*>*>)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang at [0x106fee840, 0x106fee950)   0.867%
#
# TID 0
#       iform                  count
#
*stack-read                                                        25010
*stack-write                                                       20008
*mem-read-8                                                        86602
*mem-write-1                                                        5002
*mem-write-8                                                       51548
*mem-read                                                          86602
*mem-write                                                         56550
*mem                                                              138150
*isa-ext-BASE                                                     390348
*isa-set-FAT_NOP                                                    5002
*isa-set-I86                                                      385346
*category-BINARY                                                   67804
*category-COND_BR                                                  71572
*category-DATAXFER                                                138402
*category-LOGICAL                                                  46310
*category-MISC                                                     10004
*category-POP                                                      20008
*category-PUSH                                                     20008
*category-RET                                                       5002
*category-UNCOND_BR                                                 6236
*category-WIDENOP                                                   5002
*ilen-1                                                            25010
*ilen-2                                                           116586
*ilen-3                                                           178434
*ilen-4                                                            57560
*ilen-5                                                             5002
*ilen-7                                                             5002
*ilen-8                                                             2754
*nop-ilen-4                                                         5002
*gpr64                                                            283766
*legacy-prefixes-0                                                126590
*legacy-prefixes-1                                                263758
*legacy-prefixes-and-escapes-0                                    121588
*legacy-prefixes-and-escapes-1                                    268760
*rex_prefix                                                       263758
*rexw_prefix                                                      238748
*rexr_prefix                                                       96326
*rexx_prefix                                                        7756
*rexb_prefix                                                      100318
*loadop                                                            55022
*one-memops                                                       143152
*cond-branch-forward                                               65080
*cond-branch-backward                                               6492
*base_only                                                         87840
*base_disp                                                         43780
*base_index                                                        11532
*scale_1                                                          141624
*scale_8                                                           11532
*memdisp8                                                          53784
CMP_GPRv_GPRv_39                                                   44032
DEC_MEMv                                                            5002
DIV_GPRv                                                           18770
JB_RELBRb                                                          18770
JMP_RELBRb                                                          6236
JNZ_RELBRb                                                         11492
JZ_RELBRb                                                          41310
LEA_GPRv_AGEN                                                      10004
MOV_GPRv_GPRv_89                                                   50272
MOV_GPRv_MEMv                                                      56590
MOV_MEMb_IMMb                                                       5002
MOV_MEMv_GPRv                                                      18782
MOV_MEMv_IMMz                                                       7756
NOP_MEMv_GPRv_0F1F                                                  5002
POP_GPRv_58                                                        20008
PUSH_GPRv_50                                                       20008
RET_NEAR                                                            5002
TEST_GPRv_GPRv                                                     27540
XOR_GPRv_GPRv_31                                                   18770
*total                                                            390348
#
# $dynamic-counts-for-function: __sfvwrite  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f72fc0, 0x7fff69f7331f)   0.796%
#
# TID 0
#       iform                  count
#
*stack-read                                                        50498
*stack-write                                                       45462
*mem-read-2                                                        10065
*mem-read-4                                                        20165
*mem-read-8                                                        75713
*mem-write-4                                                       10098
*mem-write-8                                                       50460
*mem-read                                                         105943
*mem-write                                                         60558
*mem                                                              151405
*isa-ext-BASE                                                     343079
*isa-ext-LONGMODE                                                  15110
*isa-set-CMOV                                                       5056
*isa-set-I386                                                      20128
*isa-set-I86                                                      317895
*isa-set-LONGMODE                                                  15110
*category-BINARY                                                   55497
*category-BITBYTE                                                  10063
*category-CALL                                                      5060
*category-CMOV                                                      5056
*category-COND_BR                                                  50454
*category-DATAXFER                                                110977
*category-LOGICAL                                                  35321
*category-MISC                                                        16
*category-POP                                                      30282
*category-PUSH                                                     30282
*category-RET                                                       5047
*category-UNCOND_BR                                                20134
*ilen-1                                                            25235
*ilen-2                                                           115984
*ilen-3                                                            90817
*ilen-4                                                            80763
*ilen-5                                                            20165
*ilen-6                                                            25183
*ilen-7                                                               42
*gpr64                                                            191862
*legacy-prefixes-0                                                166432
*legacy-prefixes-1                                                191757
*legacy-prefixes-and-escapes-0                                    131129
*legacy-prefixes-and-escapes-1                                    217012
*legacy-prefixes-and-escapes-2                                     10048
*rex_prefix                                                       191757
*rexw_prefix                                                      121191
*rexr_prefix                                                       70578
*rexb_prefix                                                      115915
*loadop                                                            90830
*one-memops                                                       151405
*cond-branch-forward                                               45405
*cond-branch-backward                                               5049
*base_only                                                         90813
*base_disp                                                         60592
*scale_1                                                          151421
*memdisp8                                                          60608
ADD_GPRv_GPRv_01                                                    5054
ADD_GPRv_IMMb                                                      10095
ADD_MEMv_GPRv                                                       5024
AND_GPRv_IMMz                                                       5016
BT_GPRv_IMMb                                                       10063
CALL_NEAR_RELBRd                                                    5060
CMOVB_GPRv_GPRv                                                     5048
CMOVNZ_GPRv_GPRv                                                       8
CMP_GPRv_GPRv_39                                                   10054
CMP_GPRv_IMMz                                                         24
CMP_GPRv_MEMv                                                          8
CMP_MEMv_IMMb                                                       5055
JB_RELBRb                                                          10063
JBE_RELBRb                                                             8
JLE_RELBRb                                                          5024
JLE_RELBRd                                                            24
JMP_RELBRb                                                         15095
JMP_RELBRd                                                          5039
JNL_RELBRb                                                             6
JNZ_RELBRb                                                         10130
JNZ_RELBRd                                                         15096
JZ_RELBRb                                                           5056
JZ_RELBRd                                                           5047
LEA_GPRv_AGEN                                                         16
MOV_GPRv_GPRv_89                                                   30256
MOV_GPRv_IMMv                                                       5050
MOV_GPRv_MEMv                                                      40376
MOV_MEMv_GPRv                                                      10102
MOV_MEMv_IMMz                                                         18
MOVSX_GPRv_MEMw                                                     5049
MOVSXD_GPRv_GPR32                                                  15096
MOVSXD_GPRv_MEMd                                                      14
MOVZX_GPRv_MEMw                                                     5016
POP_GPRv_58                                                        30282
PUSH_GPRv_50                                                       30282
RET_NEAR                                                            5047
SUB_GPRv_GPRv_29                                                    5064
SUB_GPRv_IMMb                                                       5047
SUB_MEMv_GPRv                                                      10072
TEST_AL_IMMb                                                       15117
TEST_GPRv_GPRv                                                     10133
XOR_GPRv_GPRv_31                                                    5055
*total                                                            358189
#
# $dynamic-counts-for-function: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099733, 0x7fff6a099787)   0.669%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45159
*stack-write                                                       45159
*iprel-read                                                        45159
*mem-read-8                                                       120424
*mem-write-8                                                       45159
*mem-read                                                         120424
*mem-write                                                         45159
*mem                                                              165583
*isa-ext-BASE                                                     301060
*isa-set-I86                                                      301060
*category-BINARY                                                   15053
*category-COND_BR                                                  30106
*category-DATAXFER                                                135477
*category-LOGICAL                                                  15053
*category-POP                                                      45159
*category-PUSH                                                     45159
*category-UNCOND_BR                                                15053
*ilen-1                                                            60212
*ilen-2                                                            75265
*ilen-3                                                           105371
*ilen-4                                                            15053
*ilen-7                                                            30106
*ilen-8                                                            15053
*gpr64                                                            270954
*legacy-prefixes-0                                                105371
*legacy-prefixes-1                                                195689
*legacy-prefixes-and-escapes-0                                    105371
*legacy-prefixes-and-escapes-1                                    195689
*rex_prefix                                                       195689
*rexw_prefix                                                      165583
*rexr_prefix                                                       15053
*rexb_prefix                                                       45159
*loadop                                                           105371
*one-memops                                                       165583
*cond-branch-forward                                               30106
*base_only                                                        105371
*base_disp                                                         60212
*scale_1                                                          165583
*memdisp8                                                          15053
*memdisp32                                                         45159
CMP_MEMv_IMMb                                                      15053
JMP_GPRv                                                           15053
JNZ_RELBRb                                                         30106
MOV_GPRv_GPRv_89                                                   75265
MOV_GPRv_MEMv                                                      60212
POP_GPRv_58                                                        45159
PUSH_GPRv_50                                                       45159
TEST_GPRv_GPRv                                                     15053
*total                                                            301060
#
# $dynamic-counts-for-function: std::__1::to_string(int)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef9728, 0x7fff66ef9821)   0.655%
#
# TID 0
#       iform                  count
#
*stack-read                                                        60000
*stack-write                                                       50000
*mem-read-1                                                         5000
*mem-read-8                                                        55000
*mem-write-8                                                       70000
*mem-write-16                                                       5000
*mem-read                                                          60000
*mem-write                                                         75000
*mem                                                              135000
*isa-ext-BASE                                                     280000
*isa-ext-LONGMODE                                                   5000
*isa-ext-SSE                                                       10000
*isa-set-I386                                                       5000
*isa-set-I86                                                      275000
*isa-set-LONGMODE                                                   5000
*isa-set-SSE                                                       10000
*category-BINARY                                                   15000
*category-CALL                                                     15000
*category-COND_BR                                                  20000
*category-DATAXFER                                                105000
*category-LOGICAL                                                  30000
*category-LOGICAL_FP                                                5000
*category-MISC                                                     30000
*category-POP                                                      30000
*category-PUSH                                                     30000
*category-RET                                                       5000
*category-SHIFT                                                     5000
*category-UNCOND_BR                                                 5000
*ilen-1                                                            25000
*ilen-2                                                           100000
*ilen-3                                                            65000
*ilen-4                                                            75000
*ilen-5                                                            20000
*ilen-7                                                             5000
*ilen-8                                                             5000
*sse-packed                                                        10000
*gpr64                                                            205000
*legacy-prefixes-0                                                120000
*legacy-prefixes-1                                                175000
*legacy-prefixes-and-escapes-0                                    105000
*legacy-prefixes-and-escapes-1                                    190000
*rex_prefix                                                       175000
*rexw_prefix                                                      125000
*rexr_prefix                                                       30000
*rexb_prefix                                                       45000
*loadop                                                            80000
*one-memops                                                       135000
*cond-branch-forward                                               10000
*cond-branch-backward                                              10000
*base_only                                                         90000
*base_disp                                                         45000
*scale_1                                                          165000
*memdisp8                                                          70000
*memdisp32                                                          5000
*elements_i1_128                                                    5000
*dataxfer_fp_single_4                                               5000
ADD_GPRv_IMMb                                                       5000
CALL_NEAR_RELBRd                                                   15000
CMP_GPRv_GPRv_39                                                    5000
JB_RELBRb                                                           5000
JMP_RELBRb                                                          5000
JS_RELBRb                                                           5000
JZ_RELBRb                                                          10000
LEA_GPRv_AGEN                                                      30000
MOV_GPR8_IMMb_B0                                                    5000
MOV_GPRv_GPRv_89                                                   35000
MOV_GPRv_IMMv                                                       5000
MOV_GPRv_MEMv                                                      20000
MOV_MEMv_GPRv                                                      20000
MOV_MEMv_IMMz                                                       5000
MOVAPS_MEMps_XMMps                                                  5000
MOVSXD_GPRv_GPR32                                                   5000
MOVZX_GPRv_MEMb                                                     5000
POP_GPRv_58                                                        30000
PUSH_GPRv_50                                                       30000
RET_NEAR                                                            5000
SHR_GPRv_ONE                                                        5000
SUB_GPRv_IMMb                                                       5000
TEST_AL_IMMb                                                        5000
TEST_GPR8_GPR8                                                      5000
TEST_GPRv_GPRv                                                      5000
XOR_GPRv_GPRv_31                                                   15000
XORPS_XMMxud_XMMxud                                                 5000
*total                                                            295000
#
# $dynamic-counts-for-function: szone_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099357, 0x7fff6a0993c6)   0.636%
#
# TID 0
#       iform                  count
#
*stack-read                                                        60271
*stack-write                                                       60297
*iprel-read                                                            5
*mem-read-8                                                        60281
*mem-write-8                                                       60297
*mem-read                                                          60281
*mem-write                                                         60297
*mem                                                              120578
*isa-ext-BASE                                                     286493
*isa-set-I86                                                      286493
*category-BINARY                                                       5
*category-CALL                                                     15090
*category-COND_BR                                                  45254
*category-DATAXFER                                                 60317
*category-LOGICAL                                                  45254
*category-MISC                                                     15090
*category-POP                                                      45207
*category-PUSH                                                     45207
*category-RET                                                      15064
*category-UNCOND_BR                                                    5
*ilen-1                                                            75340
*ilen-2                                                            75392
*ilen-3                                                           105550
*ilen-5                                                            15095
*ilen-6                                                               21
*ilen-7                                                            15095
*gpr64                                                            226144
*legacy-prefixes-0                                                150779
*legacy-prefixes-1                                                135714
*legacy-prefixes-and-escapes-0                                    150779
*legacy-prefixes-and-escapes-1                                    135714
*rex_prefix                                                       135714
*rexw_prefix                                                      105576
*rexr_prefix                                                           5
*rexb_prefix                                                       45228
*loadop                                                           120568
*one-memops                                                       120578
*cond-branch-forward                                               30138
*cond-branch-backward                                              15116
*base_only                                                        120573
*base_disp                                                             5
*scale_1                                                          135668
*memdisp32                                                         15095
CALL_NEAR_RELBRd                                                   15090
DEC_GPRv_FFr1                                                          5
JMP_RELBRd                                                             5
JNZ_RELBRb                                                         15116
JZ_RELBRb                                                          30138
LEA_GPRv_AGEN                                                      15090
MOV_GPRv_GPRv_89                                                   60307
MOV_GPRv_MEMv                                                         10
POP_GPRv_58                                                        45207
PUSH_GPRv_50                                                       45207
RET_NEAR                                                           15064
TEST_GPR8_IMMb_F6r0                                                15069
TEST_GPRv_GPRv                                                     30164
TEST_GPRv_IMMz_F7r0                                                   21
*total                                                            286493
#
# $dynamic-counts-for-function: __v2printf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69fa0fe8, 0x7fff69fa130b)   0.624%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45135
*stack-write                                                       45135
*mem-read-1                                                         5015
*mem-read-2                                                         5015
*mem-read-8                                                        60194
*mem-write-1                                                        5015
*mem-write-8                                                       45135
*mem-read                                                          70224
*mem-write                                                         50150
*mem                                                              120374
*isa-ext-BASE                                                     280882
*isa-set-I386                                                      10030
*isa-set-I86                                                      270852
*category-BINARY                                                   25075
*category-BITBYTE                                                   5015
*category-CALL                                                      5015
*category-COND_BR                                                  40120
*category-DATAXFER                                                100314
*category-LOGICAL                                                  25075
*category-MISC                                                     10044
*category-POP                                                      30090
*category-PUSH                                                     30090
*category-RET                                                       5015
*category-UNCOND_BR                                                 5029
*ilen-1                                                            25075
*ilen-2                                                            80240
*ilen-3                                                            85269
*ilen-4                                                            35105
*ilen-5                                                            10044
*ilen-6                                                            15045
*ilen-7                                                            30104
*gpr64                                                            190598
