# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_gcc        00010b413000  00010b415fff
/usr/lib/dyld                                                                                000110aa8000  000110b72fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510089046   EXECUTIONS:  10001746   #BYTES: 153   %:  4.97   cumltv%:  4.97  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
MOV_MEMv_IMMz                                                    2492391
MOVZX_GPRv_GPR16                                                30000237
MOVZX_GPRv_MEMw                                                       48
OR_GPRv_IMMb                                                     9999500
OR_GPRv_IMMz                                                          48
OR_MEMv_GPRv                                                    29998500
POP_GPRv_58                                                     60001014
PUSH_GPRv_50                                                    70001183
RET_NEAR                                                        10000169
ROL_GPRv_CL                                                           51
SHL_GPRv_CL_D3r4                                                29999164
SHL_GPRv_IMMb_C1r4                                              20000073
SHR_GPRv_CL                                                     10000164
SHR_GPRv_IMMb                                                   29999071
SUB_GPRv_GPRv_29                                                19999654
TEST_GPRv_GPRv                                                  20000434
XOR_GPRv_GPRv_31                                                     366
*total                                                         792489419
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   5.946%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     20001596
*stack-read                                                    100007978
*stack-write                                                   130005802
*iprel-read                                                     10000485
*mem-read-2                                                     10000172
*mem-read-4                                                     90007179
*mem-read-8                                                     90009063
*mem-read-16                                                         626
*mem-write-2                                                           3
*mem-write-4                                                    50005236
*mem-write-8                                                    90007630
*mem-write-10                                                   10000172
*mem-write-16                                                        313
*mem-read                                                      190017040
*mem-write                                                     150013354
*mem                                                           320027233
*isa-ext-BASE                                                  600053531
*isa-ext-LONGMODE                                               10000485
*isa-ext-SSE2                                                       1878
*isa-ext-SSE4                                                        313
*isa-set-CMOV                                                        313
*isa-set-FAT_NOP                                                     313
*isa-set-I186                                                   10001555
*isa-set-I286REAL                                               10000172
*isa-set-I386                                                   20000657
*isa-set-I486REAL                                               20001596
*isa-set-I86                                                   540048925
*isa-set-LONGMODE                                               10000485
*isa-set-SSE2                                                       1878
*isa-set-SSE4                                                        313
*category-BINARY                                                70004017
*category-CALL                                                  10001240
*category-CMOV                                                       313
*category-COND_BR                                               70004643
*category-CONVERT                                               10000172
*category-DATAXFER                                             210028287
*category-LOGICAL                                               40005514
*category-MISC                                                  30003649
*category-NOP                                                        313
*category-POP                                                   60001032
*category-PUSH                                                  60001032
*category-RET                                                   10000172
*category-SEMAPHORE                                             20001596
*category-SHIFT                                                 10002494
*category-SSE                                                        626
*category-SYSTEM                                                10000172
*category-UNCOND_BR                                                  622
*category-WIDENOP                                                    313
*ilen-1                                                         60001345
*ilen-2                                                        170007742
*ilen-3                                                        130013892
*ilen-4                                                        110011589
*ilen-5                                                         40006453
*ilen-6                                                         30003023
*ilen-7                                                         30006150
*ilen-8                                                         40005074
*ilen-10                                                             626
*ilen-11                                                             313
*nop-ilen-1                                                          313
*nop-ilen-4                                                          313
*sse-packed                                                         2191
*gpr64                                                         320028432
*legacy-prefixes-0                                             250020953
*legacy-prefixes-1                                             330033173
*legacy-prefixes-2                                              30002081
*legacy-prefixes-and-escapes-0                                 230017792
*legacy-prefixes-and-escapes-1                                 340034597
*legacy-prefixes-and-escapes-2                                  20001909
*legacy-prefixes-and-escapes-3                                  20001596
*legacy-prefixes-and-escapes-4                                       313
*segment_prefix                                                 20001596
*lock_prefix                                                    20001596
*66_prefix                                                      10001114
*rex_prefix                                                    340033029
*rexw_prefix                                                   180024956
*rexr_prefix                                                    90008253
*rexb_prefix                                                   170012011
*loadop                                                        220008917
*one-memops                                                    320027546
*cond-branch-forward                                            70004330
*cond-branch-backward                                                313
*disp_only                                                      20001596
*base_only                                                     170006815
*base_disp                                                     120017398
*base_index_disp                                                10001737
*scale_1                                                       340029145
*scale_4                                                        10001111
*scale_8                                                             313
*memdisp8                                                       80012327
*memdisp32                                                      80011083
*elements_i32_4                                                      626
*convert_i32_1                                                  10000172
*dataxfer_i32_4                                                      939
ADD_GPRv_GPRv_01                                                     313
ADD_GPRv_IMMb                                                   10000172
AND_GPRv_GPRv_21                                                     313
AND_GPRv_IMMz                                                        313
AND_GPRv_MEMv                                                   10000172
AND_OrAX_IMMz                                                        626
CALL_NEAR_RELBRd                                                10001240
CDQ                                                             10000172
CMOVBE_GPRv_GPRv                                                     313
CMP_GPRv_IMMb                                                   10000485
CMP_MEMv_GPRv                                                   10000172
CMP_MEMv_IMMb                                                   20001279
CMPXCHG_LOCK_MEMv_GPRv                                          20001596
DEC_GPRv_FFr1                                                        313
IDIV_MEMv                                                       10000172
INC_MEMv                                                             626
JMP_RELBRb                                                           622
JNZ_RELBRb                                                      20000970
JNZ_RELBRd                                                      10000169
JZ_RELBRb                                                       40001936
JZ_RELBRd                                                           1568
LEA_GPRv_AGEN                                                   30003023
MFENCE                                                               626
MOV_GPRv_GPRv_89                                                80005386
MOV_GPRv_IMMv                                                   10002989
MOV_GPRv_IMMz                                                        313
MOV_GPRv_MEMv                                                   50010254
MOV_MEMv_GPRv                                                   50006494
MOV_MEMv_IMMz                                                        942
MOVDQA_XMMdq_MEMdq                                                   313
MOVDQU_MEMdq_XMMdq                                                   313
MOVDQU_XMMdq_MEMdq                                                   313
MOVSXD_GPRv_GPR32                                               10000485
MOVZX_GPRv_GPR16                                                10000485
NOP_90                                                               313
NOP_MEMv_GPRv_0F1F                                                   313
OR_GPRv_IMMb                                                         313
OR_MEMv_GPRv                                                         939
PADDQ_XMMdq_XMMdq                                                    313
PINSRQ_XMMdq_GPR64q_IMMb                                             313
POP_GPRv_58                                                     60001032
PUSH_GPRv_50                                                    60001032
RET_NEAR                                                        10000172
SHL_GPRv_CL_D3r4                                                     939
SHL_GPRv_IMMb_C1r4                                              10000616
SHR_GPRv_IMMb                                                        939
SIDT_MEMs64                                                     10000172
SUB_GPRv_GPRv_29                                                     313
SUB_GPRv_IMMb                                                   10000172
TEST_GPRv_GPRv                                                  10001111
XOR_GPRv_GPRv_31                                                20001727
*total                                                         610056207
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   5.556%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60000099
*stack-write                                                    80000125
*iprel-read                                                     80000104
*mem-read-4                                                     40000052
*mem-read-8                                                    160000229
*mem-write-8                                                    80000125
*mem-read                                                      200000281
*mem-write                                                      80000125
*mem                                                           270000393
*isa-ext-BASE                                                  570000795
*isa-set-I86                                                   570000795
*category-BINARY                                                60000081
*category-CALL                                                  10000013
*category-COND_BR                                              110000146
*category-DATAXFER                                             160000211
*category-LOGICAL                                               60000081
*category-MISC                                                  10000013
*category-POP                                                   60000096
*category-PUSH                                                  70000112
*category-RET                                                          3
*category-UNCOND_BR                                             30000039
*ilen-1                                                         50000083
*ilen-2                                                        210000300
*ilen-3                                                        160000214
*ilen-4                                                         30000042
*ilen-5                                                         20000026
*ilen-6                                                         20000026
*ilen-7                                                         80000104
*gpr64                                                         390000558
*legacy-prefixes-0                                             250000346
*legacy-prefixes-1                                             320000449
*legacy-prefixes-and-escapes-0                                 240000333
*legacy-prefixes-and-escapes-1                                 330000462
*rex_prefix                                                    320000449
*rexw_prefix                                                   240000321
*rexr_prefix                                                    30000039
*rexb_prefix                                                   100000154
*loadop                                                        180000276
*one-memops                                                    260000380
*two-memops                                                     10000013
*cond-branch-forward                                           110000146
*base_only                                                     150000237
*base_disp                                                     120000156
*scale_1                                                       280000406
*memdisp8                                                       40000052
*memdisp32                                                      90000117
ADD_GPRv_IMMb                                                   10000016
CALL_NEAR_MEMv                                                  10000013
CMP_GPRv_MEMv                                                   10000013
CMP_MEMv_IMMb                                                   40000052
JB_RELBRb                                                       10000013
JMP_GPRv                                                        10000013
JMP_RELBRb                                                      10000013
JMP_RELBRd                                                      10000013
JNZ_RELBRb                                                      10000013
JZ_RELBRb                                                       80000107
JZ_RELBRd                                                       10000013
LEA_GPRv_AGEN                                                   10000013
MOV_GPRv_GPRv_89                                                80000107
MOV_GPRv_MEMv                                                   80000104
POP_GPRv_58                                                     60000096
PUSH_GPRv_50                                                    70000112
RET_NEAR                                                               3
TEST_GPRv_GPRv                                                  60000081
*total                                                         570000795
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   4.515%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10001561
*mem-read-4                                                     51256457
*mem-read-8                                                     10001561
*mem-write-4                                                    51256457
*mem-write-8                                                        1398
*mem-read                                                       61258018
*mem-write                                                      51257855
*mem                                                            61259416
*isa-ext-BASE                                                  463192038
*isa-set-I186                                                   40006244
*isa-set-I386                                                   10001561
*isa-set-I86                                                   413184233
*category-BINARY                                                51255059
*category-COND_BR                                               20001724
*category-DATAXFER                                             140647578
*category-LOGICAL                                              140646180
*category-MISC                                                  10001561
*category-RET                                                   10001561
*category-SHIFT                                                 90014049
*category-UNCOND_BR                                               624326
*ilen-1                                                         10001561
*ilen-2                                                        131267547
*ilen-3                                                        170649465
*ilen-4                                                         20003122
*ilen-5                                                         40006244
*ilen-6                                                         30004683
*ilen-7                                                         10001561
*ilen-8                                                         51256457
*ilen-12                                                            1398
*gpr64                                                          50009203
*legacy-prefixes-0                                             302541338
*legacy-prefixes-1                                             160650700
*legacy-prefixes-and-escapes-0                                 292539777
*legacy-prefixes-and-escapes-1                                 170652261
*rex_prefix                                                    160650700
*rexw_prefix                                                    40007642
*rexr_prefix                                                    60009366
*rexb_prefix                                                   100641334
*loadop                                                         61258018
*one-memops                                                     61259416
*cond-branch-forward                                            20001724
*base_only                                                      10001561
*base_index_disp                                                51257855
*scale_1                                                        20003122
*scale_4                                                        51257855
*memdisp8                                                       10001561
*memdisp32                                                      51257855
ADD_GPRv_GPRv_01                                                20003122
ADD_GPRv_IMMb                                                    1248652
AND_GPRv_IMMb                                                   10001561
AND_GPRv_IMMz                                                   30004683
AND_MEMv_GPRv                                                   21251774
AND_OrAX_IMMz                                                   10001561
CMP_GPRv_IMMb                                                   20001724
DEC_GPRv_FFr1                                                   10001561
JB_RELBRb                                                       20001724
JMP_RELBRb                                                        624326
LEA_GPRv_AGEN                                                   10001561
MOV_GPRv_GPRv_89                                                90638375
MOV_GPRv_IMMv                                                   40006244
MOV_MEMv_IMMz                                                       1398
MOVZX_GPRv_GPR16                                                10001561
OR_GPRv_GPRv_09                                                  9377235
OR_GPRv_IMMb                                                    20003122
OR_MEMv_GPRv                                                    30004683
RET_NEAR                                                        10001561
SHL_GPRv_CL_D3r4                                                30004683
SHR_GPRv_CL                                                     10001561
SHR_GPRv_IMMb                                                   40006244
SHR_GPRv_ONE                                                    10001561
XOR_GPRv_IMMb                                                   10001561
*total                                                         463192038
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   3.704%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60001044
*stack-write                                                    60001044
*mem-read-4                                                     10000041
*mem-read-8                                                     60001044
*mem-write-8                                                    60001044
*mem-read                                                       70001085
*mem-write                                                      60001044
*mem                                                           130002129
*isa-ext-BASE                                                  380005951
*isa-set-CMOV                                                   10000174
*isa-set-I186                                                   10000174
*isa-set-I386                                                   10000174
*isa-set-I86                                                   350005429
*category-BINARY                                                10000176
*category-CALL                                                  10000174
*category-CMOV                                                  10000174
*category-COND_BR                                               50000606
*category-DATAXFER                                             100001607
*category-LOGICAL                                               50000604
*category-MISC                                                  20000348
*category-POP                                                   50000870
*category-PUSH                                                  50000870
*category-RET                                                   10000174
*category-SHIFT                                                 10000174
*category-UNCOND_BR                                             10000174
*ilen-1                                                         50000870
*ilen-2                                                        120001824
*ilen-3                                                        150002344
*ilen-5                                                         30000520
*ilen-7                                                         30000391
*ilen-8                                                                2
*gpr64                                                         210003523
*legacy-prefixes-0                                             170002561
*legacy-prefixes-1                                             210003390
*legacy-prefixes-and-escapes-0                                 150002213
*legacy-prefixes-and-escapes-1                                 230003738
*66_prefix                                                      10000174
*rex_prefix                                                    200003216
*rexw_prefix                                                    90001435
*rexr_prefix                                                    30000522
*rexb_prefix                                                   140002305
*loadop                                                        120002088
*one-memops                                                    130002129
*cond-branch-forward                                            50000606
*base_only                                                     120002088
*base_disp                                                      10000041
*scale_1                                                       150002477
*memdisp8                                                       10000172
*memdisp32                                                      20000217
AND_GPRv_IMMb                                                   10000041
CALL_NEAR_RELBRd                                                10000174
CMOVNZ_GPRv_GPRv                                                10000174
CMP_GPRv_IMMz                                                   10000176
JMP_RELBRb                                                      10000174
JNBE_RELBRb                                                     10000176
JNZ_RELBRb                                                      10000174
JZ_RELBRb                                                       30000256
LEA_GPRv_AGEN                                                   20000348
MOV_GPRv_GPRv_89                                                70001218
MOV_GPRv_IMMv                                                   10000174
MOV_GPRv_MEMv                                                   10000041
MOVZX_GPRv_GPR16                                                10000174
POP_GPRv_58                                                     50000870
PUSH_GPRv_50                                                    50000870
RET_NEAR                                                        10000174
SHR_GPRv_IMMb                                                   10000174
TEST_GPRv_GPRv                                                  40000563
*total                                                         380005951
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   3.021%
#
# TID 0
#       iform                  count
#
*stack-read                                                     50000205
*stack-write                                                    60000246
*iprel-read                                                     40000164
*mem-read-4                                                     30000123
*mem-read-8                                                     70000287
*mem-write-8                                                    60000246
*mem-read                                                      100000410
*mem-write                                                      60000246
*mem                                                           150000615
*isa-ext-BASE                                                  310001271
*isa-set-I86                                                   310001271
*category-BINARY                                                40000164
*category-CALL                                                  10000041
*category-COND_BR                                               50000205
*category-DATAXFER                                              90000369
*category-LOGICAL                                               20000082
*category-POP                                                   40000164
*category-PUSH                                                  50000205
*category-RET                                                   10000041
*ilen-1                                                         60000246
*ilen-2                                                        100000410
*ilen-3                                                         80000328
*ilen-4                                                         20000082
*ilen-6                                                         10000041
*ilen-7                                                         40000164
*gpr64                                                         220000902
*legacy-prefixes-0                                             150000615
*legacy-prefixes-1                                             160000656
*legacy-prefixes-and-escapes-0                                 150000615
*legacy-prefixes-and-escapes-1                                 160000656
*rex_prefix                                                    160000656
*rexw_prefix                                                   110000451
*rexr_prefix                                                    20000082
*rexb_prefix                                                    80000328
*loadop                                                        120000492
*one-memops                                                    140000574
*two-memops                                                     10000041
*cond-branch-forward                                            50000205
*base_only                                                     100000410
*base_disp                                                      50000205
*scale_1                                                       150000615
*memdisp8                                                       10000041
*memdisp32                                                      40000164
ADD_GPRv_IMMb                                                   10000041
CALL_NEAR_MEMv                                                  10000041
CMP_GPRv_IMMz                                                   10000041
CMP_MEMv_IMMb                                                   20000082
JBE_RELBRb                                                      10000041
JZ_RELBRb                                                       40000164
MOV_GPRv_GPRv_89                                                70000287
MOV_GPRv_MEMv                                                   20000082
POP_GPRv_58                                                     40000164
PUSH_GPRv_50                                                    50000205
RET_NEAR                                                        10000041
TEST_GPRv_GPRv                                                  20000082
*total                                                         310001271
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_gcc at [0x10b413890, 0x10b413b20)   2.339%
#
# TID 0
#       iform                  count
#
*stack-read                                                            9
*stack-write                                                    40000018
*iprel-read                                                            2
*mem-read-4                                                           24
*mem-read-8                                                     30000008
*mem-write-4                                                    10000001
*mem-write-8                                                    70000023
*mem-read                                                       30000032
*mem-write                                                      80000024
*mem                                                           110000056
*isa-ext-BASE                                                  240000493
*isa-set-FAT_NOP                                                      26
*isa-set-I186                                                         26
*isa-set-I86                                                   240000441
*category-BINARY                                                60000100
*category-CALL                                                  20000008
*category-COND_BR                                               40000094
*category-DATAXFER                                             120000126
*category-LOGICAL                                                     27
*category-MISC                                                        29
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                       50
*category-UNCOND_BR                                                   24
*category-WIDENOP                                                     26
*ilen-1                                                                5
*ilen-2                                                         40000076
*ilen-3                                                         90000184
*ilen-4                                                         70000133
*ilen-5                                                         30000013
*ilen-6                                                         10000050
*ilen-7                                                                5
*ilen-8                                                                2
*ilen-9                                                               23
*ilen-10                                                               2
*nop-ilen-5                                                            1
*nop-ilen-7                                                            1
*nop-ilen-9                                                           23
*nop-ilen-10                                                           1
*gpr64                                                         170000317
*legacy-prefixes-0                                              90000165
*legacy-prefixes-1                                             150000328
*legacy-prefixes-and-escapes-0                                  90000114
*legacy-prefixes-and-escapes-1                                 150000355
*legacy-prefixes-and-escapes-2                                        24
*66_prefix                                                            24
*rex_prefix                                                    150000304
*rexw_prefix                                                   150000300
*rexr_prefix                                                    40000012
*rexb_prefix                                                    20000008
*loadop                                                         20000068
*one-memops                                                    110000082
*cond-branch-forward                                                  75
*cond-branch-backward                                           40000019
*base_only                                                      30000020
*base_disp                                                      80000037
*base_index_disp                                                      25
*scale_1                                                       110000111
*memdisp8                                                       80000061
*memdisp32                                                            29
ADD_GPRv_GPRv_01                                                      24
ADD_GPRv_IMMb                                                          1
CALL_NEAR_RELBRd                                                20000008
CMP_GPRv_GPRv_39                                                20000004
CMP_GPRv_IMMb                                                         48
CMP_GPRv_IMMz                                                   10000001
CMP_MEMv_IMMb                                                         25
DEC_GPRv_FFr1                                                    9999992
IMUL_GPRv                                                              1
INC_GPRv_FFr0                                                   20000002
JB_RELBRd                                                             24
JLE_RELBRb                                                            24
JMP_RELBRb                                                            24
JNLE_RELBRb                                                     10000016
JNZ_RELBRb                                                      30000003
JNZ_RELBRd                                                            24
JZ_RELBRb                                                              2
JZ_RELBRd                                                              1
LEA_GPRv_AGEN                                                         29
MOV_GPRv_GPRv_89                                                20000108
MOV_GPRv_IMMv                                                   10000004
MOV_GPRv_MEMv                                                   30000002
MOV_MEMv_GPRv                                                   60000010
MOV_MEMv_IMMz                                                          2
NOP_MEMv_GPRv_0F1F                                                    26
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          1
SAR_GPRv_ONE                                                          24
SHR_GPRv_IMMb                                                         25
SUB_GPRv_GPRv_29                                                       1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                        24
XOR_GPRv_GPRv_31                                                       3
*total                                                         240000493
#
# $dynamic-counts-for-function: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099733, 0x7fff6a099787)   1.949%
#
# TID 0
#       iform                  count
#
*stack-read                                                     30000039
*stack-write                                                    30000039
*iprel-read                                                     30000039
*mem-read-8                                                     80000104
*mem-write-8                                                    30000039
*mem-read                                                       80000104
*mem-write                                                      30000039
*mem                                                           110000143
*isa-ext-BASE                                                  200000260
*isa-set-I86                                                   200000260
*category-BINARY                                                10000013
*category-COND_BR                                               20000026
*category-DATAXFER                                              90000117
*category-LOGICAL                                               10000013
*category-POP                                                   30000039
*category-PUSH                                                  30000039
*category-UNCOND_BR                                             10000013
*ilen-1                                                         40000052
*ilen-2                                                         50000065
*ilen-3                                                         70000091
*ilen-4                                                         10000013
*ilen-7                                                         20000026
*ilen-8                                                         10000013
*gpr64                                                         180000234
*legacy-prefixes-0                                              70000091
*legacy-prefixes-1                                             130000169
*legacy-prefixes-and-escapes-0                                  70000091
*legacy-prefixes-and-escapes-1                                 130000169
*rex_prefix                                                    130000169
*rexw_prefix                                                   110000143
*rexr_prefix                                                    10000013
*rexb_prefix                                                    30000039
*loadop                                                         70000091
*one-memops                                                    110000143
*cond-branch-forward                                            20000026
*base_only                                                      70000091
*base_disp                                                      40000052
*scale_1                                                       110000143
*memdisp8                                                       10000013
*memdisp32                                                      30000039
CMP_MEMv_IMMb                                                   10000013
JMP_GPRv                                                        10000013
JNZ_RELBRb                                                      20000026
MOV_GPRv_GPRv_89                                                50000065
MOV_GPRv_MEMv                                                   40000052
POP_GPRv_58                                                     30000039
PUSH_GPRv_50                                                    30000039
TEST_GPRv_GPRv                                                  10000013
*total                                                         200000260
#
# $dynamic-counts-for-function: szone_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099357, 0x7fff6a0993c6)   1.852%
#
# TID 0
#       iform                  count
#
*stack-read                                                     40000116
*stack-write                                                    40000117
*mem-read-8                                                     40000116
*mem-write-8                                                    40000117
*mem-read                                                       40000116
*mem-write                                                      40000117
*mem                                                            80000233
*isa-ext-BASE                                                  190000558
*isa-set-I86                                                   190000558
*category-CALL                                                  10000030
*category-COND_BR                                               30000089
*category-DATAXFER                                              40000117
*category-LOGICAL                                               30000089
*category-MISC                                                  10000030
*category-POP                                                   30000087
*category-PUSH                                                  30000087
*category-RET                                                   10000029
*ilen-1                                                         50000145
*ilen-2                                                         50000147
*ilen-3                                                         70000205
*ilen-5                                                         10000030
*ilen-6                                                                1
*ilen-7                                                         10000030
*gpr64                                                         150000439
*legacy-prefixes-0                                             100000294
