# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
*isa-set-I86                                                         100
*category-BINARY                                                      16
*category-COND_BR                                                     20
*category-DATAXFER                                                    32
*category-LOGICAL                                                     20
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          4
*category-SHIFT                                                       12
*category-STRINGOP                                                   231
*ilen-1                                                               12
*ilen-2                                                              291
*ilen-3                                                               24
*ilen-4                                                               16
*legacy-prefixes-0                                                   112
*legacy-prefixes-1                                                   231
*legacy-prefixes-and-escapes-0                                       112
*legacy-prefixes-and-escapes-1                                       231
*rep_prefix                                                          231
*loadop                                                              243
*one-memops                                                          259
*cond-branch-forward                                                  20
*base_only                                                           243
*base_disp                                                            16
*scale_1                                                             259
*memdisp8                                                             16
ADD_GPRv_GPRv_03                                                       8
AND_GPRv_IMMb                                                          8
CMP_GPRv_IMMb                                                          4
JB_RELBRb                                                              4
JZ_RELBRb                                                             16
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_8B                                                      16
MOV_GPRv_MEMv                                                         12
NEG_GPRv                                                               4
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
REP_STOSD                                                            231
RET_NEAR                                                               4
SHL_GPRv_IMMb_C1r4                                                     8
SHR_GPRv_IMMb                                                          4
TEST_GPRv_GPRv                                                         8
XOR_GPRv_GPRv_33                                                       4
*total                                                               343
#
# $dynamic-counts-for-function: RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9dc40, 0x76f9f890)   3.633%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            2
*stack-read                                                            9
*stack-write                                                          89
*mem-read-1                                                            2
*mem-read-4                                                           20
*mem-write-1                                                          12
*mem-write-4                                                          86
*mem-read                                                             22
*mem-write                                                            98
*mem                                                                 116
*isa-ext-BASE                                                        160
*isa-set-I186                                                          9
*isa-set-I86                                                         151
*category-BINARY                                                      10
*category-CALL                                                        16
*category-COND_BR                                                      7
*category-DATAXFER                                                    70
*category-LOGICAL                                                      8
*category-MISC                                                        16
*category-PUSH                                                        29
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               21
*ilen-2                                                               22
*ilen-3                                                               22
*ilen-5                                                               27
*ilen-6                                                               37
*ilen-7                                                               25
*ilen-10                                                               6
*legacy-prefixes-0                                                   154
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       148
*legacy-prefixes-and-escapes-1                                        12
*segment_prefix                                                        4
*lock_prefix                                                           2
*loadop                                                               52
*one-memops                                                          115
*two-memops                                                            1
*cond-branch-forward                                                   7
*disp_only                                                             6
*base_only                                                            51
*base_disp                                                            59
*scale_1                                                             132
*memdisp8                                                             28
*memdisp32                                                            53
ADD_GPRv_IMMb                                                          2
ADD_OrAX_IMMz                                                          2
CALL_NEAR_RELBRz                                                      16
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_GPRv                                                          1
INC_LOCK_MEMv                                                          2
JMP_RELBRb                                                             1
JMP_RELBRz                                                             1
JNZ_RELBRz                                                             3
JS_RELBRz                                                              1
JZ_RELBRb                                                              1
JZ_RELBRz                                                              2
LEA_GPRv_AGEN                                                         16
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          8
MOV_MEMb_IMMb                                                         12
MOV_MEMv_GPRv                                                         21
MOV_MEMv_IMMz                                                         16
MOV_MEMv_OrAX                                                          1
MOV_OrAX_MEMv                                                          5
OR_GPRv_IMMb                                                           1
PUSH_GPRv_50                                                          19
PUSH_IMMb                                                              4
PUSH_IMMz                                                              5
PUSH_MEMv                                                              1
RET_NEAR                                                               2
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                         4
XOR_GPRv_GPRv_33                                                       2
XOR_MEMv_GPRv                                                          1
*total                                                               160
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   3.610%
#
# TID 3
#       iform                  count
#
*stack-read                                                           59
*stack-write                                                          68
*mem-read-4                                                           69
*mem-write-4                                                          77
*mem-read                                                             69
*mem-write                                                            77
*mem                                                                 131
*isa-ext-BASE                                                        159
*isa-set-I186                                                          5
*isa-set-I86                                                         154
*category-BINARY                                                       5
*category-CALL                                                         2
*category-DATAXFER                                                    56
*category-LOGICAL                                                     12
*category-MISC                                                        10
*category-POP                                                         24
*category-PUSH                                                        39
*category-RET                                                          9
*category-UNCOND_BR                                                    2
*ilen-1                                                               57
*ilen-2                                                               16
*ilen-3                                                               38
*ilen-4                                                               15
*ilen-5                                                               14
*ilen-6                                                                5
*ilen-7                                                               14
*legacy-prefixes-0                                                   145
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       145
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                       14
*loadop                                                               69
*one-memops                                                          121
*two-memops                                                           10
*disp_only                                                            19
*base_only                                                            64
*base_disp                                                            48
*scale_1                                                             141
*memdisp8                                                             58
*memdisp32                                                            19
CALL_NEAR_RELBRz                                                       2
JMP_RELBRz                                                             2
LEA_GPRv_AGEN                                                         10
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_MEMv                                                         16
MOV_MEMv_GPRv                                                         21
MOV_MEMv_IMMz                                                          5
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                          5
POP_GPRv_58                                                           24
PUSH_GPRv_50                                                          24
PUSH_IMMz                                                              5
PUSH_MEMv                                                             10
RET_NEAR                                                               9
SUB_GPRv_GPRv_2B                                                       5
XOR_GPRv_GPRv_33                                                       7
XOR_MEMv_GPRv                                                          5
*total                                                               159
#
# $dynamic-counts-for-function: LdrInitializeThunk  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb5140, 0x76fb5390)   1.499%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            1
*stack-read                                                            7
*stack-write                                                          18
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           13
*mem-write-4                                                          19
*mem-read                                                             19
*mem-write                                                            19
*mem                                                                  36
*isa-ext-BASE                                                         66
*isa-set-I186                                                          3
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          62
*category-BINARY                                                       6
*category-CALL                                                         5
*category-COND_BR                                                     11
*category-DATAXFER                                                    22
*category-LOGICAL                                                      9
*category-POP                                                          2
*category-PUSH                                                         8
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    1
*ilen-1                                                                8
*ilen-2                                                               20
*ilen-3                                                               12
*ilen-4                                                                1
*ilen-5                                                               11
*ilen-6                                                                7
*ilen-7                                                                7
*legacy-prefixes-0                                                    61
*legacy-prefixes-1                                                     5
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         9
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        2
*lock_prefix                                                           1
*66_prefix                                                             2
*loadop                                                               23
*one-memops                                                           35
*two-memops                                                            1
*cond-branch-forward                                                  11
*disp_only                                                             6
*base_only                                                            17
*base_disp                                                            13
*scale_1                                                              36
*memdisp8                                                             10
*memdisp32                                                             9
CALL_NEAR_RELBRz                                                       5
CMP_GPRv_IMMb                                                          1
CMP_MEMb_IMMb_80r7                                                     3
CMP_MEMv_IMMb                                                          1
CMPXCHG_LOCK_MEMv_GPRv                                                 1
INC_GPRv_40                                                            1
JMP_RELBRz                                                             1
JNZ_RELBRb                                                             5
JNZ_RELBRz                                                             3
JS_RELBRz                                                              1
JZ_RELBRb                                                              1
JZ_RELBRz                                                              1
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          4
MOV_GPRv_MEMv                                                          6
MOV_MEMv_GPRv                                                          5
MOV_OrAX_MEMv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           4
PUSH_IMMb                                                              2
PUSH_IMMz                                                              1
PUSH_MEMv                                                              1
RET_NEAR                                                               1
TEST_GPRv_GPRv                                                         3
TEST_MEMb_IMMb_F6r0                                                    1
TEST_MEMv_GPRv                                                         2
XOR_GPRv_GPRv_33                                                       3
*total                                                                66
#
# $dynamic-counts-for-function: ApiSetQueryApiSetPresence  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb5be0, 0x76fb5d20)   1.385%
#
# TID 3
#       iform                  count
#
*stack-read                                                           11
*stack-write                                                          13
*mem-read-4                                                           24
*mem-write-4                                                          19
*mem-read                                                             24
*mem-write                                                            19
*mem                                                                  40
*isa-ext-BASE                                                         61
*isa-set-I186                                                          1
*isa-set-I86                                                          60
*category-BINARY                                                       7
*category-CALL                                                         1
*category-COND_BR                                                      4
*category-DATAXFER                                                    31
*category-LOGICAL                                                      4
*category-MISC                                                         2
*category-POP                                                          4
*category-PUSH                                                         7
*category-RET                                                          1
*ilen-1                                                               10
*ilen-2                                                               20
*ilen-3                                                               21
*ilen-4                                                                1
*ilen-5                                                                6
*ilen-6                                                                2
*ilen-7                                                                1
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         2
*segment_prefix                                                        2
*loadop                                                               16
*one-memops                                                           39
*two-memops                                                            1
*cond-branch-forward                                                   4
*disp_only                                                             3
*base_only                                                            19
*base_disp                                                            18
*scale_1                                                              42
*memdisp8                                                             19
*memdisp32                                                             4
ADD_OrAX_IMMz                                                          1
AND_MEMv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       1
CMP_GPRv_GPRv_3B                                                       2
CMP_MEMv_GPRv                                                          1
JNZ_RELBRb                                                             3
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_8B                                                       5
MOV_GPRv_IMMv                                                          3
MOV_GPRv_MEMv                                                         12
MOV_MEMv_GPRv                                                          9
MOV_OrAX_MEMv                                                          2
OR_GPRv_IMMb                                                           1
OR_MEMv_IMMb                                                           1
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           5
PUSH_IMMb                                                              1
PUSH_MEMv                                                              1
RET_NEAR                                                               1
SBB_GPRv_GPRv_1B                                                       1
SUB_GPRv_IMMb                                                          1
SUB_GPRv_MEMv                                                          1
TEST_GPRv_GPRv                                                         1
*total                                                                61
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fa3780, 0x76fa3cd0)   1.090%
#
# TID 3
#       iform                  count
#
*stack-read                                                            8
*stack-write                                                           7
*mem-read-1                                                            1
*mem-read-2                                                            2
*mem-read-4                                                           15
*mem-write-1                                                           1
*mem-write-4                                                           7
*mem-read                                                             18
*mem-write                                                             8
*mem                                                                  26
*isa-ext-BASE                                                         48
*isa-set-I386                                                          2
*isa-set-I86                                                          46
*category-BINARY                                                       6
*category-COND_BR                                                      5
*category-DATAXFER                                                    21
*category-LOGICAL                                                      6
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                        1
*ilen-1                                                                9
*ilen-2                                                               19
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-6                                                                8
*ilen-7                                                                1
*legacy-prefixes-0                                                    45
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        41
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        2
*66_prefix                                                             1
*loadop                                                               12
*one-memops                                                           26
*cond-branch-forward                                                   5
*disp_only                                                             4
*base_only                                                            11
*base_disp                                                            11
*scale_1                                                              26
*memdisp8                                                              8
*memdisp32                                                             7
AND_GPRv_GPRv_23                                                       1
CMP_GPRv_GPRv_3B                                                       1
CMP_GPRv_MEMv                                                          1
CMP_MEMv_GPRv                                                          1
INC_GPRv_40                                                            1
JNZ_RELBRz                                                             2
JZ_RELBRb                                                              3
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_MEMv                                                          6
MOV_MEMb_GPR8                                                          1
MOV_MEMv_GPRv                                                          3
MOV_OrAX_MEMv                                                          2
MOVZX_GPRv_GPR8                                                        1
MOVZX_GPRv_MEMw                                                        1
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR_IMMw                                                          1
SBB_GPRv_GPRv_1B                                                       1
SHL_GPRv_CL_D3r4                                                       1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                         2
TEST_MEMv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       2
*total                                                                48
#
# $dynamic-counts-for-function: RtlFreeThreadActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fabf90, 0x76fac040)   0.931%
#
# TID 3
#       iform                  count
#
*stack-read                                                            6
*stack-write                                                           9
*mem-read-4                                                           11
*mem-write-4                                                          17
*mem-read                                                             11
*mem-write                                                            17
*mem                                                                  26
*isa-ext-BASE                                                         41
*isa-set-I186                                                          1
*isa-set-I386                                                          1
*isa-set-I86                                                          39
*category-BINARY                                                       3
*category-CALL                                                         1
*category-COND_BR                                                      2
*category-DATAXFER                                                    17
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          4
*category-PUSH                                                         6
*category-RET                                                          2
*category-SHIFT                                                        2
*ilen-1                                                               12
*ilen-2                                                               10
*ilen-3                                                                7
*ilen-4                                                                2
*ilen-5                                                                2
*ilen-6                                                                5
*ilen-7                                                                2
*ilen-10                                                               1
*legacy-prefixes-0                                                    41
*legacy-prefixes-and-escapes-0                                        39
*legacy-prefixes-and-escapes-1                                         2
*loadop                                                               16
*one-memops                                                           26
*cond-branch-forward                                                   2
*disp_only                                                             1
*base_only                                                            16
*base_disp                                                             9
*scale_1                                                              28
*memdisp8                                                              7
*memdisp32                                                             5
AND_MEMv_IMMb                                                          2
CALL_NEAR_RELBRz                                                       1
CMP_GPRv_IMMz                                                          1
CMP_MEMv_IMMb                                                          1
JB_RELBRz                                                              1
JNZ_RELBRb                                                             1
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          6
MOV_MEMv_IMMz                                                          2
MUL_GPRv                                                               1
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           6
RET_NEAR                                                               2
SHR_GPRv_IMMb                                                          1
SHRD_GPRv_GPRv_IMMb                                                    1
*total                                                                41
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8fbe0, 0x76f8fd60)   0.727%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            2
*stack-read                                                           10
*stack-write                                                           8
*mem-read-4                                                           12
*mem-write-4                                                          10
*mem-read                                                             12
*mem-write                                                            10
*mem                                                                  20
*isa-ext-BASE                                                         32
*isa-set-I386                                                          2
*isa-set-I86                                                          30
*category-BINARY                                                       2
*category-BITBYTE                                                      2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               12
*ilen-2                                                                8
*ilen-3                                                                8
*ilen-5                                                                2
*ilen-8                                                                2
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               16
*one-memops                                                           20
*cond-branch-forward                                                   2
*base_only                                                            16
*base_disp                                                             4
*scale_1                                                              20
*memdisp8                                                              4
AND_GPRv_IMMb                                                          2
BTS_LOCK_MEMv_IMMb                                                     2
JB_RELBRb                                                              2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_MEMv                                                          2
MOV_MEMv_IMMz                                                          2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR_IMMw                                                          2
SUB_GPRv_IMMb                                                          2
*total                                                                32
#
# $dynamic-counts-for-function: RtlpQueryDefaultUILanguage  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb7670, 0x76fb78d0)   0.704%
#
# TID 3
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                          12
*mem-read-4                                                            7
*mem-write-4                                                          18
*mem-read                                                              7
*mem-write                                                            18
*mem                                                                  24
*isa-ext-BASE                                                         31
*isa-set-I186                                                          2
*isa-set-I86                                                          29
*category-BINARY                                                       1
*category-CALL                                                         5
*category-COND_BR                                                      1
*category-DATAXFER                                                    13
*category-LOGICAL                                                      1
*category-MISC                                                         4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                                4
*ilen-2                                                                7
*ilen-3                                                               11
*ilen-4                                                                1
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                         1
*segment_prefix                                                        1
*loadop                                                               13
*one-memops                                                           24
*cond-branch-forward                                                   1
*disp_only                                                             1
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              28
*memdisp8                                                             13
*memdisp32                                                             1
AND_MEMv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       5
CMP_MEMv_GPRv                                                          1
JNZ_RELBRb                                                             1
LEA_GPRv_AGEN                                                          4
MOV_GPRv_GPRv_8B                                                       2
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          7
MOV_MEMv_IMMz                                                          1
MOV_OrAX_MEMv                                                          1
PUSH_GPRv_50                                                           2
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
RET_NEAR                                                               2
*total                                                                31
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8fac0, 0x76f8fb20)   0.636%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            2
*stack-read                                                            8
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           6
*mem-read                                                             10
*mem-write                                                             6
*mem                                                                  14
*isa-ext-BASE                                                         28
*isa-set-I486REAL                                                      2
*isa-set-I86                                                          26
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-SEMAPHORE                                                    2
*ilen-1                                                                8
*ilen-2                                                               10
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-5                                                                2
*legacy-prefixes-0                                                    26
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        26
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               12
*one-memops                                                           14
*cond-branch-forward                                                   2
*base_only                                                            12
*base_disp                                                             2
*scale_1                                                              14
*memdisp8                                                              2
CMP_GPRv_IMMb                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 2
JNZ_RELBRb                                                             2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          2
MOV_GPRv_MEMv                                                          2
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR_IMMw                                                          2
