# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang                        00010818d000  000108190fff
/usr/lib/dyld                                                                                000114516000  0001145e0fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
*one-memops                                                     12602498
*cond-branch-forward                                             4115104
*base_only                                                       2057552
*base_index_disp                                                10544946
*scale_1                                                         4115104
*scale_4                                                        10544946
*memdisp8                                                        2057552
*memdisp32                                                      10544946
ADD_GPRv_GPRv_01                                                 4115104
ADD_GPRv_IMMb                                                     257186
AND_GPRv_IMMb                                                    2057552
AND_GPRv_IMMz                                                    6172656
AND_MEMv_GPRv                                                    4372290
AND_OrAX_IMMz                                                    2057552
CMP_GPRv_IMMb                                                    4115104
DEC_GPRv_FFr1                                                    2057552
JB_RELBRb                                                        4115104
JMP_RELBRb                                                        128593
LEA_GPRv_AGEN                                                    2057552
MOV_GPRv_GPRv_89                                                18646561
MOV_GPRv_IMMv                                                    8230208
MOVZX_GPRv_GPR16                                                 2057552
OR_GPRv_GPRv_09                                                  1928959
OR_GPRv_IMMb                                                     4115104
OR_MEMv_GPRv                                                     6172656
RET_NEAR                                                         2057552
SHL_GPRv_CL_D3r4                                                 6172656
SHR_GPRv_CL                                                      2057552
SHR_GPRv_IMMb                                                    8230208
SHR_GPRv_ONE                                                     2057552
XOR_GPRv_IMMb                                                    2057552
*total                                                          95290357
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   5.972%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12345492
*stack-write                                                    12345492
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2057449
*mem-read-8                                                     12345495
*mem-write-8                                                    12345492
*mem-read                                                       14402945
*mem-write                                                      12345492
*mem                                                            26748437
*isa-ext-BASE                                                   78187467
*isa-set-CMOV                                                    2057581
*isa-set-I186                                                    2057581
*isa-set-I386                                                    2057581
*isa-set-I86                                                    72014724
*category-BINARY                                                 2057589
*category-CALL                                                   2057582
*category-CMOV                                                   2057581
*category-COND_BR                                               10287651
*category-DATAXFER                                              20575690
*category-LOGICAL                                               10287646
*category-MISC                                                   4115163
*category-POP                                                   10287910
*category-PUSH                                                  10287910
*category-RET                                                    2057582
*category-SHIFT                                                  2057582
*category-UNCOND_BR                                              2057581
*ilen-1                                                         10287910
*ilen-2                                                         24690726
*ilen-3                                                         30863466
*ilen-5                                                          6172740
*ilen-7                                                          6172620
*ilen-8                                                                5
*gpr64                                                          43209103
*legacy-prefixes-0                                              34978499
*legacy-prefixes-1                                              43208968
*legacy-prefixes-and-escapes-0                                  30863337
*legacy-prefixes-and-escapes-1                                  47324130
*66_prefix                                                       2057581
*rex_prefix                                                     41151387
*rexw_prefix                                                    18518119
*rexr_prefix                                                     6172747
*rexb_prefix                                                    28806020
*loadop                                                         24690984
*one-memops                                                     26748437
*cond-branch-forward                                            10287651
*base_only                                                      24690986
*base_disp                                                       2057451
*scale_1                                                        30863600
*memdisp8                                                        2057577
*memdisp32                                                       4115037
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2057449
CALL_NEAR_RELBRd                                                 2057582
CMOVNZ_GPRv_GPRv                                                 2057581
CMP_GPRv_IMMz                                                    2057588
JMP_RELBRb                                                       2057581
JNBE_RELBRb                                                      2057588
JNZ_RELBRb                                                       2057582
JZ_RELBRb                                                        6172481
LEA_GPRv_AGEN                                                    4115163
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14403075
MOV_GPRv_IMMv                                                    2057581
MOV_GPRv_MEMv                                                    2057452
MOVZX_GPRv_GPR16                                                 2057581
NEG_GPRv                                                               1
POP_GPRv_58                                                     10287910
PUSH_GPRv_50                                                    10287910
RET_NEAR                                                         2057582
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2057581
TEST_GPRv_GPRv                                                   8230195
XOR_GPRv_GPRv_31                                                       1
*total                                                          78187467
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   4.872%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10287245
*stack-write                                                    12344694
*iprel-read                                                      8229796
*mem-read-4                                                      6172347
*mem-read-8                                                     14402143
*mem-write-8                                                    12344694
*mem-read                                                       20574490
*mem-write                                                      12344694
*mem                                                            30861735
*isa-ext-BASE                                                   63780919
*isa-set-I86                                                    63780919
*category-BINARY                                                 8229796
*category-CALL                                                   2057449
*category-COND_BR                                               10287245
*category-DATAXFER                                              18517041
*category-LOGICAL                                                4114898
*category-POP                                                    8229796
*category-PUSH                                                  10287245
*category-RET                                                    2057449
*ilen-1                                                         12344694
*ilen-2                                                         20574490
*ilen-3                                                         16459592
*ilen-4                                                          4114898
*ilen-6                                                          2057449
*ilen-7                                                          8229796
*gpr64                                                          45263878
*legacy-prefixes-0                                              30861735
*legacy-prefixes-1                                              32919184
*legacy-prefixes-and-escapes-0                                  30861735
*legacy-prefixes-and-escapes-1                                  32919184
*rex_prefix                                                     32919184
*rexw_prefix                                                    22631939
*rexr_prefix                                                     4114898
*rexb_prefix                                                    16459592
*loadop                                                         24689388
*one-memops                                                     28804286
*two-memops                                                      2057449
*cond-branch-forward                                            10287245
*base_only                                                      20574490
*base_disp                                                      10287245
*scale_1                                                        30861735
*memdisp8                                                        2057449
*memdisp32                                                       8229796
ADD_GPRv_IMMb                                                    2057449
CALL_NEAR_MEMv                                                   2057449
CMP_GPRv_IMMz                                                    2057449
CMP_MEMv_IMMb                                                    4114898
JBE_RELBRb                                                       2057449
JZ_RELBRb                                                        8229796
MOV_GPRv_GPRv_89                                                14402143
MOV_GPRv_MEMv                                                    4114898
POP_GPRv_58                                                      8229796
PUSH_GPRv_50                                                    10287245
RET_NEAR                                                         2057449
TEST_GPRv_GPRv                                                   4114898
*total                                                          63780919
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang at [0x10818e310, 0x10818e6d0)   4.079%
#
# TID 0
#       iform                  count
#
*stack-read                                                            9
*stack-write                                                     6160105
*iprel-read                                                            6
*mem-read-4                                                            1
*mem-read-8                                                      4106728
*mem-write-4                                                     2053356
*mem-write-8                                                    16432937
*mem-read                                                        4106729
*mem-write                                                      18486293
*mem                                                            20539668
*isa-ext-BASE                                                   51346135
*isa-ext-LONGMODE                                                2053352
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                       2
*isa-set-I186                                                          7
*isa-set-I386                                                          4
*isa-set-I86                                                    51346120
*isa-set-LONGMODE                                                2053352
*category-BINARY                                                 4110773
*category-CALL                                                   6160091
*category-CMOV                                                         2
*category-COND_BR                                                2055380
*category-DATAXFER                                              32859785
*category-LOGICAL                                                      4
*category-MISC                                                   8213427
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                        1
*category-SHIFT                                                        8
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                          2055391
*ilen-3                                                         22590985
*ilen-4                                                         12324201
*ilen-5                                                         16426858
*ilen-7                                                               16
*ilen-8                                                             2027
*ilen-10                                                               3
*nop-ilen-1                                                            1
*nop-ilen-4                                                            1
*nop-ilen-10                                                           1
*gpr64                                                          41077311
*legacy-prefixes-0                                              10268851
*legacy-prefixes-1                                              43130636
*legacy-prefixes-and-escapes-0                                  10268849
*legacy-prefixes-and-escapes-1                                  43130631
*legacy-prefixes-and-escapes-2                                         7
*66_prefix                                                             1
*rex_prefix                                                     43130635
*rexw_prefix                                                    34917207
*rexr_prefix                                                    16426827
*rexx_prefix                                                           1
*rexb_prefix                                                    16426839
*loadop                                                          8213455
*one-memops                                                     20539667
*two-memops                                                            3
*cond-branch-forward                                                   2
*cond-branch-backward                                            2055378
*base_only                                                       8215486
*base_disp                                                       6164130
*base_index_disp                                                 6160054
*scale_1                                                        18486340
*scale_2                                                         2053352
*scale_8                                                         8213405
*memdisp8                                                       18484242
*memdisp32                                                            14
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                       2030
CALL_NEAR_MEMv                                                         3
CALL_NEAR_RELBRd                                                 6160088
CMOVB_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        1
CMP_GPRv_GPRv_39                                                    2027
CMP_GPRv_IMMb                                                          1
DEC_GPRv_FFr1                                                    2053351
IMUL_GPRv                                                              3
IMUL_GPRv_GPRv                                                         1
INC_MEMv                                                         2053351
JL_RELBRb                                                              1
JNZ_RELBRb                                                       2055378
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                    8213427
MOV_GPRv_GPRv_89                                                16426851
MOV_GPRv_IMMv                                                    2053366
MOV_GPRv_IMMz                                                          1
MOV_GPRv_MEMv                                                    2053367
MOV_MEMv_GPRv                                                   10270816
MOV_MEMv_IMMz                                                       2029
MOVSX_GPRv_GPR8                                                        3
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                               1
NOP_90                                                                 1
NOP_MEMv_GPRv_0F1F                                                     2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          3
SAR_GPRv_ONE                                                           1
SETO_GPR8                                                              1
SHR_GPRv_IMMb                                                          4
SUB_GPRv_GPRv_29                                                       2
SUB_GPRv_IMMb                                                          1
SUB_GPRv_MEMv                                                          1
TEST_GPR8_GPR8                                                         1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       2
*total                                                          53399487
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   2.829%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4114896
*stack-write                                                     6172345
*iprel-read                                                      6172344
*mem-read-8                                                     14402136
*mem-write-8                                                     6172345
*mem-read                                                       14402136
*mem-write                                                       6172345
*mem                                                            20574481
*isa-ext-BASE                                                   37034069
*isa-set-I86                                                    37034069
*category-BINARY                                                 4114896
*category-CALL                                                         1
*category-COND_BR                                                4114896
*category-DATAXFER                                              14402136
*category-LOGICAL                                                2057449
*category-MISC                                                         2
*category-POP                                                    4114896
*category-PUSH                                                   6172344
*category-UNCOND_BR                                              2057449
*ilen-1                                                         10287240
*ilen-2                                                          6172346
*ilen-3                                                         10287240
*ilen-4                                                          4114896
*ilen-5                                                                1
*ilen-7                                                          4114898
*ilen-8                                                          2057448
*gpr64                                                          32919171
*legacy-prefixes-0                                              16459587
*legacy-prefixes-1                                              20574482
*legacy-prefixes-and-escapes-0                                  16459587
*legacy-prefixes-and-escapes-1                                  20574482
*rex_prefix                                                     20574482
*rexw_prefix                                                    20574482
*loadop                                                         12344689
*one-memops                                                     20574481
*cond-branch-forward                                             4114896
*base_only                                                      12344689
*base_disp                                                       8229792
*scale_1                                                        20574483
*memdisp8                                                        2057448
*memdisp32                                                       6172346
ADD_GPRv_IMMb                                                    2057448
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                    2057448
JMP_GPRv                                                         2057448
JMP_RELBRb                                                             1
JNZ_RELBRb                                                       4114896
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                 6172344
MOV_GPRv_MEMv                                                    8229792
POP_GPRv_58                                                      4114896
PUSH_GPRv_50                                                     6172344
TEST_GPRv_GPRv                                                   2057448
XOR_GPRv_GPRv_31                                                       1
*total                                                          37034069
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   2.514%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6172293
*stack-write                                                     8229724
*mem-read-8                                                      6172293
*mem-write-8                                                     8229724
*mem-read                                                        6172293
*mem-write                                                       8229724
*mem                                                            14402017
*isa-ext-BASE                                                   32918896
*isa-set-I86                                                    32918896
*category-BINARY                                                 2057431
*category-CALL                                                   2057431
*category-COND_BR                                                2057431
*category-DATAXFER                                              10287155
*category-LOGICAL                                                2057431
*category-MISC                                                   2057431
*category-POP                                                    4114862
*category-PUSH                                                   6172293
*category-RET                                                    2057431
*ilen-1                                                         12344586
*ilen-2                                                          2057431
*ilen-3                                                         12344586
*ilen-4                                                          2057431
*ilen-5                                                          2057431
*ilen-7                                                          2057431
*gpr64                                                          30861465
*legacy-prefixes-0                                              16459448
*legacy-prefixes-1                                              16459448
*legacy-prefixes-and-escapes-0                                  16459448
*legacy-prefixes-and-escapes-1                                  16459448
*rex_prefix                                                     16459448
*rexw_prefix                                                    16459448
*loadop                                                         14402017
*one-memops                                                     14402017
*cond-branch-forward                                             2057431
*base_only                                                      14402017
*scale_1                                                        16459448
*memdisp32                                                       2057431
ADD_GPRv_IMMb                                                    2057431
CALL_NEAR_RELBRd                                                 2057431
JNZ_RELBRb                                                       2057431
LEA_GPRv_AGEN                                                    2057431
MOV_GPRv_GPRv_89                                                10287155
POP_GPRv_58                                                      4114862
PUSH_GPRv_50                                                     6172293
RET_NEAR                                                         2057431
TEST_GPRv_GPRv                                                   2057431
*total                                                          32918896
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   2.514%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6172224
*stack-write                                                     8229632
*mem-read-8                                                      6172224
*mem-write-8                                                     8229632
*mem-read                                                        6172224
*mem-write                                                       8229632
*mem                                                            14401856
*isa-ext-BASE                                                   32918528
*isa-set-CMOV                                                    2057408
*isa-set-I86                                                    30861120
*category-BINARY                                                 2057408
*category-CALL                                                   2057408
*category-CMOV                                                   2057408
*category-COND_BR                                                2057408
*category-DATAXFER                                               6172224
*category-LOGICAL                                                4114816
*category-POP                                                    4114816
*category-PUSH                                                   6172224
*category-RET                                                    2057408
*category-UNCOND_BR                                              2057408
*ilen-1                                                         12344448
*ilen-2                                                          4114816
*ilen-3                                                          8229632
*ilen-4                                                          4114816
*ilen-5                                                          4114816
*gpr64                                                          26746304
*legacy-prefixes-0                                              20574080
*legacy-prefixes-1                                              12344448
*legacy-prefixes-and-escapes-0                                  20574080
*legacy-prefixes-and-escapes-1                                  10287040
*legacy-prefixes-and-escapes-2                                   2057408
*rex_prefix                                                     12344448
*rexw_prefix                                                    12344448
*loadop                                                         14401856
*one-memops                                                     14401856
*cond-branch-backward                                            2057408
*base_only                                                      14401856
*scale_1                                                        14401856
ADD_GPRv_IMMb                                                    2057408
CALL_NEAR_RELBRd                                                 2057408
CMOVNZ_GPRv_GPRv                                                 2057408
JMP_RELBRb                                                       2057408
JZ_RELBRb                                                        2057408
MOV_GPRv_GPRv_89                                                 4114816
MOV_GPRv_IMMv                                                    2057408
POP_GPRv_58                                                      4114816
PUSH_GPRv_50                                                     6172224
RET_NEAR                                                         2057408
TEST_GPRv_GPRv                                                   4114816
*total                                                          32918528
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                      4254687
*stack-read                                                    120938290
*stack-write                                                   145723525
*iprel-read                                                     21103529
*iprel-write                                                        1592
*mem-read-1                                                      4329493
*mem-read-2                                                      2140618
*mem-read-4                                                     72923495
*mem-read-8                                                    150008308
*mem-read-16                                                       10573
*mem-read-32                                                          80
*mem-write-1                                                      139248
*mem-write-2                                                       24898
*mem-write-4                                                    54677967
*mem-write-8                                                   135822465
*mem-write-10                                                    2057581
*mem-write-16                                                      17735
*mem-write-32                                                        674
*mem-write-56                                                         22
*mem-read                                                      229412589
*mem-write                                                     192740579
*mem                                                           392767715
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1346
*isa-ext-AVX2                                                        263
*isa-ext-BASE                                                 1300891933
*isa-ext-BMI1                                                        113
*isa-ext-BMI2                                                        115
*isa-ext-LONGMODE                                                8203120
*isa-ext-SSE                                                        2003
*isa-ext-SSE2                                                      65483
*isa-ext-SSE4                                                         69
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1346
*isa-set-AVX2                                                        263
*isa-set-BMI1                                                        113
*isa-set-BMI2                                                        115
*isa-set-CMOV                                                   23026499
*isa-set-FAT_NOP                                                12406937
*isa-set-I186                                                   47884953
*isa-set-I286REAL                                                2057581
*isa-set-I386                                                   23077047
*isa-set-I486REAL                                                4242474
*isa-set-I86                                                  1188196334
*isa-set-LONGMODE                                                8203120
*isa-set-PENTIUMREAL                                                 108
*isa-set-SSE                                                        2003
*isa-set-SSE2                                                      65483
*isa-set-SSE4                                                         69
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        176
*category-AVX2                                                        94
*category-BINARY                                               227663833
*category-BITBYTE                                                4215809
*category-BMI1                                                       113
*category-BMI2                                                       115
*category-BROADCAST                                                  146
*category-CALL                                                  19308560
*category-CMOV                                                  23026499
*category-COND_BR                                              109569289
*category-CONVERT                                                2065457
*category-DATAXFER                                             414405545
*category-LOGICAL                                              138682039
*category-LOGICAL_FP                                                 207
*category-MISC                                                  40111828
*category-NOP                                                        145
*category-POP                                                   82453575
*category-PUSH                                                  92849176
*category-RET                                                   19308559
*category-ROTATE                                                   12296
*category-SEMAPHORE                                              4242463
*category-SETCC                                                  4122924
*category-SHIFT                                                 91046189
*category-SSE                                                      16747
*category-SYSCALL                                                   8040
*category-SYSTEM                                                 2057689
*category-UNCOND_BR                                             21590045
*category-WIDENOP                                               12406937
*category-XSAVE                                                       22
*ilen-1                                                        108367107
*ilen-2                                                        323014121
*ilen-3                                                        460557108
*ilen-4                                                        158577379
*ilen-5                                                         94229003
*ilen-6                                                         73422068
*ilen-7                                                         56911703
*ilen-8                                                         25069072
*ilen-9                                                           224604
*ilen-10                                                         8784316
*ilen-11                                                            8424
*ilen-12                                                               4
*ilen-13                                                               8
*nop-ilen-1                                                          145
*nop-ilen-3                                                      4149327
*nop-ilen-4                                                           78
*nop-ilen-7                                                         1423
*nop-ilen-8                                                      4106757
*nop-ilen-9                                                            1
*nop-ilen-10                                                     4149351
*sse-packed                                                        68005
*avx128                                                              617
*avx256                                                              992
*gpr64                                                         623088980
*legacy-prefixes-0                                             585249911
*legacy-prefixes-1                                             717341879
*legacy-prefixes-2                                               6573127
*legacy-prefixes-and-escapes-0                                 532981100
*legacy-prefixes-and-escapes-1                                 736031480
*legacy-prefixes-and-escapes-2                                  35893641
*legacy-prefixes-and-escapes-3                                   4258433
*legacy-prefixes-and-escapes-4                                       263
*segment_prefix                                                  4348289
*lock_prefix                                                     4254469
*66_prefix                                                       8393531
*rex_prefix                                                    713491844
*rexw_prefix                                                   407084582
*rexr_prefix                                                   206704774
*rexx_prefix                                                       66574
*rexb_prefix                                                   362984657
*loadop                                                        291402880
*one-memops                                                    402990184
*two-memops                                                      2184468
*cond-branch-forward                                            86636592
*cond-branch-backward                                           22932697
*disp_only                                                       4336492
*index_disp                                                        11797
*base_only                                                     240062976
*base_disp                                                     121121421
*base_index                                                      4089695
*base_index_disp                                                35552271
*scale_1                                                       414016826
*scale_2                                                         2058443
*scale_4                                                        18874976
*scale_8                                                        10335762
*memdisp8                                                      105749208
*memdisp32                                                      84981252
*elements_i1_128                                                    9530
*elements_i1_256                                                      28
*elements_i8_16                                                     9857
*elements_i8_32                                                       54
*elements_i32_1                                                     6515
*elements_i32_4                                                      264
*elements_i128_1                                                     151
*broadcast_i8_1                                                       22
*broadcast_fp_single_1                                               124
*convert_i32_1                                                   2065457
*dataxfer_i32_4                                                    23368
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                    15978
*dataxfer_fp_single_4                                               1957
*dataxfer_fp_single_8                                                704
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           65
ADD_GPR8_IMMb_80r0                                                 13824
ADD_GPRv_GPRv_01                                                22884089
ADD_GPRv_IMMb                                                   13113175
ADD_GPRv_IMMz                                                      29638
ADD_GPRv_MEMv                                                    8234214
ADD_MEMv_GPRv                                                    2062865
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      35431
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        17215
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10960
AND_GPRv_GPRv_21                                                 4153032
