# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
*total                                                         125274916
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.902%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2053515
*mem-read-4                                                     10520237
*mem-read-8                                                      2053515
*mem-write-4                                                    10520237
*mem-write-8                                                           2
*mem-read                                                       12573752
*mem-write                                                      10520239
*mem                                                            12573754
*isa-ext-BASE                                                   95093343
*isa-set-I186                                                    8214060
*isa-set-I386                                                    2053515
*isa-set-I86                                                    84825768
*category-BINARY                                                10520235
*category-COND_BR                                                4107028
*category-DATAXFER                                              28875543
*category-LOGICAL                                               28875541
*category-MISC                                                   2053515
*category-RET                                                    2053515
*category-SHIFT                                                 18481635
*category-UNCOND_BR                                               126331
*ilen-1                                                          2053515
*ilen-2                                                         26948355
*ilen-3                                                         35036084
*ilen-4                                                          4107030
*ilen-5                                                          8214060
*ilen-6                                                          6160545
*ilen-7                                                          2053515
*ilen-8                                                         10520237
*ilen-12                                                               2
*gpr64                                                          10267577
*legacy-prefixes-0                                              62110770
*legacy-prefixes-1                                              32982573
*legacy-prefixes-and-escapes-0                                  60057255
*legacy-prefixes-and-escapes-1                                  35036088
*rex_prefix                                                     32982573
*rexw_prefix                                                     8214062
*rexr_prefix                                                    12321090
*rexb_prefix                                                    20661483
*loadop                                                         12573752
*one-memops                                                     12573754
*cond-branch-forward                                             4107028
*base_only                                                       2053515
*base_index_disp                                                10520239
*scale_1                                                         4107030
*scale_4                                                        10520239
*memdisp8                                                        2053515
*memdisp32                                                      10520239
ADD_GPRv_GPRv_01                                                 4107030
ADD_GPRv_IMMb                                                     252662
AND_GPRv_IMMb                                                    2053515
AND_GPRv_IMMz                                                    6160545
AND_MEMv_GPRv                                                    4359692
AND_OrAX_IMMz                                                    2053515
CMP_GPRv_IMMb                                                    4107028
DEC_GPRv_FFr1                                                    2053515
JB_RELBRb                                                        4107028
JMP_RELBRb                                                        126331
LEA_GPRv_AGEN                                                    2053515
MOV_GPRv_GPRv_89                                                18607966
MOV_GPRv_IMMv                                                    8214060
MOV_MEMv_IMMz                                                          2
MOVZX_GPRv_GPR16                                                 2053515
OR_GPRv_GPRv_09                                                  1927184
OR_GPRv_IMMb                                                     4107030
OR_MEMv_GPRv                                                     6160545
RET_NEAR                                                         2053515
SHL_GPRv_CL_D3r4                                                 6160545
SHR_GPRv_CL                                                      2053515
SHR_GPRv_IMMb                                                    8214060
SHR_GPRv_ONE                                                     2053515
XOR_GPRv_IMMb                                                    2053515
*total                                                          95093343
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   6.484%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12321162
*stack-write                                                    12321162
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2053394
*mem-read-8                                                     12321165
*mem-write-8                                                    12321162
*mem-read                                                       14374560
*mem-write                                                      12321162
*mem                                                            26695722
*isa-ext-BASE                                                   78033373
*isa-set-CMOV                                                    2053526
*isa-set-I186                                                    2053526
*isa-set-I386                                                    2053526
*isa-set-I86                                                    71872795
*category-BINARY                                                 2053532
*category-CALL                                                   2053527
*category-CMOV                                                   2053526
*category-COND_BR                                               10267374
*category-DATAXFER                                              20535140
*category-LOGICAL                                               10267371
*category-MISC                                                   4107053
*category-POP                                                   10267635
*category-PUSH                                                  10267635
*category-RET                                                    2053527
*category-SHIFT                                                  2053527
*category-UNCOND_BR                                              2053526
*ilen-1                                                         10267635
*ilen-2                                                         24642064
*ilen-3                                                         30802641
*ilen-5                                                          6160577
*ilen-7                                                          6160453
*ilen-8                                                                3
*gpr64                                                          43123946
*legacy-prefixes-0                                              34909562
*legacy-prefixes-1                                              43123811
*legacy-prefixes-and-escapes-0                                  30802510
*legacy-prefixes-and-escapes-1                                  47230863
*66_prefix                                                       2053526
*rex_prefix                                                     41070285
*rexw_prefix                                                    18481622
*rexr_prefix                                                     6160582
*rexb_prefix                                                    28749248
*loadop                                                         24642324
*one-memops                                                     26695722
*cond-branch-forward                                            10267374
*base_only                                                      24642326
*base_disp                                                       2053396
*scale_1                                                        30802775
*memdisp8                                                        2053524
*memdisp32                                                       4106925
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2053394
CALL_NEAR_RELBRd                                                 2053527
CMOVNZ_GPRv_GPRv                                                 2053526
CMP_GPRv_IMMz                                                    2053531
JMP_RELBRb                                                       2053526
JNBE_RELBRb                                                      2053531
JNZ_RELBRb                                                       2053527
JZ_RELBRb                                                        6160316
LEA_GPRv_AGEN                                                    4107053
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14374690
MOV_GPRv_IMMv                                                    2053526
MOV_GPRv_MEMv                                                    2053397
MOVZX_GPRv_GPR16                                                 2053526
NEG_GPRv                                                               1
POP_GPRv_58                                                     10267635
PUSH_GPRv_50                                                    10267635
RET_NEAR                                                         2053527
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2053526
TEST_GPRv_GPRv                                                   8213975
XOR_GPRv_GPRv_31                                                       1
*total                                                          78033373
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   5.289%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10266970
*stack-write                                                    12320364
*iprel-read                                                      8213576
*mem-read-4                                                      6160182
*mem-read-8                                                     14373758
*mem-write-8                                                    12320364
*mem-read                                                       20533940
*mem-write                                                      12320364
*mem                                                            30800910
*isa-ext-BASE                                                   63655214
*isa-set-I86                                                    63655214
*category-BINARY                                                 8213576
*category-CALL                                                   2053394
*category-COND_BR                                               10266970
*category-DATAXFER                                              18480546
*category-LOGICAL                                                4106788
*category-POP                                                    8213576
*category-PUSH                                                  10266970
*category-RET                                                    2053394
*ilen-1                                                         12320364
*ilen-2                                                         20533940
*ilen-3                                                         16427152
*ilen-4                                                          4106788
*ilen-6                                                          2053394
*ilen-7                                                          8213576
*gpr64                                                          45174668
*legacy-prefixes-0                                              30800910
*legacy-prefixes-1                                              32854304
*legacy-prefixes-and-escapes-0                                  30800910
*legacy-prefixes-and-escapes-1                                  32854304
*rex_prefix                                                     32854304
*rexw_prefix                                                    22587334
*rexr_prefix                                                     4106788
*rexb_prefix                                                    16427152
*loadop                                                         24640728
*one-memops                                                     28747516
*two-memops                                                      2053394
*cond-branch-forward                                            10266970
*base_only                                                      20533940
*base_disp                                                      10266970
*scale_1                                                        30800910
*memdisp8                                                        2053394
*memdisp32                                                       8213576
ADD_GPRv_IMMb                                                    2053394
CALL_NEAR_MEMv                                                   2053394
CMP_GPRv_IMMz                                                    2053394
CMP_MEMv_IMMb                                                    4106788
JBE_RELBRb                                                       2053394
JZ_RELBRb                                                        8213576
MOV_GPRv_GPRv_89                                                14373758
MOV_GPRv_MEMv                                                    4106788
POP_GPRv_58                                                      8213576
PUSH_GPRv_50                                                    10266970
RET_NEAR                                                         2053394
TEST_GPRv_GPRv                                                   4106788
*total                                                          63655214
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   3.071%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4106786
*stack-write                                                     6160180
*iprel-read                                                      6160179
*mem-read-8                                                     14373751
*mem-write-8                                                     6160180
*mem-read                                                       14373751
*mem-write                                                       6160180
*mem                                                            20533931
*isa-ext-BASE                                                   36961079
*isa-set-I86                                                    36961079
*category-BINARY                                                 4106786
*category-CALL                                                         1
*category-COND_BR                                                4106786
*category-DATAXFER                                              14373751
*category-LOGICAL                                                2053394
*category-MISC                                                         2
*category-POP                                                    4106786
*category-PUSH                                                   6160179
*category-UNCOND_BR                                              2053394
*ilen-1                                                         10266965
*ilen-2                                                          6160181
*ilen-3                                                         10266965
*ilen-4                                                          4106786
*ilen-5                                                                1
*ilen-7                                                          4106788
*ilen-8                                                          2053393
*gpr64                                                          32854291
*legacy-prefixes-0                                              16427147
*legacy-prefixes-1                                              20533932
*legacy-prefixes-and-escapes-0                                  16427147
*legacy-prefixes-and-escapes-1                                  20533932
*rex_prefix                                                     20533932
*rexw_prefix                                                    20533932
*loadop                                                         12320359
*one-memops                                                     20533931
*cond-branch-forward                                             4106786
*base_only                                                      12320359
*base_disp                                                       8213572
*scale_1                                                        20533933
*memdisp8                                                        2053393
*memdisp32                                                       6160181
ADD_GPRv_IMMb                                                    2053393
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                    2053393
JMP_GPRv                                                         2053393
JMP_RELBRb                                                             1
JNZ_RELBRb                                                       4106786
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                 6160179
MOV_GPRv_MEMv                                                    8213572
POP_GPRv_58                                                      4106786
PUSH_GPRv_50                                                     6160179
TEST_GPRv_GPRv                                                   2053393
XOR_GPRv_GPRv_31                                                       1
*total                                                          36961079
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   2.730%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6160128
*stack-write                                                     8213504
*mem-read-8                                                      6160128
*mem-write-8                                                     8213504
*mem-read                                                        6160128
*mem-write                                                       8213504
*mem                                                            14373632
*isa-ext-BASE                                                   32854016
*isa-set-I86                                                    32854016
*category-BINARY                                                 2053376
*category-CALL                                                   2053376
*category-COND_BR                                                2053376
*category-DATAXFER                                              10266880
*category-LOGICAL                                                2053376
*category-MISC                                                   2053376
*category-POP                                                    4106752
*category-PUSH                                                   6160128
*category-RET                                                    2053376
*ilen-1                                                         12320256
*ilen-2                                                          2053376
*ilen-3                                                         12320256
*ilen-4                                                          2053376
*ilen-5                                                          2053376
*ilen-7                                                          2053376
*gpr64                                                          30800640
*legacy-prefixes-0                                              16427008
*legacy-prefixes-1                                              16427008
*legacy-prefixes-and-escapes-0                                  16427008
*legacy-prefixes-and-escapes-1                                  16427008
*rex_prefix                                                     16427008
*rexw_prefix                                                    16427008
*loadop                                                         14373632
*one-memops                                                     14373632
*cond-branch-forward                                             2053376
*base_only                                                      14373632
*scale_1                                                        16427008
*memdisp32                                                       2053376
ADD_GPRv_IMMb                                                    2053376
CALL_NEAR_RELBRd                                                 2053376
JNZ_RELBRb                                                       2053376
LEA_GPRv_AGEN                                                    2053376
MOV_GPRv_GPRv_89                                                10266880
POP_GPRv_58                                                      4106752
PUSH_GPRv_50                                                     6160128
RET_NEAR                                                         2053376
TEST_GPRv_GPRv                                                   2053376
*total                                                          32854016
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   2.730%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6160059
*stack-write                                                     8213412
*mem-read-8                                                      6160059
*mem-write-8                                                     8213412
*mem-read                                                        6160059
*mem-write                                                       8213412
*mem                                                            14373471
*isa-ext-BASE                                                   32853648
*isa-set-CMOV                                                    2053353
*isa-set-I86                                                    30800295
*category-BINARY                                                 2053353
*category-CALL                                                   2053353
*category-CMOV                                                   2053353
*category-COND_BR                                                2053353
*category-DATAXFER                                               6160059
*category-LOGICAL                                                4106706
*category-POP                                                    4106706
*category-PUSH                                                   6160059
*category-RET                                                    2053353
*category-UNCOND_BR                                              2053353
*ilen-1                                                         12320118
*ilen-2                                                          4106706
*ilen-3                                                          8213412
*ilen-4                                                          4106706
*ilen-5                                                          4106706
*gpr64                                                          26693589
*legacy-prefixes-0                                              20533530
*legacy-prefixes-1                                              12320118
*legacy-prefixes-and-escapes-0                                  20533530
*legacy-prefixes-and-escapes-1                                  10266765
*legacy-prefixes-and-escapes-2                                   2053353
*rex_prefix                                                     12320118
*rexw_prefix                                                    12320118
*loadop                                                         14373471
*one-memops                                                     14373471
*cond-branch-backward                                            2053353
*base_only                                                      14373471
*scale_1                                                        14373471
ADD_GPRv_IMMb                                                    2053353
CALL_NEAR_RELBRd                                                 2053353
CMOVNZ_GPRv_GPRv                                                 2053353
JMP_RELBRb                                                       2053353
JZ_RELBRb                                                        2053353
MOV_GPRv_GPRv_89                                                 4106706
MOV_GPRv_IMMv                                                    2053353
POP_GPRv_58                                                      4106706
PUSH_GPRv_50                                                     6160059
RET_NEAR                                                         2053353
TEST_GPRv_GPRv                                                   4106706
*total                                                          32853648
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                      4175588
*stack-read                                                    121191270
*stack-write                                                   125295986
*iprel-read                                                     20788973
*iprel-write                                                        1595
*mem-read-1                                                       251742
*mem-read-2                                                      2089800
*mem-read-4                                                     76725850
*mem-read-8                                                    132608902
*mem-read-16                                                       10579
*mem-read-32                                                          61
*mem-write-1                                                       73508
*mem-write-2                                                        6767
*mem-write-4                                                    58488596
*mem-write-8                                                   109010421
*mem-write-10                                                    2053526
*mem-write-16                                                      10147
*mem-write-32                                                        552
*mem-write-56                                                         20
*mem-write-512                                                         1
*mem-read                                                      211686954
*mem-write                                                     169643528
*mem                                                           352164724
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1191
*isa-ext-AVX2                                                        213
*isa-ext-BASE                                                 1197200746
*isa-ext-BMI1                                                        104
*isa-ext-BMI2                                                        106
*isa-ext-LONGMODE                                                6215378
*isa-ext-SSE                                                        2032
*isa-ext-SSE2                                                      50244
*isa-ext-SSE4                                                         68
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        21
*isa-set-AES                                                         400
*isa-set-AVX                                                        1191
*isa-set-AVX2                                                        213
*isa-set-BMI1                                                        104
*isa-set-BMI2                                                        106
*isa-set-CMOV                                                   18694802
*isa-set-FAT_NOP                                                    1575
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                   53727085
*isa-set-I286REAL                                                2053526
*isa-set-I386                                                   24921888
*isa-set-I486REAL                                                4169106
*isa-set-I86                                                  1093632659
*isa-set-LONGMODE                                                6215378
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                        2025
*isa-set-SSE2                                                      50244
*isa-set-SSE4                                                         68
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        21
*category-AES                                                        400
*category-AVX                                                        163
*category-AVX2                                                        55
*category-BINARY                                               216234521
*category-BITBYTE                                                2103586
*category-BMI1                                                       104
*category-BMI2                                                       106
*category-BROADCAST                                                  136
*category-CALL                                                  14810020
*category-CMOV                                                  18694802
*category-COND_BR                                              110526031
*category-CONVERT                                                2057590
*category-DATAXFER                                             391530517
*category-LOGICAL                                              133009164
*category-LOGICAL_FP                                                 200
*category-MISC                                                  39580293
*category-NOP                                                        148
*category-POP                                                   56616520
*category-PUSH                                                  66940118
*category-RET                                                   14810019
*category-ROTATE                                                      82
*category-SEMAPHORE                                              4169082
*category-SETCC                                                  8266538
*category-SHIFT                                                 88575453
*category-SSE                                                      16750
*category-STRINGOP                                                     8
*category-SYSCALL                                                   4229
*category-SYSTEM                                                 2053631
*category-UNCOND_BR                                             33468691
*category-WIDENOP                                                   1575
*category-XSAVE                                                       21
*ilen-1                                                         86037296
*ilen-2                                                        250061862
*ilen-3                                                        425923942
*ilen-4                                                        137857408
*ilen-5                                                        140920163
*ilen-6                                                         72752671
*ilen-7                                                         64352430
*ilen-8                                                         20822078
*ilen-9                                                           116022
*ilen-10                                                         4622053
*ilen-11                                                            4615
*ilen-12                                                               5
*ilen-13                                                               8
*nop-ilen-1                                                          146
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           75
*nop-ilen-5                                                            1
*nop-ilen-7                                                         1417
*nop-ilen-8                                                           54
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*sse-packed                                                        52793
*avx128                                                              583
*avx256                                                              821
*gpr64                                                         561303168
*legacy-prefixes-0                                             503031062
*legacy-prefixes-1                                             694086172
*legacy-prefixes-2                                               6353319
*legacy-prefixes-and-escapes-0                                 444890066
*legacy-prefixes-and-escapes-1                                 733434270
*legacy-prefixes-and-escapes-2                                  20968521
*legacy-prefixes-and-escapes-3                                   4177434
*legacy-prefixes-and-escapes-4                                       262
*segment_prefix                                                  4223473
*lock_prefix                                                     4175370
*rep_prefix                                                            8
*66_prefix                                                       4172875
*rex_prefix                                                    694221084
*rexw_prefix                                                   406061746
*rexr_prefix                                                   232159148
*rexx_prefix                                                     4137905
*rexb_prefix                                                   333683751
*loadop                                                        211522295
*one-memops                                                    350032015
*two-memops                                                      2134284
*cond-branch-forward                                            91731514
*cond-branch-backward                                           18794517
*disp_only                                                       4217388
*index_disp                                                         6085
*base_only                                                     174440600
*base_disp                                                     150466424
*base_index                                                      2128783
*base_index_disp                                                20907019
*scale_1                                                       364726694
*scale_2                                                         2056540
*scale_4                                                        18767395
*scale_8                                                         6195485
*memdisp8                                                      127218219
*memdisp32                                                      75593289
*elements_i1_128                                                    9521
*elements_i1_256                                                      27
*elements_i8_16                                                     9854
*elements_i8_32                                                       34
*elements_i32_1                                                     6497
*elements_i32_4                                                      262
*elements_i128_1                                                     151
*broadcast_i8_1                                                       13
*broadcast_i32_1                                                       1
*broadcast_fp_single_1                                               122
*convert_i32_1                                                   2057590
*dataxfer_i32_4                                                    15765
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                     8347
*dataxfer_fp_single_4                                               1973
*dataxfer_fp_single_8                                                583
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           69
ADD_GPR8_IMMb_80r0                                                  7260
ADD_GPRv_GPRv_01                                                 6252854
ADD_GPRv_GPRv_03                                                16556719
ADD_GPRv_IMMb                                                   16964071
ADD_GPRv_IMMz                                                    4118681
ADD_GPRv_MEMv                                                    4113846
ADD_MEMv_GPRv                                                    2056993
ADD_MEMv_IMMb                                                        421
ADD_OrAX_IMMz                                                      18284
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        13402
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10496
AND_GPRv_GPRv_21                                                    3707
AND_GPRv_GPRv_23                                                 4149328
AND_GPRv_IMMb                                                    4306121
AND_GPRv_IMMz                                                    8288286
AND_GPRv_MEMv                                                    2091502
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4359784
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8216765
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       3371
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     2054764
BT_GPRv_IMMb                                                       39308
BT_MEMv_IMMb                                                        2083
BTR_GPRv_GPRv                                                       2027
BTS_GPRv_GPRv                                                       2027
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                   2134159
CALL_NEAR_RELBRd                                                12675309
CDQ                                                              2053526
CDQE                                                                4064
CMOVB_GPRv_GPRv                                                     6457
CMOVBE_GPRv_GPRv                                                 6162395
CMOVL_GPRv_GPRv                                                     2030
CMOVLE_GPRv_GPRv                                                   18255
CMOVNB_GPRv_GPRv                                                 4151358
CMOVNBE_GPRv_GPRv                                                   4201
CMOVNL_GPRv_GPRv                                                    2030
CMOVNLE_GPRv_GPRv                                                  20318
CMOVNZ_GPRv_GPRv                                                 4206427
CMOVNZ_GPRv_MEMv                                                 4106703
CMOVS_GPRv_GPRv                                                     2568
CMOVZ_GPRv_GPRv                                                    12060
CMP_AL_IMMb                                                        15623
CMP_GPR8_GPR8_38                                                     129
CMP_GPR8_IMMb_80r7                                                  2975
CMP_GPR8_MEMb                                                       4563
CMP_GPRv_GPRv_39                                                 2207707
CMP_GPRv_GPRv_3B                                                31017449
CMP_GPRv_IMMb                                                   29082782
CMP_GPRv_IMMz                                                    6176949
CMP_GPRv_MEMv                                                    2136622
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                                 69429
CMP_MEMv_GPRv                                                    2086158
CMP_MEMv_IMMb                                                   10340108
CMP_MEMv_IMMz                                                      45773
CMP_OrAX_IMMz                                                      40634
CMPXCHG_LOCK_MEMv_GPRv                                           4162911
CPUID                                                                 15
DEC_GPR8                                                            1076
DEC_GPRv_FFr1                                                    2073401
DEC_MEMv                                                             361
DIV_GPR8                                                               1
DIV_GPRv                                                        12320210
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                        2053526
IMUL_GPRv                                                           6999
