# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc                          000100916000  000100919fff
/usr/lib/dyld                                                                                000104d1b000  000104de5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100917748   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.4   cumltv%:  13.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1748
XDIS 0000000100917748: BASE 410FBDC7                 bsr eax, r15d
IMUL_GPRv                                                              1
IMUL_GPRv_GPRv                                                         1
INC_MEMv                                                         2053351
JL_RELBRb                                                              1
JNZ_RELBRb                                                       2055378
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                    8213415
MOV_GPRv_GPRv_89                                                20533529
MOV_GPRv_IMMv                                                    2053357
MOV_GPRv_IMMz                                                          1
MOV_GPRv_MEMv                                                    2053356
MOV_MEMv_GPRv                                                   10270814
MOV_MEMv_IMMz                                                       2029
MOVSX_GPRv_GPR8                                                        1
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                               1
NOP_MEMv_GPRv_0F1F                                                     2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          1
SAR_GPRv_ONE                                                           1
SETO_GPR8                                                              1
SHR_GPRv_IMMb                                                          2
SUB_GPRv_GPRv_29                                                       1
SUB_GPRv_IMMb                                                          1
TEST_GPR8_GPR8                                                         1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       2
*total                                                          57506094
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   2.803%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4106786
*stack-write                                                     6160180
*iprel-read                                                      6160179
*mem-read-8                                                     14373751
*mem-write-8                                                     6160180
*mem-read                                                       14373751
*mem-write                                                       6160180
*mem                                                            20533931
*isa-ext-BASE                                                   36961079
*isa-set-I86                                                    36961079
*category-BINARY                                                 4106786
*category-CALL                                                         1
*category-COND_BR                                                4106786
*category-DATAXFER                                              14373751
*category-LOGICAL                                                2053394
*category-MISC                                                         2
*category-POP                                                    4106786
*category-PUSH                                                   6160179
*category-UNCOND_BR                                              2053394
*ilen-1                                                         10266965
*ilen-2                                                          6160181
*ilen-3                                                         10266965
*ilen-4                                                          4106786
*ilen-5                                                                1
*ilen-7                                                          4106788
*ilen-8                                                          2053393
*gpr64                                                          32854291
*legacy-prefixes-0                                              16427147
*legacy-prefixes-1                                              20533932
*legacy-prefixes-and-escapes-0                                  16427147
*legacy-prefixes-and-escapes-1                                  20533932
*rex_prefix                                                     20533932
*rexw_prefix                                                    20533932
*loadop                                                         12320359
*one-memops                                                     20533931
*cond-branch-forward                                             4106786
*base_only                                                      12320359
*base_disp                                                       8213572
*scale_1                                                        20533933
*memdisp8                                                        2053393
*memdisp32                                                       6160181
ADD_GPRv_IMMb                                                    2053393
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                    2053393
JMP_GPRv                                                         2053393
JMP_RELBRb                                                             1
JNZ_RELBRb                                                       4106786
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                 6160179
MOV_GPRv_MEMv                                                    8213572
POP_GPRv_58                                                      4106786
PUSH_GPRv_50                                                     6160179
TEST_GPRv_GPRv                                                   2053393
XOR_GPRv_GPRv_31                                                       1
*total                                                          36961079
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   2.492%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6160128
*stack-write                                                     8213504
*mem-read-8                                                      6160128
*mem-write-8                                                     8213504
*mem-read                                                        6160128
*mem-write                                                       8213504
*mem                                                            14373632
*isa-ext-BASE                                                   32854016
*isa-set-I86                                                    32854016
*category-BINARY                                                 2053376
*category-CALL                                                   2053376
*category-COND_BR                                                2053376
*category-DATAXFER                                              10266880
*category-LOGICAL                                                2053376
*category-MISC                                                   2053376
*category-POP                                                    4106752
*category-PUSH                                                   6160128
*category-RET                                                    2053376
*ilen-1                                                         12320256
*ilen-2                                                          2053376
*ilen-3                                                         12320256
*ilen-4                                                          2053376
*ilen-5                                                          2053376
*ilen-7                                                          2053376
*gpr64                                                          30800640
*legacy-prefixes-0                                              16427008
*legacy-prefixes-1                                              16427008
*legacy-prefixes-and-escapes-0                                  16427008
*legacy-prefixes-and-escapes-1                                  16427008
*rex_prefix                                                     16427008
*rexw_prefix                                                    16427008
*loadop                                                         14373632
*one-memops                                                     14373632
*cond-branch-forward                                             2053376
*base_only                                                      14373632
*scale_1                                                        16427008
*memdisp32                                                       2053376
ADD_GPRv_IMMb                                                    2053376
CALL_NEAR_RELBRd                                                 2053376
JNZ_RELBRb                                                       2053376
LEA_GPRv_AGEN                                                    2053376
MOV_GPRv_GPRv_89                                                10266880
POP_GPRv_58                                                      4106752
PUSH_GPRv_50                                                     6160128
RET_NEAR                                                         2053376
TEST_GPRv_GPRv                                                   2053376
*total                                                          32854016
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   2.492%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6160059
*stack-write                                                     8213412
*mem-read-8                                                      6160059
*mem-write-8                                                     8213412
*mem-read                                                        6160059
*mem-write                                                       8213412
*mem                                                            14373471
*isa-ext-BASE                                                   32853648
*isa-set-CMOV                                                    2053353
*isa-set-I86                                                    30800295
*category-BINARY                                                 2053353
*category-CALL                                                   2053353
*category-CMOV                                                   2053353
*category-COND_BR                                                2053353
*category-DATAXFER                                               6160059
*category-LOGICAL                                                4106706
*category-POP                                                    4106706
*category-PUSH                                                   6160059
*category-RET                                                    2053353
*category-UNCOND_BR                                              2053353
*ilen-1                                                         12320118
*ilen-2                                                          4106706
*ilen-3                                                          8213412
*ilen-4                                                          4106706
*ilen-5                                                          4106706
*gpr64                                                          26693589
*legacy-prefixes-0                                              20533530
*legacy-prefixes-1                                              12320118
*legacy-prefixes-and-escapes-0                                  20533530
*legacy-prefixes-and-escapes-1                                  10266765
*legacy-prefixes-and-escapes-2                                   2053353
*rex_prefix                                                     12320118
*rexw_prefix                                                    12320118
*loadop                                                         14373471
*one-memops                                                     14373471
*cond-branch-backward                                            2053353
*base_only                                                      14373471
*scale_1                                                        14373471
ADD_GPRv_IMMb                                                    2053353
CALL_NEAR_RELBRd                                                 2053353
CMOVNZ_GPRv_GPRv                                                 2053353
JMP_RELBRb                                                       2053353
JZ_RELBRb                                                        2053353
MOV_GPRv_GPRv_89                                                 4106706
MOV_GPRv_IMMv                                                    2053353
POP_GPRv_58                                                      4106706
PUSH_GPRv_50                                                     6160059
RET_NEAR                                                         2053353
TEST_GPRv_GPRv                                                   4106706
*total                                                          32853648
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                      4175582
*stack-read                                                    119050546
*stack-write                                                   143695867
*iprel-read                                                     20788975
*iprel-write                                                        1592
*mem-read-1                                                       252138
*mem-read-2                                                      2089788
*mem-read-4                                                     70512214
*mem-read-8                                                    149038051
*mem-read-16                                                       10520
*mem-read-32                                                          62
*mem-write-1                                                       73498
*mem-write-2                                                        6760
*mem-write-4                                                    54374580
*mem-write-8                                                   133612290
*mem-write-10                                                    2053526
*mem-write-16                                                      10105
*mem-write-32                                                        554
*mem-write-56                                                         22
*mem-read                                                      221902795
*mem-write                                                     190131324
*mem                                                           382878315
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1191
*isa-ext-AVX2                                                        217
*isa-ext-BASE                                                 1312178565
*isa-ext-BMI1                                                        105
*isa-ext-BMI2                                                        106
*isa-ext-LONGMODE                                                6214356
*isa-ext-SSE                                                        2004
*isa-ext-SSE2                                                      50065
*isa-ext-SSE4                                                         67
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1191
*isa-set-AVX2                                                        217
*isa-set-BMI1                                                        105
*isa-set-BMI2                                                        106
*isa-set-CMOV                                                   22844013
*isa-set-FAT_NOP                                                 4150888
*isa-set-I186                                                   49576745
*isa-set-I286REAL                                                2053526
*isa-set-I386                                                   24879543
*isa-set-I486REAL                                                4169087
*isa-set-I86                                                  1204504659
*isa-set-LONGMODE                                                6214356
*isa-set-PENTIUMREAL                                                 104
*isa-set-SSE                                                        2004
*isa-set-SSE2                                                      50065
*isa-set-SSE4                                                         67
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        163
*category-AVX2                                                        58
*category-BINARY                                               220201965
*category-BITBYTE                                                6208531
*category-BMI1                                                       105
*category-BMI2                                                       106
*category-BROADCAST                                                  136
*category-CALL                                                  18916853
*category-CMOV                                                  22844013
*category-COND_BR                                              104367604
*category-CONVERT                                                2057590
*category-DATAXFER                                             445011218
*category-LOGICAL                                              137155415
*category-LOGICAL_FP                                                 202
*category-MISC                                                  41669767
*category-NOP                                                        143
*category-POP                                                   81259058
*category-PUSH                                                  91584719
*category-RET                                                   18916852
*category-ROTATE                                                      81
*category-SEMAPHORE                                              4169076
*category-SETCC                                                  4117212
*category-SHIFT                                                 92640511
*category-SSE                                                      16673
*category-SYSCALL                                                   4228
*category-SYSTEM                                                 2053630
*category-UNCOND_BR                                             21099929
*category-WIDENOP                                                4150888
*category-XSAVE                                                       22
*ilen-1                                                        106577420
*ilen-2                                                        282913410
*ilen-3                                                        487547843
*ilen-4                                                        175067045
*ilen-5                                                        107825890
*ilen-6                                                         72710400
*ilen-7                                                         60245620
*ilen-8                                                         20811994
*ilen-9                                                           116003
*ilen-10                                                         4626893
*ilen-11                                                            4620
*ilen-12                                                               2
*ilen-13                                                               8
*nop-ilen-1                                                          142
*nop-ilen-2                                                            1
*nop-ilen-4                                                           75
*nop-ilen-5                                                      4149325
*nop-ilen-6                                                            1
*nop-ilen-7                                                         1410
*nop-ilen-8                                                           53
*nop-ilen-9                                                            1
*nop-ilen-10                                                          23
*sse-packed                                                        52586
*avx128                                                              580
*avx256                                                              828
*gpr64                                                         637320921
*legacy-prefixes-0                                             550153439
*legacy-prefixes-1                                             761940408
*legacy-prefixes-2                                               6353301
*legacy-prefixes-and-escapes-0                                 502385841
*legacy-prefixes-and-escapes-1                                 774381899
*legacy-prefixes-and-escapes-2                                  37501717
*legacy-prefixes-and-escapes-3                                   4177430
*legacy-prefixes-and-escapes-4                                       261
*segment_prefix                                                  4223467
*lock_prefix                                                     4175364
*66_prefix                                                       4172702
*rex_prefix                                                    762075477
*rexw_prefix                                                   424578706
*rexr_prefix                                                   209448284
*rexx_prefix                                                     2074403
*rexb_prefix                                                   362603310
*loadop                                                        275257742
*one-memops                                                    384894754
*two-memops                                                      2134449
*cond-branch-forward                                            83474989
*cond-branch-backward                                           20892615
*disp_only                                                       4217382
*index_disp                                                         6085
*base_only                                                     234084039
*base_disp                                                     115392710
*base_index                                                      6231327
*base_index_disp                                                27097660
*scale_1                                                       393481554
*scale_2                                                         2056537
*scale_4                                                        18755455
*scale_8                                                        14404963
*memdisp8                                                       98338223
*memdisp32                                                      75586591
*elements_i1_128                                                    9481
*elements_i1_256                                                      28
*elements_i8_16                                                     9813
*elements_i8_32                                                       36
*elements_i32_1                                                     6471
*elements_i32_4                                                      260
*elements_i128_1                                                     151
*broadcast_i8_1                                                       13
*broadcast_fp_single_1                                               123
*convert_i32_1                                                   2057590
*dataxfer_i32_4                                                    15702
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                     8345
*dataxfer_fp_single_4                                               1948
*dataxfer_fp_single_8                                                585
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           69
ADD_GPR8_IMMb_80r0                                                  7248
ADD_GPRv_GPRv_01                                                22724601
ADD_GPRv_IMMb                                                   12847580
ADD_GPRv_IMMz                                                      11974
ADD_GPRv_MEMv                                                    8220555
ADD_MEMv_GPRv                                                    2056912
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      18284
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        13403
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10960
AND_GPRv_GPRv_21                                                    3705
AND_GPRv_IMMb                                                    4307295
AND_GPRv_IMMz                                                    8288252
AND_GPRv_MEMv                                                    6240824
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4347707
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8216910
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       3353
BSR_GPRv_GPRv                                                    4106708
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     2055054
BT_GPRv_IMMb                                                       39307
BT_MEMv_IMMb                                                        2083
BTR_GPRv_GPRv                                                       2026
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                   2134336
CALL_NEAR_RELBRd                                                16781966
CDQ                                                              2053526
CDQE                                                                4064
CMOVB_GPRv_GPRv                                                  4155783
CMOVBE_GPRv_GPRv                                                 2055687
CMOVL_GPRv_GPRv                                                     2030
CMOVLE_GPRv_GPRv                                                   18255
CMOVNB_GPRv_GPRv                                                 8258059
CMOVNBE_GPRv_GPRv                                                   4201
CMOVNL_GPRv_GPRv                                                    2030
CMOVNLE_GPRv_GPRv                                                  20318
CMOVNZ_GPRv_GPRv                                                 4206419
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     2568
CMOVZ_GPRv_GPRv                                                  4118662
CMP_AL_IMMb                                                        15612
CMP_GPR8_GPR8_38                                                     127
CMP_GPR8_IMMb_80r7                                                  2956
CMP_GPR8_MEMb                                                       4617
CMP_GPRv_GPRv_39                                                24971152
CMP_GPRv_IMMb                                                   27029904
CMP_GPRv_IMMz                                                    6176942
CMP_GPRv_MEMv                                                      83044
CMP_MEMb_GPR8                                                        103
CMP_MEMb_IMMb_80r7                                                 69338
CMP_MEMv_GPRv                                                    2086136
CMP_MEMv_IMMb                                                   10340060
CMP_MEMv_IMMz                                                      45769
CMP_OrAX_IMMz                                                      40619
CMPXCHG_LOCK_MEMv_GPRv                                           4162905
CPUID                                                                  2
DEC_GPR8                                                            1098
DEC_GPRv_FFr1                                                    4126755
DEC_MEMv                                                             360
DIV_GPR8                                                               1
DIV_GPRv                                                        12320210
IDIV_MEMv                                                        2053526
IMUL_GPRv                                                           6999
IMUL_GPRv_GPRv                                                   4167993
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448234
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    8379925
INC_MEMb                                                              17
INC_MEMv                                                         4108126
INC_LOCK_MEMv                                                       6182
JB_RELBRb                                                       10338018
JB_RELBRd                                                          17785
JBE_RELBRb                                                       2086096
JBE_RELBRd                                                          1981
JL_RELBRb                                                             83
JL_RELBRd                                                           2097
JLE_RELBRb                                                         35092
JLE_RELBRd                                                         10552
JMP_GPRv                                                         2060500
JMP_MEMv                                                         4294663
JMP_RELBRb                                                       6403020
JMP_RELBRd                                                       8341746
JNB_RELBRb                                                      14494629
JNB_RELBRd                                                       8258558
JNBE_RELBRb                                                      2117898
JNBE_RELBRd                                                        13593
JNL_RELBRb                                                            34
JNL_RELBRd                                                          4160
JNLE_RELBRb                                                         1555
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          2798
JNS_RELBRd                                                          2066
JNZ_RELBRb                                                      19025022
JNZ_RELBRd                                                       2148313
JO_RELBRb                                                            118
JS_RELBRb                                                           9621
JS_RELBRd                                                            963
JZ_RELBRb                                                       29254138
JZ_RELBRd                                                       16541759
LEA_GPRv_AGEN                                                   41669306
LEAVE                                                                  5
LFENCE                                                               208
MFENCE                                                               246
MOV_GPR8_GPR8_88                                                      66
MOV_GPR8_IMMb_B0                                                    7179
MOV_GPR8_MEMb                                                      76746
MOV_GPRv_GPRv_89                                               232269061
MOV_GPRv_IMMv                                                   86544790
MOV_GPRv_IMMz                                                       8522
MOV_GPRv_MEMv                                                   56828778
MOV_MEMb_GPR8                                                      35959
MOV_MEMb_IMMb                                                      35231
MOV_MEMv_GPRv                                                   49933295
MOV_MEMv_IMMz                                                     538570
MOVAPS_MEMps_XMMps                                                  1075
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              150
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3449
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                  8279
MOVDQU_XMMdq_MEMdq                                                  3680
MOVQ_XMMdq_GPR64                                                    8327
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    17756
MOVSX_GPRv_MEMb                                                     6488
MOVSX_GPRv_MEMw                                                    26373
MOVSXD_GPRv_GPR32                                                4131520
MOVSXD_GPRv_MEMd                                                 2074544
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                12358436
MOVZX_GPRv_GPR8                                                    28350
MOVZX_GPRv_MEMb                                                    54742
MOVZX_GPRv_MEMw                                                     7980
MUL_GPRv                                                         4106944
NEG_GPRv                                                           15777
NOP_90                                                               143
NOP_MEMv_GPRv_0F1F                                               4150888
NOT_GPR8                                                              27
NOT_GPRv                                                            4563
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                   2031
OR_GPR8_MEMb                                                          12
OR_GPRv_GPRv_09                                                  1978161
OR_GPRv_IMMb                                                     6185526
OR_GPRv_IMMz                                                       18418
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                    12322956
OR_OrAX_IMMz                                                       18255
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                     67
PANDN_XMMdq_XMMdq                                                   3364
PCMPEQB_XMMdq_MEMdq                                                 3075
PCMPEQB_XMMdq_XMMdq                                                 6738
PINSRQ_XMMdq_GPR64q_IMMb                                              67
PMOVMSKB_GPR32_XMMdq                                                6449
POP_GPRv_58                                                     81259058
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                    91584227
PUSH_IMMb                                                            368
PUSH_IMMz                                                             11
PUSH_MEMv                                                            113
PXOR_XMMdq_XMMdq                                                    5920
RDTSC                                                                104
RET_NEAR                                                        18916852
ROL_GPRv_CL                                                           80
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                      15322
SAR_GPRv_ONE                                                          35
SBB_GPRv_GPRv_19                                                   16311
SBB_GPRv_IMMb                                                    4108736
SETB_GPR8                                                              3
SETB_MEMb                                                             11
SETBE_GPR8                                                           106
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          107
SETNLE_GPR8                                                         6313
SETNZ_GPR8                                                       4107254
SETNZ_MEMb                                                           348
SETO_GPR8                                                              1
SETZ_GPR8                                                           1257
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                28795889
SHL_GPRv_IMMb_C1r4                                              10313400
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                   41
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8217
SHR_GPR8_ONE                                                       19977
SHR_GPRv_CL                                                     24640708
SHR_GPRv_IMMb                                                   26791060
SHR_GPRv_ONE                                                     2055634
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  104
SHRX_VGPR64q_VGPR64q_VGPR64q                                         101
SIDT_MEMs64                                                      2053526
SUB_GPRv_GPRv_29                                                45374648
SUB_GPRv_IMMb                                                    2180981
SUB_GPRv_IMMz                                                      12248
SUB_GPRv_MEMv                                                       4587
SUB_MEMv_GPRv                                                       8123
SYSCALL                                                             4228
TEST_AL_IMMb                                                       39063
TEST_GPR8_GPR8                                                     89995
TEST_GPR8_IMMb_F6r0                                                60041
TEST_GPRv_GPRv                                                  35332699
TEST_GPRv_IMMz_F7r0                                                18988
TEST_MEMb_IMMb_F6r0                                                38893
TEST_MEMv_GPRv                                                        48
TEST_MEMv_IMMz_F7r0                                                  185
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       17
VBROADCASTSS_YMMqq_XMMdq                                             123
VMOVAPS_MEMqq_YMMqq                                                  102
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    18
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   89
VMOVUPS_MEMqq_YMMqq                                                  448
VMOVUPS_XMMdq_MEMdq                                                   25
VMOVUPS_YMMqq_MEMqq                                                   35
VPBROADCASTB_YMMqq_XMMb                                               13
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            10
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                22
VPOR_YMMqq_YMMqq_YMMqq                                                14
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              27
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           163
XADD_LOCK_MEMv_GPRv                                                 6171
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                 36856
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                43408018
XOR_GPRv_IMMb                                                    6160308
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
