# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc                  000108546000  00010854cfff
/usr/lib/dyld                                                                                00010c438000  00010c502fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108547a70   ICOUNT: 324781678   EXECUTIONS:  24983206   #BYTES: 60   %:  16.9   cumltv%:  16.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1a70
*cond-branch-backward                                           50361962
*disp_only                                                        166160
*index_disp                                                            9
*base_only                                                      58498219
*base_disp                                                     430309128
*base_index                                                    200156888
*base_index_disp                                                  748540
*scale_1                                                       515312206
*scale_2                                                          101631
*scale_4                                                       100455072
*scale_8                                                       100279209
*memdisp8                                                      379222551
*memdisp32                                                      77980674
*elements_fp_single_1                                              30034
*elements_i1_128                                                   14459
*elements_i1_256                                                      31
*elements_i8_16                                                     9831
*elements_i8_32                                                       36
*elements_i32_1                                                     6486
*elements_i32_4                                                 24983348
*elements_i64_1                                                 24967778
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                     71490
*convert_fp_single_1                                                  24
*dataxfer_i32_4                                                 49973916
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                 24983486
*dataxfer_fp_single_1                                              15012
*dataxfer_fp_single_4                                              11976
*dataxfer_fp_single_8                                               2296
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           72
ADD_GPR8_IMMb_80r0                                                   267
ADD_GPRv_GPRv_01                                                50650773
ADD_GPRv_IMMb                                                     574010
ADD_GPRv_IMMz                                                      74477
ADD_GPRv_MEMv                                                      72368
ADD_MEMv_GPRv                                                      24376
ADD_MEMv_IMMb                                                      83137
ADD_OrAX_IMMz                                                      25988
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9369
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10851
AND_GPRv_GPRv_21                                                   18475
AND_GPRv_IMMb                                                     197975
AND_GPRv_IMMz                                                  100552990
AND_GPRv_MEMv                                                      54870
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                      88367
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     199967
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      25608
BSR_GPRv_GPRv                                                       5005
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       80167
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                    118899
CALL_NEAR_RELBRd                                                  542968
CDQ                                                                41468
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    37866
CMOVBE_GPRv_GPRv                                                   25268
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   11750
CMOVNBE_GPRv_GPRv                                                    192
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                   98143
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                 49988728
CMP_AL_IMMb                                                         3500
CMP_GPR8_GPR8_38                                                     135
CMP_GPR8_IMMb_80r7                                                 12243
CMP_GPR8_MEMb                                                       4774
CMP_GPRv_GPRv_39                                                75737924
CMP_GPRv_IMMb                                                     493668
CMP_GPRv_IMMz                                                   50261504
CMP_GPRv_MEMv                                                     108862
CMP_MEMb_GPR8                                                        545
CMP_MEMb_IMMb_80r7                                                 47375
CMP_MEMv_GPRv                                                     125531
CMP_MEMv_IMMb                                                     540420
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                     105459
CMPXCHG_LOCK_MEMv_GPRv                                            166364
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              30000
CVTTSS2SI_GPR64q_XMMss                                                24
DEC_GPR8                                                            1106
DEC_GPRv_FFr1                                                   75005614
DEC_MEMv                                                           23121
DIV_GPR8                                                               1
DIV_GPRv                                                           70147
DIVSS_XMMss_XMMss                                                     12
IDIV_MEMv                                                          41468
IMUL_GPRv                                                             29
IMUL_GPRv_GPRv                                                     75136
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                21639
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   75142518
INC_MEMb                                                              17
INC_MEMv                                                           39063
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                       50386298
JB_RELBRd                                                          64221
JBE_RELBRb                                                        144172
JBE_RELBRd                                                         20482
JL_RELBRb                                                             84
JL_RELBRd                                                           8677
JLE_RELBRb                                                         33839
JLE_RELBRd                                                           445
JMP_GPRv                                                          127013
JMP_MEMv                                                          188446
JMP_RELBRb                                                        382590
JMP_RELBRd                                                        281668
JNB_RELBRb                                                        137944
JNB_RELBRd                                                         57159
JNBE_RELBRb                                                       301235
JNBE_RELBRd                                                        48917
JNL_RELBRb                                                      24983242
JNL_RELBRd                                                           119
JNLE_RELBRb                                                         1555
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          7763
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      50891538
JNZ_RELBRd                                                      50223042
JO_RELBRb                                                            118
JS_RELBRb                                                          69717
JS_RELBRd                                                            962
JZ_RELBRb                                                        1947693
JZ_RELBRd                                                         494508
LEA_GPRv_AGEN                                                   26269174
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      69
MOV_GPR8_IMMb_B0                                                   18157
MOV_GPR8_MEMb                                                      42582
MOV_GPRv_GPRv_89                                               193241134
MOV_GPRv_IMMv                                                     732938
MOV_GPRv_IMMz                                                      37621
MOV_GPRv_MEMv                                                  453637356
MOV_MEMb_GPR8                                                       3347
MOV_MEMb_IMMb                                                       2852
MOV_MEMv_GPRv                                                  151468198
MOV_MEMv_IMMz                                                     113788
MOVAPS_MEMps_XMMps                                                  1093
MOVAPS_XMMps_MEMps                                                    52
MOVAPS_XMMps_XMMps_0F28                                              162
MOVDQA_MEMdq_XMMdq                                                    54
MOVDQA_XMMdq_MEMdq                                                  3395
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                              24983335
MOVDQU_XMMdq_MEMdq                                              24986856
MOVQ_GPR64_XMMq                                                 24983230
MOVQ_XMMdq_GPR64                                                     236
MOVSS_XMMdq_MEMss                                                  15012
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13716
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 103074
MOVSXD_GPRv_MEMd                                                   44312
MOVUPS_MEMps_XMMps                                                   434
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  320373
MOVZX_GPRv_GPR8                                                     7973
MOVZX_GPRv_MEMb                                                    52925
MOVZX_GPRv_MEMw                                                   205318
MUL_GPRv                                                            5251
MULSS_XMMss_XMMss                                                  14999
NEG_GPRv                                                           21170
NOP_90                                                              1417
NOP_MEMv_GPRv_0F1F                                                 30604
NOT_GPR8                                                              27
NOT_GPRv                                                           15593
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                    20781
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          14
OR_GPRv_GPRv_09                                                    74985
OR_GPRv_IMMb                                                       77296
OR_GPRv_IMMz                                                       55886
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      107922
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                               24983224
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3369
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6748
PEXTRQ_GPR64q_XMMdq_IMMb                                        24967778
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6462
POP_GPRv_58                                                      2855001
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     3161358
PUSH_IMMb                                                            139
PUSH_IMMz                                                             13
PUSH_MEMv                                                            123
PXOR_XMMdq_XMMdq                                                    5935
RDTSC                                                                106
RET_NEAR                                                          662418
ROL_GPRv_CL                                                        29844
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                12
SAR_GPRv_IMMb                                                      92048
SAR_GPRv_ONE                                                       19718
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                       5012
SETB_GPR8                                                           9371
SETB_MEMb                                                             13
SETBE_GPR8                                                         11393
SETL_GPR8                                                              1
SETNB_GPR8                                                         10380
SETNBE_GPR8                                                        11396
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                          5561
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1261
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  215341
SHL_GPRv_IMMb_C1r4                                              50419941
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                 5197
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8232
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       138035
SHR_GPRv_IMMb                                                  101017050
SHR_GPRv_ONE                                                       45307
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        41468
SUB_GPRv_GPRv_29                                                50288948
SUB_GPRv_IMMb                                                     176062
SUB_GPRv_IMMz                                                       2153
SUB_GPRv_MEMv                                                     135445
SUB_MEMv_GPRv                                                         40
SUBSS_XMMss_XMMss                                                     12
SYSCALL                                                              127
TEST_AL_IMMb                                                         614
TEST_GPR8_GPR8                                                     71288
TEST_GPR8_IMMb_F6r0                                               103733
TEST_GPRv_GPRv                                                 101810798
TEST_GPRv_IMMz_F7r0                                                67519
TEST_MEMb_IMMb_F6r0                                                 2462
TEST_MEMv_GPRv                                                     45119
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       18
UCOMISS_XMMss_XMMss                                                15011
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                  100
VMOVAPS_YMMqq_MEMqq                                                    4
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                 5040
VMOVUPS_MEMqq_YMMqq                                                 1301
VMOVUPS_XMMdq_MEMdq                                                 4976
VMOVUPS_YMMqq_MEMqq                                                  891
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                24
VPOR_YMMqq_YMMqq_YMMqq                                                12
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                            4978
VXORPS_YMMqq_YMMqq_YMMqq                                              10
VZEROUPPER                                                          3067
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  575441
XOR_GPRv_IMMb                                                      20267
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         93
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  177
XRSTOR_MEMmxsave                                                      13
XSAVE_MEMmxsave                                                       13
*total                                                        1926281805

# END_GLOBAL_DYNAMIC_STATS
