# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc                    00010cb2d000  00010cb32fff
/usr/lib/dyld                                                                                000110d35000  000110dfffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cb2dca0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:    26   cumltv%:    26  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: ca0
LEA_GPRv_AGEN                                                      10000
MOV_GPR8_MEMb                                                       5000
MOV_GPRv_GPRv_89                                                   40000
MOV_GPRv_IMMv                                                       5000
MOV_MEMb_GPR8                                                       5000
MOV_MEMb_IMMb                                                       5000
MOVZX_GPRv_GPR8                                                    10000
POP_GPRv_58                                                        30000
PUSH_GPRv_50                                                       35000
RET_NEAR                                                            5000
SHR_GPRv_ONE                                                        5000
SUB_GPRv_GPRv_29                                                    5000
TEST_AL_IMMb                                                       10000
TEST_GPRv_GPRv                                                      5000
TEST_MEMb_IMMb_F6r0                                                 5000
*total                                                            245000
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   0.538%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45192
*stack-write                                                       60256
*mem-read-8                                                        45192
*mem-write-8                                                       60256
*mem-read                                                          45192
*mem-write                                                         60256
*mem                                                              105448
*isa-ext-BASE                                                     241024
*isa-set-I86                                                      241024
*category-BINARY                                                   15064
*category-CALL                                                     15064
*category-COND_BR                                                  15064
*category-DATAXFER                                                 75320
*category-LOGICAL                                                  15064
*category-MISC                                                     15064
*category-POP                                                      30128
*category-PUSH                                                     45192
*category-RET                                                      15064
*ilen-1                                                            90384
*ilen-2                                                            15064
*ilen-3                                                            90384
*ilen-4                                                            15064
*ilen-5                                                            15064
*ilen-7                                                            15064
*gpr64                                                            225960
*legacy-prefixes-0                                                120512
*legacy-prefixes-1                                                120512
*legacy-prefixes-and-escapes-0                                    120512
*legacy-prefixes-and-escapes-1                                    120512
*rex_prefix                                                       120512
*rexw_prefix                                                      120512
*loadop                                                           105448
*one-memops                                                       105448
*cond-branch-forward                                               15064
*base_only                                                        105448
*scale_1                                                          120512
*memdisp32                                                         15064
ADD_GPRv_IMMb                                                      15064
CALL_NEAR_RELBRd                                                   15064
JNZ_RELBRb                                                         15064
LEA_GPRv_AGEN                                                      15064
MOV_GPRv_GPRv_89                                                   75320
POP_GPRv_58                                                        30128
PUSH_GPRv_50                                                       45192
RET_NEAR                                                           15064
TEST_GPRv_GPRv                                                     15064
*total                                                            241024
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   0.537%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45123
*stack-write                                                       60164
*mem-read-8                                                        45123
*mem-write-8                                                       60164
*mem-read                                                          45123
*mem-write                                                         60164
*mem                                                              105287
*isa-ext-BASE                                                     240656
*isa-set-CMOV                                                      15041
*isa-set-I86                                                      225615
*category-BINARY                                                   15041
*category-CALL                                                     15041
*category-CMOV                                                     15041
*category-COND_BR                                                  15041
*category-DATAXFER                                                 45123
*category-LOGICAL                                                  30082
*category-POP                                                      30082
*category-PUSH                                                     45123
*category-RET                                                      15041
*category-UNCOND_BR                                                15041
*ilen-1                                                            90246
*ilen-2                                                            30082
*ilen-3                                                            60164
*ilen-4                                                            30082
*ilen-5                                                            30082
*gpr64                                                            195533
*legacy-prefixes-0                                                150410
*legacy-prefixes-1                                                 90246
*legacy-prefixes-and-escapes-0                                    150410
*legacy-prefixes-and-escapes-1                                     75205
*legacy-prefixes-and-escapes-2                                     15041
*rex_prefix                                                        90246
*rexw_prefix                                                       90246
*loadop                                                           105287
*one-memops                                                       105287
*cond-branch-backward                                              15041
*base_only                                                        105287
*scale_1                                                          105287
ADD_GPRv_IMMb                                                      15041
CALL_NEAR_RELBRd                                                   15041
CMOVNZ_GPRv_GPRv                                                   15041
JMP_RELBRb                                                         15041
JZ_RELBRb                                                          15041
MOV_GPRv_GPRv_89                                                   30082
MOV_GPRv_IMMv                                                      15041
POP_GPRv_58                                                        30082
PUSH_GPRv_50                                                       45123
RET_NEAR                                                           15041
TEST_GPRv_GPRv                                                     30082
*total                                                            240656
#
# $dynamic-counts-for-function: invocation function for block in dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const  IMG: /usr/lib/dyld at [0x110d5c01c, 0x110d5c11a)   0.531%
#
# TID 0
#       iform                  count
#
*stack-read                                                        36446
*stack-write                                                       18906
*mem-read-4                                                        22997
*mem-read-8                                                        58084
*mem-write-8                                                       18906
*mem-read                                                          81081
*mem-write                                                         18906
*mem                                                               99987
*isa-ext-BASE                                                     237765
*isa-set-I86                                                      237765
*category-BINARY                                                   58070
*category-COND_BR                                                  58070
*category-DATAXFER                                                 64907
*category-POP                                                      18906
*category-PUSH                                                     18906
*category-RET                                                      17540
*category-UNCOND_BR                                                 1366
*ilen-1                                                            55352
*ilen-2                                                            59443
*ilen-3                                                            82426
*ilen-4                                                            21638
*ilen-5                                                                7
*ilen-6                                                            18899
*gpr64                                                             97262
*legacy-prefixes-0                                                195862
*legacy-prefixes-1                                                 41903
*legacy-prefixes-and-escapes-0                                    176963
*legacy-prefixes-and-escapes-1                                     60802
*rex_prefix                                                        41903
*rexw_prefix                                                       40544
*rexr_prefix                                                        1359
*rexb_prefix                                                        1359
*loadop                                                            55352
*one-memops                                                        99987
*cond-branch-forward                                               58070
*base_only                                                         74258
*base_disp                                                         25729
*scale_1                                                           99987
*memdisp8                                                          25729
CMP_GPRv_IMMb                                                      58070
JLE_RELBRb                                                         18906
JMP_GPRv                                                            1366
JNZ_RELBRd                                                         18899
JZ_RELBRb                                                          20265
MOV_GPRv_GPRv_89                                                   20265
MOV_GPRv_IMMv                                                          7
MOV_GPRv_MEMv                                                      44635
POP_GPRv_58                                                        18906
PUSH_GPRv_50                                                       18906
RET_NEAR                                                           17540
*total                                                            237765
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc at [0x10cb2e4c0, 0x10cb2e8a0)   0.528%
#
# TID 0
#       iform                  count
#
*stack-read                                                        30010
*stack-write                                                       30023
*iprel-read                                                            1
*mem-read-1                                                        15003
*mem-read-8                                                        35011
*mem-write-4                                                           2
*mem-write-8                                                       55016
*mem-write-16                                                       5002
*mem-read                                                          50014
*mem-write                                                         60020
*mem                                                              105035
*isa-ext-BASE                                                     226575
*isa-ext-SSE                                                       10003
*isa-set-FAT_NOP                                                       5
*isa-set-I386                                                          1
*isa-set-I86                                                      226569
*isa-set-SSE                                                       10003
*category-BINARY                                                   31004
*category-CALL                                                     15007
*category-COND_BR                                                  40508
*category-DATAXFER                                                110022
*category-LOGICAL                                                  20010
*category-LOGICAL_FP                                                5001
*category-MISC                                                     10007
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                 5000
*category-WIDENOP                                                      5
*ilen-1                                                                5
*ilen-2                                                            55019
*ilen-3                                                            70016
*ilen-4                                                            65019
*ilen-5                                                            20009
*ilen-6                                                             5501
*ilen-7                                                             1005
*ilen-8                                                             5501
*ilen-9                                                             7501
*ilen-10                                                               2
*ilen-12                                                            7000
*nop-ilen-5                                                            2
*nop-ilen-6                                                            1
*nop-ilen-9                                                            1
*nop-ilen-10                                                           1
*sse-packed                                                        10003
*gpr64                                                            151052
*legacy-prefixes-0                                                100535
*legacy-prefixes-1                                                136043
*legacy-prefixes-and-escapes-0                                     90029
*legacy-prefixes-and-escapes-1                                    146546
*legacy-prefixes-and-escapes-2                                         3
*66_prefix                                                             3
*rex_prefix                                                       136040
*rexw_prefix                                                      136032
*rexr_prefix                                                       35013
*rexb_prefix                                                       15010
*loadop                                                            40026
*one-memops                                                       105040
*cond-branch-forward                                               20007
*cond-branch-backward                                              20501
*base_only                                                         25021
*base_disp                                                         65014
*base_index                                                          500
*base_index_disp                                                   14505
*scale_1                                                          115047
*memdisp8                                                          82522
*memdisp32                                                          7004
*elements_i1_128                                                    5001
*dataxfer_fp_single_4                                               5002
ADD_GPRv_IMMb                                                          1
ADD_GPRv_IMMz                                                        501
ADD_MEMv_IMMb                                                       4999
CALL_NEAR_RELBRd                                                   15007
CMP_GPRv_GPRv_39                                                   10001
CMP_GPRv_IMMz                                                       5500
CMP_GPRv_MEMv                                                       5000
INC_GPRv_FFr0                                                       5001
JB_RELBRb                                                           5000
JMP_RELBRb                                                          5000
JNB_RELBRb                                                          5000
JNZ_RELBRb                                                         15001
JNZ_RELBRd                                                           500
JZ_RELBRb                                                          15007
LEA_GPRv_AGEN                                                      10007
MOV_GPRv_GPRv_89                                                   45006
MOV_GPRv_IMMv                                                          2
MOV_GPRv_MEMv                                                      25005
MOV_MEMv_GPRv                                                      15003
MOV_MEMv_IMMz                                                      20003
MOVAPS_MEMps_XMMps                                                  5002
MOVZX_GPRv_MEMb                                                        1
NOP_MEMv_GPRv_0F1F                                                     5
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SHR_GPRv_ONE                                                           1
SUB_GPRv_IMMb                                                          1
TEST_GPR8_IMMb_F6r0                                                    1
TEST_GPRv_GPRv                                                      5004
TEST_MEMb_IMMb_F6r0                                                15002
XOR_GPRv_GPRv_31                                                       3
XORPS_XMMxud_XMMxud                                                 5001
*total                                                            236578
#
# $dynamic-counts-for-function: snprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f779e9, 0x7fff69f77aa3)   0.368%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15000
*stack-write                                                       15000
*iprel-read                                                         5000
*mem-read-8                                                        35000
*mem-write-8                                                       45000
*mem-read                                                          35000
*mem-write                                                         45000
*mem                                                               80000
*isa-ext-BASE                                                     165000
*isa-set-CMOV                                                       5000
*isa-set-I86                                                      160000
*category-BINARY                                                   15000
*category-CALL                                                      5000
*category-CMOV                                                      5000
*category-COND_BR                                                  10000
*category-DATAXFER                                                 75000
*category-LOGICAL                                                  10000
*category-MISC                                                     30000
*category-POP                                                       5000
*category-PUSH                                                      5000
*category-RET                                                       5000
*ilen-1                                                            15000
*ilen-2                                                            15000
*ilen-3                                                            35000
*ilen-4                                                            50000
*ilen-5                                                             5000
*ilen-7                                                            35000
*ilen-9                                                             5000
*ilen-10                                                            5000
*gpr64                                                            150000
*legacy-prefixes-0                                                 35000
*legacy-prefixes-1                                                125000
*legacy-prefixes-2                                                  5000
*legacy-prefixes-and-escapes-0                                     35000
*legacy-prefixes-and-escapes-1                                    120000
*legacy-prefixes-and-escapes-2                                     10000
*segment_prefix                                                     5000
*rex_prefix                                                       130000
*rexw_prefix                                                      130000
*rexr_prefix                                                       20000
*rexb_prefix                                                       20000
*loadop                                                            25000
*one-memops                                                        80000
*cond-branch-forward                                               10000
*index_disp                                                         5000
*base_only                                                         35000
*base_disp                                                         40000
*scale_1                                                          105000
*scale_8                                                            5000
*memdisp8                                                          45000
*memdisp32                                                         30000
ADD_GPRv_IMMz                                                       5000
CALL_NEAR_RELBRd                                                    5000
CMOVNZ_GPRv_GPRv                                                    5000
CMP_GPRv_MEMv                                                       5000
JNZ_RELBRb                                                          5000
JZ_RELBRb                                                           5000
LEA_GPRv_AGEN                                                      30000
MOV_GPRv_GPRv_89                                                   15000
MOV_GPRv_IMMv                                                       5000
MOV_GPRv_MEMv                                                      20000
MOV_MEMv_GPRv                                                      35000
POP_GPRv_58                                                         5000
PUSH_GPRv_50                                                        5000
RET_NEAR                                                            5000
SUB_GPRv_IMMz                                                       5000
TEST_GPR8_GPR8                                                      5000
TEST_GPRv_GPRv                                                      5000
*total                                                            165000
#
# $dynamic-counts-for-function: _platform_bzero$VARIANT$Haswell  IMG: /usr/lib/system/libsystem_platform.dylib at [0x7fff6a0ce940, 0x7fff6a0ce9d0)   0.341%
#
# TID 0
#       iform                  count
#
*stack-read                                                        10322
*stack-write                                                           7
*mem-read-8                                                        10322
*mem-write-1                                                       30035
*mem-write-8                                                       10165
*mem-write-32                                                        439
*mem-read                                                          10322
*mem-write                                                         40639
*mem                                                               50961
*isa-ext-AVX                                                         560
*isa-ext-AVX2                                                        121
*isa-ext-BASE                                                     152073
*isa-ext-SSE                                                           7
*isa-set-AVX                                                         560
*isa-set-AVX2                                                        121
*isa-set-I86                                                      152073
*isa-set-SSE                                                           7
*category-AVX                                                        121
*category-BINARY                                                   50841
*category-BROADCAST                                                  121
*category-COND_BR                                                  50440
*category-DATAXFER                                                 40774
*category-LOGICAL                                                    128
*category-LOGICAL_FP                                                   7
*category-POP                                                       5161
*category-PUSH                                                         7
*category-RET                                                       5161
*ilen-1                                                            10329
*ilen-2                                                            50440
*ilen-3                                                              519
*ilen-4                                                            61036
*ilen-5                                                            30315
*ilen-6                                                              121
*ilen-7                                                                1
*sse-packed                                                            7
*avx128                                                              121
*avx256                                                              560
*gpr64                                                             71598
*legacy-prefixes-0                                                 61457
*legacy-prefixes-1                                                 91304
*legacy-prefixes-and-escapes-0                                     61450
*legacy-prefixes-and-escapes-1                                     91311
*rex_prefix                                                        91304
*rexw_prefix                                                       61269
*loadop                                                            10329
*one-memops                                                        50961
*cond-branch-forward                                                5169
*cond-branch-backward                                              45271
*base_only                                                         10488
*base_disp                                                            38
*base_index                                                        10279
*base_index_disp                                                   30156
*scale_1                                                           50961
*memdisp8                                                          30194
*elements_i1_128                                                       7
*broadcast_fp_single_1                                               121
*dataxfer_fp_single_8                                                439
ADD_GPRv_IMMb                                                       5199
AND_GPRv_IMMb                                                        121
CMP_GPRv_IMMb                                                          7
CMP_GPRv_IMMz                                                          1
JB_RELBRb                                                              8
JBE_RELBRb                                                           121
JNB_RELBRb                                                         15198
JNBE_RELBRb                                                           38
JNZ_RELBRb                                                         30035
JZ_RELBRb                                                           5040
MOV_GPRv_GPRv_89                                                     142
MOV_MEMb_GPR8                                                      30035
MOV_MEMv_GPRv                                                      10158
POP_GPRv_58                                                         5161
PUSH_GPRv_50                                                           7
RET_NEAR                                                            5161
SUB_GPRv_GPRv_29                                                     242
SUB_GPRv_IMMb                                                      45392
VBROADCASTSS_YMMqq_XMMdq                                             121
VMOVAPS_MEMqq_YMMqq                                                   76
VMOVUPS_MEMqq_YMMqq                                                  363
VZEROUPPER                                                           121
XOR_GPRv_GPRv_31                                                       7
XORPS_XMMxud_XMMxud                                                    7
*total                                                            152761
#
# $dynamic-counts-for-function: dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)  IMG: /usr/lib/dyld at [0x110d3f8a9, 0x110d3fe8e)   0.332%
#
# TID 0
#       iform                  count
#
*stack-read                                                        19145
*stack-write                                                       12545
*iprel-read                                                         9502
*mem-read-1                                                        14792
*mem-read-4                                                        15029
*mem-read-8                                                        31652
*mem-write-4                                                         348
*mem-write-8                                                       12234
*mem-read                                                          61473
*mem-write                                                         12582
*mem                                                               73041
*isa-ext-BASE                                                     148810
*isa-set-I86                                                      148810
*category-BINARY                                                   40381
*category-CALL                                                      9154
*category-COND_BR                                                  40063
*category-DATAXFER                                                 38238
*category-LOGICAL                                                   8377
*category-MISC                                                       296
*category-POP                                                       2310
*category-PUSH                                                      2310
*category-RET                                                        385
*category-UNCOND_BR                                                 7296
*ilen-1                                                             1925
*ilen-2                                                            41596
*ilen-3                                                            21765
*ilen-4                                                            40411
*ilen-5                                                            22621
*ilen-6                                                             9887
*ilen-7                                                            10568
*ilen-8                                                               37
*gpr64                                                             63253
*legacy-prefixes-0                                                 81881
*legacy-prefixes-1                                                 66929
*legacy-prefixes-and-escapes-0                                     72305
*legacy-prefixes-and-escapes-1                                     76505
*rex_prefix                                                        66929
*rexw_prefix                                                       49094
*rexr_prefix                                                       26774
*rexb_prefix                                                       35381
*loadop                                                            44520
*one-memops                                                        72027
*two-memops                                                         1014
*cond-branch-forward                                               39212
*cond-branch-backward                                                851
*base_only                                                         22084
*base_disp                                                         50957
*scale_1                                                           73337
*memdisp8                                                          41144
*memdisp32                                                         10109
ADD_GPRv_IMMb                                                       7888
ADD_GPRv_IMMz                                                        385
CALL_NEAR_MEMv                                                      1014
CALL_NEAR_RELBRd                                                    8140
CMP_GPRv_GPRv_39                                                     385
CMP_GPRv_MEMv                                                       9050
CMP_MEMb_IMMb_80r7                                                 14755
CMP_MEMv_GPRv                                                       7496
CMP_MEMv_IMMb                                                         37
JMP_RELBRb                                                            74
JMP_RELBRd                                                          7222
JNZ_RELBRb                                                         22917
JNZ_RELBRd                                                           422
JZ_RELBRb                                                           7570
JZ_RELBRd                                                           9154
LEA_GPRv_AGEN                                                        296
MOV_GPRv_GPRv_89                                                   10694
MOV_GPRv_IMMv                                                         37
MOV_GPRv_MEMv                                                      26389
MOV_MEMv_GPRv                                                       1081
MOV_MEMv_IMMz                                                         37
POP_GPRv_58                                                         2310
PUSH_GPRv_50                                                        2310
RET_NEAR                                                             385
SUB_GPRv_IMMz                                                        385
TEST_GPR8_GPR8                                                      7607
TEST_GPRv_GPRv                                                       696
TEST_MEMb_IMMb_F6r0                                                   37
XOR_GPRv_GPRv_31                                                      37
*total                                                            148810
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::resize(unsigned long, char)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef7416, 0x7fff66ef745c)   0.324%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15000
*stack-write                                                       10000
*mem-read-1                                                        10000
*mem-read-8                                                        15000
*mem-write-1                                                       10000
*mem-write-8                                                       10000
*mem-read                                                          25000
*mem-write                                                         20000
*mem                                                               45000
*isa-ext-BASE                                                     145000
*isa-set-I386                                                      15000
*isa-set-I86                                                      130000
*category-BINARY                                                   20000
*category-CALL                                                      5000
*category-COND_BR                                                  25000
*category-DATAXFER                                                 40000
*category-LOGICAL                                                  15000
*category-POP                                                       5000
*category-PUSH                                                      5000
*category-RET                                                      10000
*category-SHIFT                                                    10000
*category-UNCOND_BR                                                10000
*ilen-1                                                            20000
*ilen-2                                                            50000
*ilen-3                                                            65000
*ilen-5                                                            10000
*gpr64                                                             65000
*legacy-prefixes-0                                                 95000
*legacy-prefixes-1                                                 50000
*legacy-prefixes-and-escapes-0                                     80000
*legacy-prefixes-and-escapes-1                                     65000
*rex_prefix                                                        50000
*rexw_prefix                                                       40000
*loadop                                                            25000
*one-memops                                                        45000
*cond-branch-forward                                               25000
*base_only                                                         40000
*base_index_disp                                                    5000
*scale_1                                                           45000
*memdisp8                                                           5000
ADD_GPR8_GPR8_00                                                    5000
CALL_NEAR_RELBRd                                                    5000
CMP_GPRv_GPRv_39                                                   10000
JMP_RELBRb                                                         10000
JNB_RELBRb                                                         10000
JNZ_RELBRb                                                         15000
MOV_GPRv_GPRv_89                                                   15000
MOV_MEMb_GPR8                                                       5000
MOV_MEMb_IMMb                                                       5000
MOVSX_GPRv_GPR8                                                     5000
MOVZX_GPRv_MEMb                                                    10000
POP_GPRv_58                                                         5000
PUSH_GPRv_50                                                        5000
RET_NEAR                                                           10000
SHR_GPRv_ONE                                                       10000
SUB_GPRv_GPRv_29                                                    5000
TEST_AL_IMMb                                                       15000
*total                                                            145000
#
# $dynamic-counts-for-function: strcmp  IMG: /usr/lib/dyld at [0x110d76100, 0x110d76200)   0.308%
#
# TID 0
#       iform                  count
#
*stack-read                                                         5648
*stack-write                                                        2824
*mem-read-1                                                        17546
*mem-read-8                                                         5648
*mem-read-16                                                        5948
*mem-write-8                                                        2824
*mem-read                                                          29142
*mem-write                                                          2824
*mem                                                               31966
*isa-ext-BASE                                                     118408
*isa-ext-SSE2                                                      19835
*isa-set-FAT_NOP                                                    1134
*isa-set-I386                                                      19537
*isa-set-I86                                                       97737
*isa-set-SSE2                                                      19835
*category-BINARY                                                   31759
*category-BITBYTE                                                   1991
*category-COND_BR                                                  27999
*category-DATAXFER                                                 27460
*category-LOGICAL                                                  30502
*category-POP                                                       2824
*category-PUSH                                                      2824
*category-RET                                                       2824
*category-SSE                                                       8922
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                   1134
*ilen-1                                                             8472
*ilen-2                                                            29994
*ilen-3                                                            43408
*ilen-4                                                            30425
*ilen-5                                                             8922
*ilen-6                                                             3982
*ilen-7                                                            13040
