# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:    11   PC: 00007fff6a09c48f   ICOUNT:   3226680   EXECUTIONS:    107556   #BYTES: 95   %: 0.0211   cumltv%:  98.7  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    12   PC: 00007fff6a099e20   ICOUNT:   3083910   EXECUTIONS:    102797   #BYTES: 95   %: 0.0202   cumltv%:  98.7  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4e20
XDIS 00007fff6a099e20: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a099e23: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099e26: BASE 49C1E104                 shl r9, 0x4
XDIS 00007fff6a099e2a: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a099e2d: BASE 49C1EA3C                 shr r10, 0x3c
XDIS 00007fff6a099e31: BASE 4C89C8                   mov rax, r9
XDIS 00007fff6a099e34: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099e37: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e3a: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a099e3e: BASE 01C1                     add ecx, eax
XDIS 00007fff6a099e40: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e43: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a099e47: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e49: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e4c: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a099e50: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e52: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e55: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a099e59: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e5b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e5e: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a099e62: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e64: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099e67: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a099e6b: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e6d: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a099e71: BASE 01D8                     add eax, ebx
XDIS 00007fff6a099e73: BASE 83E00F                   and eax, 0xf
XDIS 00007fff6a099e76: BASE 4939C2                   cmp r10, rax
XDIS 00007fff6a099e79: BASE 0F85A6060000             jnz 0x7fff6a09a525

BLOCK:    13   PC: 00007fff6a0993d6   ICOUNT:   3001125   EXECUTIONS:    200075   #BYTES: 64   %: 0.0197   cumltv%:  98.7  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    14   PC: 00007fff6a09a530   ICOUNT:   2938167   EXECUTIONS:    108821   #BYTES: 100   %: 0.0193   cumltv%:  98.7  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:    15   PC: 00007fff6a09a5b7   ICOUNT:   2923425   EXECUTIONS:    108275   #BYTES: 89   %: 0.0192   cumltv%:  98.8  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    16   PC: 00007fff6a098047   ICOUNT:   2802758   EXECUTIONS:    200197   #BYTES: 37   %: 0.0184   cumltv%:  98.8  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    17   PC: 00007fff6a09806c   ICOUNT:   2602561   EXECUTIONS:    200197   #BYTES: 62   %: 0.0171   cumltv%:  98.8  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    18   PC: 00007fff6a09945c   ICOUNT:   2600689   EXECUTIONS:    200053   #BYTES: 49   %: 0.017   cumltv%:  98.8  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

BLOCK:    19   PC: 00007fff6a099d0e   ICOUNT:   2600286   EXECUTIONS:    200022   #BYTES: 54   %: 0.017   cumltv%:  98.8  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4d0e
XDIS 00007fff6a099d0e: BASE 4C89EF                   mov rdi, r13
XDIS 00007fff6a099d11: BASE 4989DE                   mov r14, rbx
XDIS 00007fff6a099d14: BASE 4981E60000F0FF           and r14, 0xfffffffffff00000
XDIS 00007fff6a099d1b: BASE 4889D9                   mov rcx, rbx
XDIS 00007fff6a099d1e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a099d22: BASE 4989DD                   mov r13, rbx
XDIS 00007fff6a099d25: BASE 49C1ED08                 shr r13, 0x8
XDIS 00007fff6a099d29: BASE 4181E5FE0F0000           and r13d, 0xffe
XDIS 00007fff6a099d30: BASE 438B84AEA0C00F00         mov eax, dword ptr [r14+r13*4+0xfc0a0]
XDIS 00007fff6a099d38: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a099d3d: BASE D3E6                     shl esi, cl
XDIS 00007fff6a099d3f: BASE 0FA3C8                   bt eax, ecx
XDIS 00007fff6a099d42: BASE 730A                     jnb 0x7fff6a099d4e

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
          15259206492 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 5
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 5
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       805016
*stack-read                                                     20741912
*stack-write                                                    20743744
*iprel-read                                                      4891541
*iprel-write                                                        1754
*mem-read-1                                                       670312
*mem-read-2                                                       972365
*mem-read-4                                                   2516211999
*mem-read-8                                                     33301491
*mem-read-16                                                       10493
*mem-read-32                                                         567
*mem-write-1                                                      516026
*mem-write-2                                                      561257
*mem-write-4                                                  2508657312
*mem-write-8                                                    22385100
*mem-write-10                                                     200211
*mem-write-16                                                       2013
*mem-write-32                                                       1055
*mem-write-56                                                         40
*mem-write-512                                                         1
*mem-read                                                     2551167267
*mem-write                                                    2532322995
*mem                                                          5078683771
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        2220
*isa-ext-AVX2                                                        203
*isa-ext-BASE                                                15256749051
*isa-ext-BMI1                                                        103
*isa-ext-BMI2                                                        105
*isa-ext-LONGMODE                                                1018237
*isa-ext-SSE                                                     1402234
*isa-ext-SSE2                                                      33817
*isa-ext-SSE4                                                         31
*isa-ext-SSE4A                                                        20
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        41
*isa-set-AES                                                         400
*isa-set-AVX                                                        2220
*isa-set-AVX2                                                        203
*isa-set-BMI1                                                        103
*isa-set-BMI2                                                        105
*isa-set-CMOV                                                    1390565
*isa-set-FAT_NOP                                                  102295
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                   15888665
*isa-set-I286REAL                                                 200211
*isa-set-I386                                                    5930100
*isa-set-I486REAL                                                 803111
*isa-set-I86                                                 15232433999
*isa-set-LONGMODE                                                1018237
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                     1402227
*isa-set-SSE2                                                      33817
*isa-set-SSE4                                                         31
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        41
*category-AES                                                        400
*category-AVX                                                        178
*category-AVX2                                                        48
*category-BINARY                                              5040023145
*category-BITBYTE                                                1657374
*category-BMI1                                                       103
*category-BMI2                                                       105
*category-BROADCAST                                                  134
*category-CALL                                                   2493726
*category-CMOV                                                   1390565
*category-COND_BR                                             5034666410
*category-CONVERT                                                 600245
*category-DATAXFER                                            5088102330
*category-LOGICAL                                               30162224
*category-LOGICAL_FP                                              400210
*category-MISC                                                   5544492
*category-NOP                                                        854
*category-POP                                                   11103640
*category-PUSH                                                  12311205
*category-RET                                                    2493701
*category-ROTATE                                                  252467
*category-SEMAPHORE                                               803087
*category-SETCC                                                   115168
*category-SHIFT                                                 21014835
*category-SSE                                                     416762
*category-STRINGOP                                                507912
*category-SYSCALL                                                    938
*category-SYSTEM                                                  200316
*category-UNCOND_BR                                              4841582
*category-WIDENOP                                                 102295
*category-XSAVE                                                       41
*ilen-1                                                         14558686
*ilen-2                                                       5061376840
*ilen-3                                                       5086856506
*ilen-4                                                       2540694848
*ilen-5                                                       2517532365
*ilen-6                                                         14880436
*ilen-7                                                         15867936
*ilen-8                                                          7096991
*ilen-9                                                              809
*ilen-10                                                          339780
*ilen-11                                                             531
*ilen-12                                                             756
*ilen-13                                                               8
*nop-ilen-1                                                          852
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                       100770
*nop-ilen-7                                                         1432
*nop-ilen-8                                                           64
*nop-ilen-9                                                            2
*nop-ilen-10                                                          25
*scalar-simd                                                     1000130
*sse-scalar                                                      1000130
*sse-packed                                                       436401
*avx128                                                              599
*avx256                                                             1824
*gpr64                                                        2638001084
*legacy-prefixes-0                                            5103911400
*legacy-prefixes-1                                           10153244992
*legacy-prefixes-2                                               2050100
*legacy-prefixes-and-escapes-0                                5092015065
*legacy-prefixes-and-escapes-1                               10160387657
*legacy-prefixes-and-escapes-2                                   6000250
*legacy-prefixes-and-escapes-3                                    803311
*legacy-prefixes-and-escapes-4                                       209
*segment_prefix                                                   802790
*lock_prefix                                                      804797
*rep_prefix                                                       507912
*66_prefix                                                       1963154
*rex_prefix                                                  10153266539
*rexw_prefix                                                  2608486567
*rexr_prefix                                                  7541579155
*rexx_prefix                                                     2190275
*rexb_prefix                                                    56074252
*loadop                                                         38778734
*one-memops                                                   5077840605
*two-memops                                                       945461
*cond-branch-forward                                          2529025938
*cond-branch-backward                                         2505640472
*disp_only                                                        802782
*index_disp                                                            8
*base_only                                                      34009539
*base_disp                                                      29971899
*base_index                                                   2504486634
*base_index_disp                                              2509515204
*scale_1                                                        71371450
*scale_2                                                            1390
*scale_4                                                      5011143467
*scale_8                                                         1813888
*memdisp8                                                     2523777162
*memdisp32                                                      20658167
*elements_fp_single_1                                             400080
*elements_i1_128                                                  409546
*elements_i1_256                                                      26
*elements_i8_16                                                     9870
*elements_i8_32                                                       30
*elements_i32_1                                                     6500
*elements_i32_4                                                      156
*elements_i128_1                                                     151
*broadcast_i8_1                                                       12
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    600229
*convert_fp_single_1                                                  16
*dataxfer_i32_1                                                       16
*dataxfer_i32_4                                                     7534
*dataxfer_i32_8                                                     1010
*dataxfer_i64_1                                                      264
*dataxfer_fp_single_1                                             200018
*dataxfer_fp_single_4                                               2054
*dataxfer_fp_single_8                                                604
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           72
ADD_GPR8_GPR8_00                                                       1
ADD_GPR8_IMMb_80r0                                                   263
ADD_GPRv_GPRv_01                                                 8019392
ADD_GPRv_GPRv_03                                                  437251
ADD_GPRv_IMMb                                                    2617433
ADD_GPRv_IMMz                                                     672992
ADD_GPRv_MEMv                                                     458986
ADD_MEMv_GPRv                                                     201788
ADD_MEMv_IMMb                                                        433
