# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang                00010ff72000  00010ff79fff
/usr/lib/dyld                                                                                000116600000  0001166cafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ff74010   ICOUNT: 349844320   EXECUTIONS:  24988880   #BYTES: 64   %:  18.5   cumltv%:  18.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2010
*memdisp8                                                      404281350
*memdisp32                                                      53189477
*elements_fp_single_1                                              30034
*elements_i1_128                                                   14648
*elements_i1_256                                                      27
*elements_i8_16                                                     9867
*elements_i8_32                                                       38
*elements_i32_1                                                     6505
*elements_i32_4                                                 24989022
*elements_i64_1                                                 24973448
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                     71517
*convert_fp_single_1                                                  24
*dataxfer_i32_4                                                 49985304
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                 24989163
*dataxfer_fp_single_1                                              15012
*dataxfer_fp_single_4                                              12290
*dataxfer_fp_single_8                                               2360
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           74
ADD_GPR8_IMMb_80r0                                                   272
ADD_GPRv_GPRv_01                                                50775896
ADD_GPRv_IMMb                                                     539581
ADD_GPRv_IMMz                                                      74505
ADD_GPRv_MEMv                                                      56483
ADD_MEMv_GPRv                                                      24502
ADD_MEMv_IMMb                                                      56977
ADD_OrAX_IMMz                                                      24874
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9369
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10851
AND_GPRv_GPRv_21                                                   26159
AND_GPRv_IMMb                                                     190680
AND_GPRv_IMMz                                                  100559011
AND_GPRv_MEMv                                                      49097
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                      87516
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     203243
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      22440
BSR_GPRv_GPRv                                                       5005
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       76553
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                    118955
CALL_NEAR_RELBRd                                                  514679
CDQ                                                                41495
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    39109
CMOVBE_GPRv_GPRv                                                   25234
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   11772
CMOVNBE_GPRv_GPRv                                                    192
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                   98201
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                 50008794
CMP_AL_IMMb                                                         3502
CMP_GPR8_GPR8_38                                                     137
CMP_GPR8_IMMb_80r7                                                 12804
CMP_GPR8_MEMb                                                       4774
CMP_GPRv_GPRv_39                                                75746298
CMP_GPRv_IMMb                                                     482538
CMP_GPRv_IMMz                                                   50282080
CMP_GPRv_MEMv                                                     110277
CMP_MEMb_GPR8                                                      10994
CMP_MEMb_IMMb_80r7                                                 47375
CMP_MEMv_GPRv                                                     129967
CMP_MEMv_IMMb                                                     534624
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                     105548
CMPXCHG_LOCK_MEMv_GPRv                                            166472
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              30000
CVTTSS2SI_GPR64q_XMMss                                                24
DEC_GPR8                                                            1106
DEC_GPRv_FFr1                                                   75040058
DEC_MEMv                                                           23246
DIV_GPR8                                                               1
DIV_GPRv                                                           70084
DIVSS_XMMss_XMMss                                                     12
IDIV_MEMv                                                          41495
IMUL_GPRv                                                             29
IMUL_GPRv_GPRv                                                     75206
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                21690
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   75174786
INC_MEMb                                                              18
INC_MEMv                                                           39188
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                       50351353
JB_RELBRd                                                         109573
JBE_RELBRb                                                        115569
JBE_RELBRd                                                         17840
JL_RELBRb                                                             84
JL_RELBRd                                                           5081
JLE_RELBRb                                                         23937
JLE_RELBRd                                                         10443
JMP_GPRv                                                          127097
JMP_MEMv                                                          188556
JMP_RELBRb                                                        349870
JMP_RELBRd                                                        288847
JNB_RELBRb                                                        103941
JNB_RELBRd                                                         83462
JNBE_RELBRb                                                       318032
JNBE_RELBRd                                                        57153
JNL_RELBRb                                                      24988916
JNL_RELBRd                                                           119
JNLE_RELBRb                                                         1555
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          8115
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      50886919
JNZ_RELBRd                                                      50270389
JO_RELBRb                                                            118
JS_RELBRb                                                          69866
JS_RELBRd                                                            962
JZ_RELBRb                                                        1946947
JZ_RELBRd                                                         496640
LEA_GPRv_AGEN                                                   26280737
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      69
MOV_GPR8_IMMb_B0                                                   28157
MOV_GPR8_MEMb                                                      42588
MOV_GPRv_GPRv_89                                               193401215
MOV_GPRv_IMMv                                                     714413
MOV_GPRv_IMMz                                                      33415
MOV_GPRv_MEMv                                                  416357610
MOV_MEMb_GPR8                                                      14651
MOV_MEMb_IMMb                                                       2852
MOV_MEMv_GPRv                                                  151501879
MOV_MEMv_IMMz                                                     110233
MOVAPS_MEMps_XMMps                                                  1093
MOVAPS_XMMps_MEMps                                                    56
MOVAPS_XMMps_XMMps_0F28                                              162
MOVDQA_MEMdq_XMMdq                                                    56
MOVDQA_XMMdq_MEMdq                                                  3413
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                              24989009
MOVDQU_XMMdq_MEMdq                                              24992550
MOVQ_GPR64_XMMq                                                 24988906
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  15012
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13718
MOVSX_GPRv_MEMb                                                      436
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                  88128
MOVSXD_GPRv_MEMd                                                   59340
MOVUPS_MEMps_XMMps                                                   438
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  312985
MOVZX_GPRv_GPR8                                                     7973
MOVZX_GPRv_MEMb                                                    52889
MOVZX_GPRv_MEMw                                                   181872
MUL_GPRv                                                            5251
MULSS_XMMss_XMMss                                                  14999
NEG_GPR8                                                            5000
NEG_GPRv                                                           21184
NOP_90                                                              1467
NOP_MEMv_GPRv_0F1F                                                 72298
NOT_GPR8                                                              27
NOT_GPRv                                                           15609
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                    20031
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          14
OR_GPRv_GPRv_09                                                    73685
OR_GPRv_IMMb                                                       77301
OR_GPRv_IMMz                                                       44778
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      116202
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                               24988898
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6784
PEXTRQ_GPR64q_XMMdq_IMMb                                        24973448
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6480
POP_GPRv_58                                                      2679964
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     2948739
PUSH_IMMb                                                            139
PUSH_IMMz                                                             13
PUSH_MEMv                                                            123
PXOR_XMMdq_XMMdq                                                    5953
RDTSC                                                                106
RET_NEAR                                                          634185
ROL_GPRv_CL                                                        27278
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                12
SAR_GPRv_IMMb                                                      92098
SAR_GPRv_ONE                                                       19716
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                       5012
SETB_GPR8                                                           8068
SETB_MEMb                                                             13
SETBE_GPR8                                                         11946
SETL_GPR8                                                              1
SETNB_GPR8                                                          9077
SETNBE_GPR8                                                        11949
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                          5561
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1261
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  219600
SHL_GPRv_IMMb_C1r4                                              50407936
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                 5177
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8232
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       138088
SHR_GPRv_IMMb                                                  101181913
SHR_GPRv_ONE                                                       45309
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        41495
SUB_GPR8_GPR8_28                                                   10000
SUB_GPRv_GPRv_29                                                50297770
SUB_GPRv_IMMb                                                     183901
SUB_GPRv_IMMz                                                       2150
SUB_GPRv_MEMv                                                     136531
SUB_MEMv_GPRv                                                         40
SUBSS_XMMss_XMMss                                                     12
SYSCALL                                                              127
TEST_AL_IMMb                                                         614
TEST_GPR8_GPR8                                                     69534
TEST_GPR8_IMMb_F6r0                                               103911
TEST_GPRv_GPRv                                                 101846603
TEST_GPRv_IMMz_F7r0                                                67570
TEST_MEMb_IMMb_F6r0                                                 2463
TEST_MEMv_GPRv                                                     45124
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       19
UCOMISS_XMMss_XMMss                                                15011
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                 5193
VMOVUPS_MEMqq_YMMqq                                                 1337
VMOVUPS_XMMdq_MEMdq                                                 5129
VMOVUPS_YMMqq_MEMqq                                                  927
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                            5131
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                          3162
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  604207
XOR_GPRv_IMMb                                                      20269
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                       2706
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  177
XRSTOR_MEMmxsave                                                      13
XSAVE_MEMmxsave                                                       13
*total                                                        1889224531

# END_GLOBAL_DYNAMIC_STATS
