# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang                    000107717000  00010771bfff
/usr/lib/dyld                                                                                0001164fe000  0001165c8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000001077178eb   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8eb
*category-UNCOND_BR                                                 1346
*ilen-1                                                           143340
*ilen-2                                                           729453
*ilen-3                                                          2082365
*ilen-4                                                          1118130
*ilen-5                                                            30386
*ilen-6                                                           111926
*ilen-7                                                            55990
*ilen-8                                                              345
*gpr64                                                           2976298
*legacy-prefixes-0                                               1012731
*legacy-prefixes-1                                               3259204
*legacy-prefixes-and-escapes-0                                    843469
*legacy-prefixes-and-escapes-1                                   3428466
*rex_prefix                                                      3259204
*rexw_prefix                                                     2660950
*rexr_prefix                                                      810831
*rexb_prefix                                                     1497970
*loadop                                                           315693
*one-memops                                                       566948
*cond-branch-forward                                              223906
*base_only                                                        453277
*base_disp                                                        111953
*base_index_disp                                                    1718
*scale_1                                                          565230
*scale_4                                                             345
*scale_8                                                            1373
*memdisp8                                                          57336
*memdisp32                                                         56335
ADD_GPRv_GPRv_01                                                  783671
ADD_GPRv_IMMb                                                      27295
AND_GPRv_IMMb                                                     111953
AND_MEMv_GPRv                                                        345
CMOVBE_GPRv_GPRv                                                   28668
CMP_GPRv_GPRv_39                                                  166570
CMP_GPRv_IMMb                                                      28668
DEC_GPRv_FFr1                                                      28668
JMP_RELBRb                                                          1346
JNZ_RELBRb                                                         81939
JNZ_RELBRd                                                        111926
JZ_RELBRb                                                          30041
MOV_GPRv_GPRv_89                                                 1069005
MOV_GPRv_IMMv                                                      29013
MOV_GPRv_MEMv                                                     195265
MOV_MEMv_GPRv                                                      55990
MOVZX_GPRv_GPR16                                                   28668
POP_GPRv_58                                                       143340
PUSH_GPRv_50                                                      143340
RET_NEAR                                                           28668
ROL_GPRv_CL                                                          345
SHL_GPRv_IMMb_C1r4                                                111953
SHR_GPRv_IMMb                                                     895969
TEST_GPRv_GPRv                                                     57336
XOR_GPRv_GPRv_31                                                  111953
*total                                                           4271935
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang at [0x1077184b0, 0x1077187e0)   0.528%
#
# TID 0
#       iform                  count
#
*stack-read                                                       262966
*stack-write                                                      262240
*mem-read-4                                                       143766
*mem-read-8                                                       203003
*mem-write-4                                                      131483
*mem-write-8                                                      166880
*mem-read                                                         346769
*mem-write                                                        298363
*mem                                                              645132
*isa-ext-BASE                                                    3793910
*isa-set-CMOV                                                     120831
*isa-set-FAT_NOP                                                   96086
*isa-set-I186                                                     195792
*isa-set-I386                                                      47680
*isa-set-I86                                                     3333521
*category-BINARY                                                 1000414
*category-BITBYTE                                                  23840
*category-CMOV                                                    120831
*category-COND_BR                                                 276880
*category-DATAXFER                                               1149760
*category-LOGICAL                                                 359052
*category-MISC                                                     97896
*category-POP                                                     143040
*category-PUSH                                                    143040
*category-RET                                                      23840
*category-SETCC                                                    23840
*category-SHIFT                                                   311551
*category-UNCOND_BR                                                23840
*category-WIDENOP                                                  96086
*ilen-1                                                           119200
*ilen-2                                                          1009435
*ilen-3                                                          1544030
*ilen-4                                                           554844
*ilen-5                                                           156228
*ilen-6                                                           326370
*ilen-8                                                            23840
*ilen-10                                                           59963
*nop-ilen-3                                                        36123
*nop-ilen-8                                                        23840
*nop-ilen-10                                                       36123
*gpr64                                                           1352037
*legacy-prefixes-0                                               1637609
*legacy-prefixes-1                                               2156301
*legacy-prefixes-and-escapes-0                                   1422323
*legacy-prefixes-and-escapes-1                                   2177605
*legacy-prefixes-and-escapes-2                                    193982
*66_prefix                                                         36123
*rex_prefix                                                      2120178
*rexw_prefix                                                     1042117
*rexr_prefix                                                      825747
*rexb_prefix                                                     1209544
*loadop                                                           465969
*one-memops                                                       741218
*cond-branch-forward                                              167606
*cond-branch-backward                                             109274
*base_only                                                        442129
*base_disp                                                        239126
*base_index_disp                                                   59963
*scale_1                                                          839114
*memdisp8                                                         299994
*memdisp32                                                         59963
ADD_GPRv_GPRv_01                                                  107643
ADD_GPRv_MEMv                                                      23840
AND_GPRv_GPRv_21                                                   36123
BSR_GPRv_GPRv                                                      23840
CMOVB_GPRv_GPRv                                                    37028
CMOVNB_GPRv_GPRv                                                   59963
CMOVZ_GPRv_GPRv                                                    23840
CMP_GPRv_GPRv_39                                                  133114
CMP_GPRv_IMMb                                                     107643
CMP_GPRv_MEMv                                                      36123
DIV_GPRv                                                           71520
IMUL_GPRv_GPRv                                                     37028
IMUL_GPRv_GPRv_IMMz                                               111084
INC_GPRv_FFr0                                                      59963
JMP_RELBRb                                                         23840
JNB_RELBRb                                                         96991
JNB_RELBRd                                                         59963
JNZ_RELBRb                                                         36123
JZ_RELBRb                                                          36123
JZ_RELBRd                                                          47680
LEA_GPRv_AGEN                                                      97896
MOV_GPR8_IMMb_B0                                                   47680
MOV_GPRv_GPRv_89                                                  539120
MOV_GPRv_IMMv                                                     287711
MOV_GPRv_MEMv                                                     119926
MOV_MEMv_GPRv                                                     155323
MUL_GPRv                                                           23840
NEG_GPR8                                                           23840
NOP_MEMv_GPRv_0F1F                                                 96086
POP_GPRv_58                                                       143040
PUSH_GPRv_50                                                      143040
RET_NEAR                                                           23840
SBB_GPRv_IMMb                                                      23840
SETNZ_GPR8                                                         23840
SHL_GPRv_CL_D3r4                                                  107643
SHL_GPRv_IMMb_C1r4                                                 23840
SHR_GPRv_CL                                                       119200
SHR_GPRv_IMMb                                                      60868
SUB_GPR8_GPR8_28                                                   47680
SUB_GPRv_GPRv_29                                                  193256
TEST_GPRv_GPRv                                                     59963
XOR_GPRv_GPRv_31                                                  239126
XOR_GPRv_IMMb                                                      23840
*total                                                           3793910
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.476%
#
# TID 0
#       iform                  count
#
*stack-read                                                       211155
*stack-write                                                      241510
*mem-read-2                                                        12631
*mem-read-4                                                       150593
*mem-read-8                                                       416328
*mem-write-2                                                       24862
*mem-write-4                                                      137962
*mem-write-8                                                      336180
*mem-read                                                         579552
*mem-write                                                        499004
*mem                                                              940594
*isa-ext-BASE                                                    3418416
*isa-set-CMOV                                                      30165
*isa-set-I186                                                     365274
*isa-set-I386                                                     148400
*isa-set-I86                                                     2874577
*category-BINARY                                                  549227
*category-BITBYTE                                                  32650
*category-CALL                                                     30355
*category-CMOV                                                     30165
*category-COND_BR                                                 271337
*category-DATAXFER                                               1048033
*category-LOGICAL                                                 427804
*category-MISC                                                     60521
*category-POP                                                     180990
*category-PUSH                                                    211155
*category-RET                                                      30165
*category-ROTATE                                                   12634
*category-SHIFT                                                   473063
*category-UNCOND_BR                                                60317
*ilen-1                                                           180990
*ilen-2                                                           674768
*ilen-3                                                          1122731
*ilen-4                                                           529213
*ilen-5                                                           254080
*ilen-6                                                           210611
*ilen-7                                                           445820
*ilen-8                                                              203
*gpr64                                                           1865852
*legacy-prefixes-0                                               1368760
*legacy-prefixes-1                                               2036825
*legacy-prefixes-2                                                 12831
*legacy-prefixes-and-escapes-0                                   1157942
*legacy-prefixes-and-escapes-1                                   2154470
*legacy-prefixes-and-escapes-2                                    106004
*66_prefix                                                         37693
*rex_prefix                                                      2024794
*rexw_prefix                                                     1413187
*rexr_prefix                                                      435409
*rexb_prefix                                                      867775
*loadop                                                           638307
*one-memops                                                       940594
*cond-branch-forward                                              253818
*cond-branch-backward                                              17519
*base_only                                                        474582
*base_disp                                                        332750
*base_index_disp                                                  133262
*scale_1                                                          892915
*scale_4                                                           77640
*scale_8                                                           30560
*memdisp8                                                         178514
*memdisp32                                                        348019
ADD_GPRv_GPRv_01                                                  185011
ADD_GPRv_IMMb                                                      30165
ADD_GPRv_MEMv                                                      47680
ADD_MEMv_GPRv                                                      30161
AND_GPRv_IMMb                                                      25073
AND_GPRv_IMMz                                                      92717
AND_MEMv_GPRv                                                      12634
AND_OrAX_IMMz                                                      65199
BSF_GPRv_GPRv                                                      20019
BT_GPRv_GPRv                                                       12631
CALL_NEAR_RELBRd                                                   30355
CMOVBE_GPRv_GPRv                                                   30165
CMP_GPRv_GPRv_39                                                   42996
CMP_GPRv_IMMb                                                     105215
CMP_GPRv_IMMz                                                      30161
INC_MEMv                                                           30161
JB_RELBRb                                                          72953
JB_RELBRd                                                          12431
JL_RELBRd                                                          12439
JMP_RELBRb                                                         30163
JMP_RELBRd                                                         30154
JNB_RELBRb                                                         30354
JNZ_RELBRd                                                         12642
JZ_RELBRb                                                          42604
JZ_RELBRd                                                          87914
LEA_GPRv_AGEN                                                      60521
MOV_GPRv_GPRv_89                                                  522197
MOV_GPRv_IMMv                                                     120430
MOV_GPRv_MEMv                                                     170124
MOV_MEMv_GPRv                                                     119532
MOVZX_GPRv_GPR16                                                  103119
MOVZX_GPRv_MEMw                                                    12631
OR_GPRv_GPRv_09                                                     9481
OR_GPRv_IMMb                                                       29956
OR_GPRv_IMMz                                                       12631
OR_MEMv_GPRv                                                       65006
POP_GPRv_58                                                       180990
PUSH_GPRv_50                                                      211155
RET_NEAR                                                           30165
ROL_GPRv_CL                                                        12634
SHL_GPRv_CL_D3r4                                                   77635
SHL_GPRv_IMMb_C1r4                                                 94869
SHR_GPRv_CL                                                        30154
SHR_GPRv_IMMb                                                     270405
SUB_GPRv_GPRv_29                                                   47677
TEST_GPRv_GPRv                                                     92980
XOR_GPRv_GPRv_31                                                   22127
*total                                                           3418416
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       121850
*stack-read                                                      3678591
*stack-write                                                     3699763
*iprel-read                                                       744725
*iprel-write                                                        1613
*mem-read-1                                                       287226
*mem-read-2                                                       167119
*mem-read-4                                                      2733964
*mem-read-8                                                    173906187
*mem-read-16                                                       10423
*mem-read-32                                                          68
*mem-write-1                                                      208885
*mem-write-2                                                      115900
*mem-write-4                                                     1064473
*mem-write-8                                                     4127467
*mem-write-10                                                      30177
*mem-write-16                                                       1970
*mem-write-32                                                        544
*mem-write-56                                                         24
*mem-read                                                      177105011
*mem-write                                                       5549428
*mem                                                           181917240
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1196
*isa-ext-AVX2                                                        232
*isa-ext-BASE                                                  717784375
*isa-ext-BMI1                                                        108
*isa-ext-BMI2                                                        110
*isa-ext-LONGMODE                                                 121390
*isa-ext-SSE                                                        2007
*isa-ext-SSE2                                                      33613
*isa-ext-SSE4                                                          7
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1196
*isa-set-AVX2                                                        232
*isa-set-BMI1                                                        108
*isa-set-BMI2                                                        110
*isa-set-CMOV                                                     307548
*isa-set-FAT_NOP                                                18834591
*isa-set-I186                                                    3077201
*isa-set-I286REAL                                                  30177
*isa-set-I386                                                   38366890
*isa-set-I486REAL                                                 121417
*isa-set-I86                                                   657046445
*isa-set-LONGMODE                                                 121390
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                        2007
*isa-set-SSE2                                                      33613
*isa-set-SSE4                                                          7
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        167
*category-AVX2                                                        71
*category-BINARY                                               128450717
*category-BITBYTE                                                 242818
*category-BMI1                                                       108
*category-BMI2                                                       110
*category-BROADCAST                                                  139
*category-CALL                                                    544467
*category-CMOV                                                    307548
*category-COND_BR                                              155069024
*category-CONVERT                                                  30205
*category-DATAXFER                                             221336158
*category-FLAGOP                                                       2
*category-LOGICAL                                              116915797
*category-LOGICAL_FP                                                 206
*category-MISC                                                  19617224
*category-NOP                                                      14350
*category-POP                                                    2119683
*category-PUSH                                                   2305815
*category-RET                                                     544466
*category-ROTATE                                                   58061
*category-SEMAPHORE                                               121406
*category-SETCC                                                 37356243
*category-SHIFT                                                  3756501
*category-SSE                                                      16592
*category-STRINGOP                                                 80000
*category-SYSCALL                                                    133
*category-SYSTEM                                                   30283
*category-UNCOND_BR                                             10190203
*category-WIDENOP                                               18834591
*category-XSAVE                                                       24
*ilen-1                                                          2897483
*ilen-2                                                        244879494
*ilen-3                                                        267952034
*ilen-4                                                        184929554
*ilen-5                                                          2087808
*ilen-6                                                          2458074
*ilen-7                                                          2269898
*ilen-8                                                           984753
*ilen-9                                                              821
*ilen-10                                                         9483067
*ilen-11                                                             515
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                        10085
*nop-ilen-2                                                         4265
*nop-ilen-3                                                      9411203
*nop-ilen-4                                                           14
*nop-ilen-5                                                         2571
*nop-ilen-6                                                            2
*nop-ilen-7                                                         1412
*nop-ilen-8                                                        23895
*nop-ilen-9                                                            1
*nop-ilen-10                                                     9395493
*sse-packed                                                        36077
*avx128                                                              597
*avx256                                                              831
*gpr64                                                         370207022
*legacy-prefixes-0                                             262260436
*legacy-prefixes-1                                             455366645
*legacy-prefixes-2                                                316431
*legacy-prefixes-and-escapes-0                                 250977321
*legacy-prefixes-and-escapes-1                                 419133112
*legacy-prefixes-and-escapes-2                                  47711144
*legacy-prefixes-and-escapes-3                                    121734
*legacy-prefixes-and-escapes-4                                       201
*segment_prefix                                                   121224
*lock_prefix                                                      121632
*rep_prefix                                                        80000
*66_prefix                                                       9756967
*rex_prefix                                                    445919684
*rexw_prefix                                                   364519311
*rexr_prefix                                                     6180747
*rexx_prefix                                                      255540
*rexb_prefix                                                    85271812
*loadop                                                         63346266
*one-memops                                                    200614942
*two-memops                                                       136889
*cond-branch-forward                                            61109516
*cond-branch-backward                                           93959508
*disp_only                                                        121204
*index_disp                                                           20
*base_only                                                     109524248
*base_disp                                                      80689757
*base_index                                                        89629
*base_index_disp                                                10326973
*scale_1                                                       219508176
*scale_2                                                            1176
*scale_4                                                          674297
*scale_8                                                          185062
*memdisp8                                                       98287085
*memdisp32                                                      12183371
*elements_i1_128                                                    9507
*elements_i1_256                                                      27
*elements_i8_16                                                     9834
*elements_i8_32                                                       42
*elements_i32_1                                                     6496
*elements_i32_4                                                      140
*elements_i128_1                                                     151
*broadcast_i8_1                                                       17
*broadcast_fp_single_1                                               122
*convert_i32_1                                                     30205
*dataxfer_i32_4                                                     7446
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      269
*dataxfer_fp_single_4                                               1956
*dataxfer_fp_single_8                                                574
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           73
ADD_GPR8_IMMb_80r0                                                   295
ADD_GPRv_GPRv_01                                                 1836656
ADD_GPRv_IMMb                                                    9839514
ADD_GPRv_IMMz                                                      60741
ADD_GPRv_MEMv                                                      86268
ADD_MEMv_GPRv                                                      31613
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         94
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9373
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12460
AND_GPRv_GPRv_21                                                   39707
AND_GPRv_IMMb                                                     306892
AND_GPRv_IMMz                                                     609263
AND_GPRv_MEMv                                                      31773
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     167234
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     143845
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      53347
BSR_GPRv_GPRv                                                      23845
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      164679
BT_GPRv_IMMb                                                         882
BT_MEMv_IMMb                                                          65
CALL_NEAR_GPRv                                                       555
CALL_NEAR_MEMv                                                     96768
CALL_NEAR_RELBRd                                                  447144
CDQ                                                                30177
CDQE                                                                  28
CLD                                                                    2
CMOVB_GPRv_GPRv                                                    37433
CMOVBE_GPRv_GPRv                                                   87771
CMOVL_GPRv_GPRv                                                       12
CMOVLE_GPRv_GPRv                                                      65
CMOVNB_GPRv_GPRv                                                   59975
CMOVNBE_GPRv_GPRv                                                    167
CMOVNL_GPRv_GPRv                                                     272
CMOVNLE_GPRv_GPRv                                                    120
CMOVNZ_GPRv_GPRv                                                   90705
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      550
CMOVZ_GPRv_GPRv                                                    30477
CMP_AL_IMMb                                                         3514
CMP_GPR8_GPR8_38                                                     133
CMP_GPR8_IMMb_80r7                                                   960
CMP_GPR8_MEMb                                                       4903
CMP_GPRv_GPRv_39                                                39072849
CMP_GPRv_IMMb                                                     667451
CMP_GPRv_IMMz                                                     254843
CMP_GPRv_MEMv                                                     112613
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                                117259
CMP_MEMv_GPRv                                                   37336384
CMP_MEMv_IMMb                                                     406592
CMP_MEMv_IMMz                                                       1306
CMP_OrAX_IMMz                                                       4185
CMPXCHG_LOCK_MEMv_GPRv                                            121297
CPUID                                                                  2
DEC_GPR8                                                            1222
DEC_GPRv_FFr1                                                      73747
DEC_MEMv                                                           30355
DIV_GPR8                                                               1
DIV_GPRv                                                           71630
IDIV_MEMv                                                          30177
IMUL_GPRv                                                             45
IMUL_GPRv_GPRv                                                     67420
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               111339
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   37463407
INC_MEMb                                                              17
INC_MEMv                                                           61348
INC_LOCK_MEMv                                                        120
JB_RELBRb                                                         364479
JB_RELBRd                                                          84373
JBE_RELBRb                                                         50561
JBE_RELBRd                                                         15742
JL_RELBRb                                                             84
JL_RELBRd                                                          12539
JLE_RELBRb                                                         30989
JLE_RELBRd                                                           471
JMP_GPRv                                                           93142
JMP_MEMv                                                          124024
JMP_RELBRb                                                       9796264
JMP_RELBRd                                                        176773
JNB_RELBRb                                                        246127
JNB_RELBRd                                                        137315
JNBE_RELBRb                                                       176448
JNBE_RELBRd                                                        81462
JNL_RELBRb                                                        945853
JNL_RELBRd                                                           124
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                           878
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      94313914
JNZ_RELBRd                                                        361712
JO_RELBRb                                                            118
JS_RELBRb                                                           5955
JS_RELBRd                                                            962
JZ_RELBRb                                                       57745003
JZ_RELBRd                                                         491645
LEA_GPRv_AGEN                                                   19616880
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      68
MOV_GPR8_IMMb_B0                                                   53096
MOV_GPR8_MEMb                                                      60877
MOV_GPRv_GPRv_89                                                82316951
MOV_GPRv_IMMv                                                    1096386
MOV_GPRv_IMMz                                                        323
MOV_GPRv_MEMv                                                  135029729
MOV_MEMb_GPR8                                                       9365
MOV_MEMb_IMMb                                                      71827
MOV_MEMv_GPRv                                                    1650372
MOV_MEMv_IMMz                                                     208039
MOVAPS_MEMps_XMMps                                                  1077
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              150
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3391
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   139
MOVDQU_XMMdq_MEMdq                                                  3622
MOVQ_XMMdq_GPR64                                                     247
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13728
MOVSX_GPRv_MEMb                                                      441
MOVSX_GPRv_MEMw                                                      111
MOVSXD_GPRv_GPR32                                                  88183
MOVSXD_GPRv_MEMd                                                   33046
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  489989
MOVZX_GPRv_GPR8                                                     8308
MOVZX_GPRv_MEMb                                                    59901
MOVZX_GPRv_MEMw                                                   134922
MUL_GPRv                                                           24084
NEG_GPR8                                                           23840
NEG_GPRv                                                            1563
NOP_90                                                             14350
NOP_MEMv_GPRv_0F1F                                              18834591
NOT_GPR8                                                              27
NOT_GPRv                                                           17590
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                     13
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   146355
OR_GPRv_IMMb                                                      152209
OR_GPRv_IMMz                                                       43244
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      186261
OR_OrAX_IMMz                                                          65
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      7
PANDN_XMMdq_XMMdq                                                   3367
PCMPEQB_XMMdq_MEMdq                                                 3091
PCMPEQB_XMMdq_XMMdq                                                 6743
PINSRQ_XMMdq_GPR64q_IMMb                                               7
