# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel                00010c0e9000  00010c0fafff
/usr/lib/dyld                                                                                00011169a000  000111764fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010c0eb0cf   ICOUNT: 227038824   EXECUTIONS:  12613268   #BYTES: 69   %:  10.2   cumltv%:  10.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 20cf
XDIS 000000010c0eb0cf: BASE 4989C2                   mov r10, rax
CMP_GPR8_IMMb_80r7                                                 13220
CMP_GPR8_MEMb                                                       5097
CMP_GPRv_GPRv_39                                                  522020
CMP_GPRv_GPRv_3B                                               100250345
CMP_GPRv_IMMb                                                     510273
CMP_GPRv_IMMz                                                   50266092
CMP_GPRv_MEMv                                                   25102698
CMP_MEMb_GPR8                                                       3867
CMP_MEMb_IMMb_80r7                                                 48808
CMP_MEMv_GPRv                                                     115263
CMP_MEMv_IMMb                                                   25535467
CMP_MEMv_IMMz                                                       1222
CMP_OrAX_IMMz                                                     110350
CMPSS_XMMss_XMMss_IMMb                                                24
CMPXCHG_LOCK_MEMv_GPRv                                            166078
COMISS_XMMss_XMMss                                                 15012
CPUID                                                                  8
CVTSI2SS_XMMss_GPR64q                                              30000
CVTTSS2SI_GPR64q_XMMss                                                12
DEC_GPR8                                                            1244
DEC_GPRv_FFr1                                                   75016499
DEC_MEMv                                                        25013893
DIV_GPR8                                                               1
DIV_GPRv                                                           70249
DIVSS_XMMss_XMMss                                                     12
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          41396
IMUL_GPRv                                                             29
IMUL_GPRv_GPRv                                                     67872
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                21579
IMUL_GPRv_MEMv                                                       156
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                  100155568
INC_MEMb                                                              17
INC_MEMv                                                           24430
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         373958
JB_RELBRd                                                          78841
JBE_RELBRb                                                        156800
JBE_RELBRd                                                         12761
JL_RELBRb                                                             95
JL_RELBRd                                                           9192
JLE_RELBRb                                                         23897
JLE_RELBRd                                                         10442
JMP_GPRv                                                          126859
JMP_MEMv                                                          237173
JMP_RELBRb                                                      12882292
JMP_RELBRd                                                      12962332
JNB_RELBRb                                                      12735280
JNB_RELBRd                                                      37511477
JNBE_RELBRb                                                       289945
JNBE_RELBRd                                                        69794
JNL_RELBRb                                                      25005360
JNL_RELBRd                                                           128
JNLE_RELBRb                                                         1557
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         23103
JNS_RELBRd                                                            39
JNZ_RELBRb                                                        943173
JNZ_RELBRd                                                      37644827
JO_RELBRb                                                            118
JS_RELBRb                                                          40400
JS_RELBRd                                                            962
JZ_RELBRb                                                      101859949
JZ_RELBRd                                                       63152732
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                   63558897
LEAVE                                                                  5
LFENCE                                                               214
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      69
MOV_GPR8_IMMb_B0                                                    8293
MOV_GPR8_MEMb                                                      44759
MOV_GPRv_GPRv_89                                               255246069
MOV_GPRv_IMMv                                                     679000
MOV_GPRv_IMMz                                                      10747
MOV_GPRv_MEMv                                                  391746976
MOV_MEMb_GPR8                                                       6870
MOV_MEMb_IMMb                                                       2862
MOV_MEMv_GPRv                                                  176496553
MOV_MEMv_IMMz                                                      88624
MOVAPS_MEMps_XMMps                                                  1085
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              198
MOVD_GPR32_XMMd                                                       12
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3413
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   129
MOVDQU_XMMdq_MEMdq                                                  3644
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                     235
MOVQ_XMMdq_XMMq_0F7E                                                  12
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  15013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13714
MOVSX_GPRv_MEMb                                                      436
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                  87943
MOVSXD_GPRv_MEMd                                                   58236
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  323264
MOVZX_GPRv_GPR8                                                     8186
MOVZX_GPRv_MEMb                                                    53245
MOVZX_GPRv_MEMw                                                   204343
MUL_GPRv                                                            7357
MULSS_XMMss_XMMss                                                  15000
NEG_GPRv                                                           88793
NOP_90                                                                93
NOP_MEMv_GPRv_0F1F                                                  1524
NOT_GPR8                                                              36
NOT_GPRv                                                           15519
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                    20997
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          16
OR_GPRv_GPRv_09                                                    60370
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                       77284
OR_GPRv_IMMz                                                       56645
OR_GPRv_MEMv                                                           5
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      108007
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          29
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3088
PCMPEQB_XMMdq_XMMdq                                                 6784
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6485
POP_GPRv_58                                                      2354363
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     2589341
PUSH_IMMb                                                            147
PUSH_IMMz                                                             15
PUSH_MEMv                                                            133
PXOR_XMMdq_XMMdq                                                    5954
RDTSC                                                                107
REP_MOVSB                                                              8
RET_NEAR                                                          588807
ROL_GPRv_CL                                                        31592
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                12
SAR_GPRv_IMMb                                                   50109380
SAR_GPRv_ONE                                                         105
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                         12
SETB_GPR8                                                          15764
SETB_MEMb                                                             15
SETBE_GPR8                                                         12319
SETL_GPR8                                                              1
SETNB_GPR8                                                          9670
SETNBE_GPR8                                                        12322
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                           552
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1285
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  211484
SHL_GPRv_IMMb_C1r4                                              50421796
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                 5245
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8282
SHR_GPR8_ONE                                                        1749
SHR_GPRv_CL                                                       132886
SHR_GPRv_IMMb                                                  101089638
SHR_GPRv_ONE                                                       50113
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  107
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        41396
STMXCSR_MEMd                                                           3
SUB_GPRv_GPRv_29                                                  195359
SUB_GPRv_GPRv_2B                                               100081627
SUB_GPRv_IMMb                                                     176150
SUB_GPRv_IMMz                                                       2159
SUB_GPRv_MEMv                                                      84322
SUB_MEMv_GPRv                                                         40
SUBSS_XMMss_XMMss                                                     12
SYSCALL                                                              127
TEST_AL_IMMb                                                         618
TEST_GPR8_GPR8                                                     73461
TEST_GPR8_IMMb_F6r0                                               105993
TEST_GPRv_GPRv                                                 126907601
TEST_GPRv_IMMz_F7r0                                                67437
TEST_MEMb_IMMb_F6r0                                                 2465
TEST_MEMv_GPRv                                                     45109
TEST_MEMv_IMMz_F7r0                                                  187
TEST_OrAX_IMMz                                                       302
TZCNT_GPRv_GPRv                                                       19
VBROADCASTSS_YMMqq_XMMdq                                             121
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                 5084
VMOVUPS_MEMqq_YMMqq                                                 1303
VMOVUPS_XMMdq_MEMdq                                                 5020
VMOVUPS_YMMqq_MEMqq                                                  896
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                            5022
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                          3091
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XGETBV                                                                 1
XOR_AL_IMMb                                                            6
XOR_GPR8_GPR8_32                                                    4999
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  476276
XOR_GPRv_GPRv_33                                                   86809
XOR_GPRv_IMMb                                                      15268
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                        664
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                30170
XRSTOR_MEMmxsave                                                      15
XSAVE_MEMmxsave                                                       15
*total                                                        2225687238

# END_GLOBAL_DYNAMIC_STATS
