# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel                  000109551000  000109562fff
/usr/lib/dyld                                                                                00010e0b1000  00010e17bfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109553ec0   ICOUNT:  23362620   EXECUTIONS:   4672524   #BYTES: 12   %:  41.5   cumltv%:  41.5  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel  OFFSET: 2ec0
#
# $dynamic-counts-for-function: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099733, 0x7fff6a099787)   0.535%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45159
*stack-write                                                       45159
*iprel-read                                                        45159
*mem-read-8                                                       120424
*mem-write-8                                                       45159
*mem-read                                                         120424
*mem-write                                                         45159
*mem                                                              165583
*isa-ext-BASE                                                     301060
*isa-set-I86                                                      301060
*category-BINARY                                                   15053
*category-COND_BR                                                  30106
*category-DATAXFER                                                135477
*category-LOGICAL                                                  15053
*category-POP                                                      45159
*category-PUSH                                                     45159
*category-UNCOND_BR                                                15053
*ilen-1                                                            60212
*ilen-2                                                            75265
*ilen-3                                                           105371
*ilen-4                                                            15053
*ilen-7                                                            30106
*ilen-8                                                            15053
*gpr64                                                            270954
*legacy-prefixes-0                                                105371
*legacy-prefixes-1                                                195689
*legacy-prefixes-and-escapes-0                                    105371
*legacy-prefixes-and-escapes-1                                    195689
*rex_prefix                                                       195689
*rexw_prefix                                                      165583
*rexr_prefix                                                       15053
*rexb_prefix                                                       45159
*loadop                                                           105371
*one-memops                                                       165583
*cond-branch-forward                                               30106
*base_only                                                        105371
*base_disp                                                         60212
*scale_1                                                          165583
*memdisp8                                                          15053
*memdisp32                                                         45159
CMP_MEMv_IMMb                                                      15053
JMP_GPRv                                                           15053
JNZ_RELBRb                                                         30106
MOV_GPRv_GPRv_89                                                   75265
MOV_GPRv_MEMv                                                      60212
POP_GPRv_58                                                        45159
PUSH_GPRv_50                                                       45159
TEST_GPRv_GPRv                                                     15053
*total                                                            301060
#
# $dynamic-counts-for-function: std::__1::to_string(int)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef9728, 0x7fff66ef9821)   0.524%
#
# TID 0
#       iform                  count
#
*stack-read                                                        60000
*stack-write                                                       50000
*mem-read-1                                                         5000
*mem-read-8                                                        55000
*mem-write-8                                                       70000
*mem-write-16                                                       5000
*mem-read                                                          60000
*mem-write                                                         75000
*mem                                                              135000
*isa-ext-BASE                                                     280000
*isa-ext-LONGMODE                                                   5000
*isa-ext-SSE                                                       10000
*isa-set-I386                                                       5000
*isa-set-I86                                                      275000
*isa-set-LONGMODE                                                   5000
*isa-set-SSE                                                       10000
*category-BINARY                                                   15000
*category-CALL                                                     15000
*category-COND_BR                                                  20000
*category-DATAXFER                                                105000
*category-LOGICAL                                                  30000
*category-LOGICAL_FP                                                5000
*category-MISC                                                     30000
*category-POP                                                      30000
*category-PUSH                                                     30000
*category-RET                                                       5000
*category-SHIFT                                                     5000
*category-UNCOND_BR                                                 5000
*ilen-1                                                            25000
*ilen-2                                                           100000
*ilen-3                                                            65000
*ilen-4                                                            75000
*ilen-5                                                            20000
*ilen-7                                                             5000
*ilen-8                                                             5000
*sse-packed                                                        10000
*gpr64                                                            205000
*legacy-prefixes-0                                                120000
*legacy-prefixes-1                                                175000
*legacy-prefixes-and-escapes-0                                    105000
*legacy-prefixes-and-escapes-1                                    190000
*rex_prefix                                                       175000
*rexw_prefix                                                      125000
*rexr_prefix                                                       30000
*rexb_prefix                                                       45000
*loadop                                                            80000
*one-memops                                                       135000
*cond-branch-forward                                               10000
*cond-branch-backward                                              10000
*base_only                                                         90000
*base_disp                                                         45000
*scale_1                                                          165000
*memdisp8                                                          70000
*memdisp32                                                          5000
*elements_i1_128                                                    5000
*dataxfer_fp_single_4                                               5000
ADD_GPRv_IMMb                                                       5000
CALL_NEAR_RELBRd                                                   15000
CMP_GPRv_GPRv_39                                                    5000
JB_RELBRb                                                           5000
JMP_RELBRb                                                          5000
JS_RELBRb                                                           5000
JZ_RELBRb                                                          10000
LEA_GPRv_AGEN                                                      30000
MOV_GPR8_IMMb_B0                                                    5000
MOV_GPRv_GPRv_89                                                   35000
MOV_GPRv_IMMv                                                       5000
MOV_GPRv_MEMv                                                      20000
MOV_MEMv_GPRv                                                      20000
MOV_MEMv_IMMz                                                       5000
MOVAPS_MEMps_XMMps                                                  5000
MOVSXD_GPRv_GPR32                                                   5000
MOVZX_GPRv_MEMb                                                     5000
POP_GPRv_58                                                        30000
PUSH_GPRv_50                                                       30000
RET_NEAR                                                            5000
SHR_GPRv_ONE                                                        5000
SUB_GPRv_IMMb                                                       5000
TEST_AL_IMMb                                                        5000
TEST_GPR8_GPR8                                                      5000
TEST_GPRv_GPRv                                                      5000
XOR_GPRv_GPRv_31                                                   15000
XORPS_XMMxud_XMMxud                                                 5000
*total                                                            295000
#
# $dynamic-counts-for-function: szone_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099357, 0x7fff6a0993c6)   0.509%
#
# TID 0
#       iform                  count
#
*stack-read                                                        60271
*stack-write                                                       60297
*iprel-read                                                            5
*mem-read-8                                                        60281
*mem-write-8                                                       60297
*mem-read                                                          60281
*mem-write                                                         60297
*mem                                                              120578
*isa-ext-BASE                                                     286493
*isa-set-I86                                                      286493
*category-BINARY                                                       5
*category-CALL                                                     15090
*category-COND_BR                                                  45254
*category-DATAXFER                                                 60317
*category-LOGICAL                                                  45254
*category-MISC                                                     15090
*category-POP                                                      45207
*category-PUSH                                                     45207
*category-RET                                                      15064
*category-UNCOND_BR                                                    5
*ilen-1                                                            75340
*ilen-2                                                            75392
*ilen-3                                                           105550
*ilen-5                                                            15095
*ilen-6                                                               21
*ilen-7                                                            15095
*gpr64                                                            226144
*legacy-prefixes-0                                                150779
*legacy-prefixes-1                                                135714
*legacy-prefixes-and-escapes-0                                    150779
*legacy-prefixes-and-escapes-1                                    135714
*rex_prefix                                                       135714
*rexw_prefix                                                      105576
*rexr_prefix                                                           5
*rexb_prefix                                                       45228
*loadop                                                           120568
*one-memops                                                       120578
*cond-branch-forward                                               30138
*cond-branch-backward                                              15116
*base_only                                                        120573
*base_disp                                                             5
*scale_1                                                          135668
*memdisp32                                                         15095
CALL_NEAR_RELBRd                                                   15090
DEC_GPRv_FFr1                                                          5
JMP_RELBRd                                                             5
JNZ_RELBRb                                                         15116
JZ_RELBRb                                                          30138
LEA_GPRv_AGEN                                                      15090
MOV_GPRv_GPRv_89                                                   60307
MOV_GPRv_MEMv                                                         10
POP_GPRv_58                                                        45207
PUSH_GPRv_50                                                       45207
RET_NEAR                                                           15064
TEST_GPR8_IMMb_F6r0                                                15069
TEST_GPRv_GPRv                                                     30164
TEST_GPRv_IMMz_F7r0                                                   21
*total                                                            286493
#
# $dynamic-counts-for-function: __v2printf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69fa0fe8, 0x7fff69fa130b)   0.499%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45135
*stack-write                                                       45135
*mem-read-1                                                         5015
*mem-read-2                                                         5015
*mem-read-8                                                        60194
*mem-write-1                                                        5015
*mem-write-8                                                       45135
*mem-read                                                          70224
*mem-write                                                         50150
*mem                                                              120374
*isa-ext-BASE                                                     280882
*isa-set-I386                                                      10030
*isa-set-I86                                                      270852
*category-BINARY                                                   25075
*category-BITBYTE                                                   5015
*category-CALL                                                      5015
*category-COND_BR                                                  40120
*category-DATAXFER                                                100314
*category-LOGICAL                                                  25075
*category-MISC                                                     10044
*category-POP                                                      30090
*category-PUSH                                                     30090
*category-RET                                                       5015
*category-UNCOND_BR                                                 5029
*ilen-1                                                            25075
*ilen-2                                                            80240
*ilen-3                                                            85269
*ilen-4                                                            35105
*ilen-5                                                            10044
*ilen-6                                                            15045
*ilen-7                                                            30104
*gpr64                                                            190598
*legacy-prefixes-0                                                120374
*legacy-prefixes-1                                                160508
*legacy-prefixes-and-escapes-0                                     95299
*legacy-prefixes-and-escapes-1                                    185583
*rex_prefix                                                       160508
*rexw_prefix                                                      120388
*rexr_prefix                                                       30104
*rexb_prefix                                                       80240
*loadop                                                            75225
*one-memops                                                       120374
*cond-branch-forward                                               40120
*base_only                                                         80254
*base_disp                                                         40120
*scale_1                                                          130418
*memdisp8                                                          30090
*memdisp32                                                         20074
ADD_GPRv_IMMz                                                       5015
BT_GPRv_IMMb                                                        5015
CALL_NEAR_RELBRd                                                    5015
CMP_GPRv_IMMb                                                      10030
CMP_GPRv_MEMv                                                       5015
JB_RELBRb                                                           5015
JMP_RELBRd                                                          5029
JNZ_RELBRb                                                         10030
JNZ_RELBRd                                                         10030
JZ_RELBRb                                                          10030
JZ_RELBRd                                                           5015
LEA_GPRv_AGEN                                                      10044
MOV_GPR8_MEMb                                                       5015
MOV_GPRv_GPRv_89                                                   55165
MOV_GPRv_MEMv                                                      20074
MOV_MEMb_GPR8                                                       5015
MOV_MEMv_GPRv                                                      10030
MOVSX_GPRv_MEMw                                                     5015
OR_GPR8_IMMb_80r1                                                   5015
POP_GPRv_58                                                        30090
PUSH_GPRv_50                                                       30090
RET_NEAR                                                            5015
SUB_GPRv_IMMz                                                       5015
TEST_AL_IMMb                                                        5015
TEST_GPR8_IMMb_F6r0                                                 5015
TEST_GPRv_GPRv                                                     10030
*total                                                            280882
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   0.482%
#
# TID 0
#       iform                  count
#
*stack-read                                                        30162
*stack-write                                                       45244
*iprel-read                                                        45243
*mem-read-8                                                       105567
*mem-write-8                                                       45244
*mem-read                                                         105567
*mem-write                                                         45244
*mem                                                              150811
*isa-ext-BASE                                                     271463
*isa-set-I86                                                      271463
*category-BINARY                                                   30162
*category-CALL                                                         1
*category-COND_BR                                                  30162
*category-DATAXFER                                                105567
*category-LOGICAL                                                  15082
*category-MISC                                                         2
*category-POP                                                      30162
*category-PUSH                                                     45243
*category-UNCOND_BR                                                15082
*ilen-1                                                            75405
*ilen-2                                                            45245
*ilen-3                                                            75405
*ilen-4                                                            30162
*ilen-5                                                                1
*ilen-7                                                            30164
*ilen-8                                                            15081
*gpr64                                                            241299
*legacy-prefixes-0                                                120651
*legacy-prefixes-1                                                150812
*legacy-prefixes-and-escapes-0                                    120651
*legacy-prefixes-and-escapes-1                                    150812
*rex_prefix                                                       150812
*rexw_prefix                                                      150812
*loadop                                                            90487
*one-memops                                                       150811
*cond-branch-forward                                               30162
*base_only                                                         90487
*base_disp                                                         60324
*scale_1                                                          150813
*memdisp8                                                          15081
*memdisp32                                                         45245
ADD_GPRv_IMMb                                                      15081
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                      15081
JMP_GPRv                                                           15081
JMP_RELBRb                                                             1
JNZ_RELBRb                                                         30162
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                   45243
MOV_GPRv_MEMv                                                      60324
POP_GPRv_58                                                        30162
PUSH_GPRv_50                                                       45243
TEST_GPRv_GPRv                                                     15081
XOR_GPRv_GPRv_31                                                       1
*total                                                            271463
#
# $dynamic-counts-for-function: szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099787, 0x7fff6a099880)   0.481%
#
# TID 0
#       iform                  count
#
*iprel-read                                                            5
*mem-read-8                                                           10
*mem-read                                                             10
*mem                                                                  10
*isa-ext-BASE                                                     271023
*isa-set-I86                                                      271023
*category-BINARY                                                   45175
*category-COND_BR                                                  60254
*category-DATAXFER                                                 90313
*category-LOGICAL                                                  60228
*category-UNCOND_BR                                                15053
*ilen-2                                                            75302
*ilen-3                                                           105376
*ilen-5                                                            15053
*ilen-6                                                            15090
*ilen-7                                                            60202
*gpr64                                                            150546
*legacy-prefixes-0                                                120477
*legacy-prefixes-1                                                150546
*legacy-prefixes-and-escapes-0                                    120477
*legacy-prefixes-and-escapes-1                                    150546
*rex_prefix                                                       150546
*rexw_prefix                                                      150546
*one-memops                                                           10
*cond-branch-forward                                               60254
*base_only                                                             5
*base_disp                                                             5
*scale_1                                                              10
*memdisp32                                                             5
ADD_GPRv_IMMz                                                      15048
AND_GPRv_IMMz                                                      30096
CMP_GPRv_IMMz                                                      30101
CMP_OrAX_IMMz                                                         21
DEC_GPRv_FFr1                                                          5
JB_RELBRb                                                          15048
JMP_RELBRd                                                         15053
JNBE_RELBRb                                                        15074
JZ_RELBRb                                                          30132
MOV_GPRv_GPRv_89                                                   90303
MOV_GPRv_MEMv                                                         10
TEST_GPR8_IMMb_F6r0                                                15053
TEST_GPRv_GPRv                                                     15058
TEST_GPRv_IMMz_F7r0                                                   21
*total                                                            271023
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::append(unsigned long, char)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef745c, 0x7fff66ef7528)   0.435%
#
# TID 0
#       iform                  count
#
*stack-read                                                        35000
*stack-write                                                       40000
*mem-read-1                                                        10000
*mem-read-8                                                        35000
*mem-write-1                                                       10000
*mem-write-8                                                       40000
*mem-read                                                          45000
*mem-write                                                         50000
*mem                                                               95000
*isa-ext-BASE                                                     245000
*isa-set-I386                                                      10000
*isa-set-I86                                                      235000
*category-BINARY                                                   25000
*category-CALL                                                      5000
*category-COND_BR                                                  25000
*category-DATAXFER                                                 70000
*category-LOGICAL                                                  20000
*category-MISC                                                     10000
*category-POP                                                      30000
*category-PUSH                                                     35000
*category-RET                                                       5000
*category-SHIFT                                                     5000
*category-UNCOND_BR                                                15000
*ilen-1                                                            30000
*ilen-2                                                            95000
*ilen-3                                                            75000
*ilen-4                                                            20000
*ilen-5                                                            15000
*ilen-6                                                            10000
*gpr64                                                            145000
*legacy-prefixes-0                                                105000
*legacy-prefixes-1                                                140000
*legacy-prefixes-and-escapes-0                                     95000
*legacy-prefixes-and-escapes-1                                    145000
*legacy-prefixes-and-escapes-2                                      5000
*rex_prefix                                                       140000
*rexw_prefix                                                       70000
*rexr_prefix                                                       25000
*rexb_prefix                                                       90000
*loadop                                                            80000
*one-memops                                                        95000
*cond-branch-forward                                               25000
*base_only                                                         90000
*base_index_disp                                                    5000
*scale_1                                                          105000
*memdisp8                                                          15000
ADD_GPR8_GPR8_00                                                    5000
ADD_GPRv_GPRv_01                                                    5000
ADD_GPRv_IMMb                                                       5000
CALL_NEAR_RELBRd                                                    5000
CMP_GPRv_GPRv_39                                                    5000
JMP_RELBRb                                                         15000
JNB_RELBRb                                                          5000
JNZ_RELBRb                                                         15000
JZ_RELBRd                                                           5000
LEA_GPRv_AGEN                                                      10000
MOV_GPR8_MEMb                                                       5000
MOV_GPRv_GPRv_89                                                   40000
MOV_GPRv_IMMv                                                       5000
MOV_MEMb_GPR8                                                       5000
MOV_MEMb_IMMb                                                       5000
MOVZX_GPRv_GPR8                                                    10000
POP_GPRv_58                                                        30000
PUSH_GPRv_50                                                       35000
RET_NEAR                                                            5000
SHR_GPRv_ONE                                                        5000
SUB_GPRv_GPRv_29                                                    5000
TEST_AL_IMMb                                                       10000
TEST_GPRv_GPRv                                                      5000
TEST_MEMb_IMMb_F6r0                                                 5000
*total                                                            245000
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   0.428%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45192
*stack-write                                                       60256
*mem-read-8                                                        45192
*mem-write-8                                                       60256
*mem-read                                                          45192
*mem-write                                                         60256
*mem                                                              105448
*isa-ext-BASE                                                     241024
*isa-set-I86                                                      241024
*category-BINARY                                                   15064
*category-CALL                                                     15064
*category-COND_BR                                                  15064
*category-DATAXFER                                                 75320
*category-LOGICAL                                                  15064
*category-MISC                                                     15064
*category-POP                                                      30128
*category-PUSH                                                     45192
*category-RET                                                      15064
*ilen-1                                                            90384
*ilen-2                                                            15064
*ilen-3                                                            90384
*ilen-4                                                            15064
*ilen-5                                                            15064
*ilen-7                                                            15064
*gpr64                                                            225960
*legacy-prefixes-0                                                120512
*legacy-prefixes-1                                                120512
*legacy-prefixes-and-escapes-0                                    120512
*legacy-prefixes-and-escapes-1                                    120512
*rex_prefix                                                       120512
*rexw_prefix                                                      120512
*loadop                                                           105448
*one-memops                                                       105448
*cond-branch-forward                                               15064
*base_only                                                        105448
*scale_1                                                          120512
*memdisp32                                                         15064
ADD_GPRv_IMMb                                                      15064
CALL_NEAR_RELBRd                                                   15064
JNZ_RELBRb                                                         15064
LEA_GPRv_AGEN                                                      15064
MOV_GPRv_GPRv_89                                                   75320
POP_GPRv_58                                                        30128
PUSH_GPRv_50                                                       45192
RET_NEAR                                                           15064
TEST_GPRv_GPRv                                                     15064
*total                                                            241024
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   0.427%
#
# TID 0
#       iform                  count
#
*stack-read                                                        45123
*stack-write                                                       60164
*mem-read-8                                                        45123
*mem-write-8                                                       60164
*mem-read                                                          45123
*mem-write                                                         60164
*mem                                                              105287
*isa-ext-BASE                                                     240656
*isa-set-CMOV                                                      15041
*isa-set-I86                                                      225615
*category-BINARY                                                   15041
*category-CALL                                                     15041
*category-CMOV                                                     15041
*category-COND_BR                                                  15041
*category-DATAXFER                                                 45123
*category-LOGICAL                                                  30082
*category-POP                                                      30082
*category-PUSH                                                     45123
*category-RET                                                      15041
*category-UNCOND_BR                                                15041
*ilen-1                                                            90246
*ilen-2                                                            30082
*ilen-3                                                            60164
*ilen-4                                                            30082
*ilen-5                                                            30082
*gpr64                                                            195533
*legacy-prefixes-0                                                150410
*legacy-prefixes-1                                                 90246
*legacy-prefixes-and-escapes-0                                    150410
*legacy-prefixes-and-escapes-1                                     75205
*legacy-prefixes-and-escapes-2                                     15041
*rex_prefix                                                        90246
*rexw_prefix                                                       90246
*loadop                                                           105287
*one-memops                                                       105287
*cond-branch-backward                                              15041
*base_only                                                        105287
*scale_1                                                          105287
ADD_GPRv_IMMb                                                      15041
CALL_NEAR_RELBRd                                                   15041
CMOVNZ_GPRv_GPRv                                                   15041
JMP_RELBRb                                                         15041
JZ_RELBRb                                                          15041
MOV_GPRv_GPRv_89                                                   30082
MOV_GPRv_IMMv                                                      15041
POP_GPRv_58                                                        30082
PUSH_GPRv_50                                                       45123
RET_NEAR                                                           15041
TEST_GPRv_GPRv                                                     30082
*total                                                            240656
#
# $dynamic-counts-for-function: invocation function for block in dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const  IMG: /usr/lib/dyld at [0x10e0d801c, 0x10e0d811a)   0.422%
#
# TID 0
#       iform                  count
#
*stack-read                                                        36452
*stack-write                                                       18909
*mem-read-4                                                        23000
*mem-read-8                                                        58093
*mem-write-8                                                       18909
*mem-read                                                          81093
*mem-write                                                         18909
*mem                                                              100002
*isa-ext-BASE                                                     237801
*isa-set-I86                                                      237801
*category-BINARY                                                   58079
*category-COND_BR                                                  58079
*category-DATAXFER                                                 64916
*category-POP                                                      18909
*category-PUSH                                                     18909
*category-RET                                                      17543
*category-UNCOND_BR                                                 1366
*ilen-1                                                            55361
*ilen-2                                                            59452
*ilen-3                                                            82438
*ilen-4                                                            21641
*ilen-5                                                                7
*ilen-6                                                            18902
*gpr64                                                             97277
*legacy-prefixes-0                                                195892
*legacy-prefixes-1                                                 41909
*legacy-prefixes-and-escapes-0                                    176990
*legacy-prefixes-and-escapes-1                                     60811
*rex_prefix                                                        41909
*rexw_prefix                                                       40550
*rexr_prefix                                                        1359
*rexb_prefix                                                        1359
*loadop                                                            55361
*one-memops                                                       100002
*cond-branch-forward                                               58079
*base_only                                                         74270
*base_disp                                                         25732
*scale_1                                                          100002
*memdisp8                                                          25732
CMP_GPRv_IMMb                                                      58079
JLE_RELBRb                                                         18909
JMP_GPRv                                                            1366
JNZ_RELBRd                                                         18902
JZ_RELBRb                                                          20268
MOV_GPRv_GPRv_89                                                   20268
MOV_GPRv_IMMv                                                          7
MOV_GPRv_MEMv                                                      44641
POP_GPRv_58                                                        18909
PUSH_GPRv_50                                                       18909
RET_NEAR                                                           17543
*total                                                            237801
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef5e9a, 0x7fff66ef5ebc)   0.373%
#
# TID 0
#       iform                  count
#
*stack-read                                                        70006
