# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel                        00010ed3e000  00010ed4ffff
/usr/lib/dyld                                                                                000115ae5000  000115baffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55554093   EXECUTIONS:   2057559   #BYTES: 104   %:  4.54   cumltv%:  4.54  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
LEA_GPRv_AGEN                                                    6173285
MFENCE                                                               134
MOV_GPRv_GPRv_89                                                16461647
MOV_GPRv_IMMv                                                    2058181
MOV_GPRv_IMMz                                                         67
MOV_GPRv_MEMv                                                   10289917
MOV_MEMv_GPRv                                                   10289096
MOV_MEMv_IMMz                                                        216
MOVDQA_XMMdq_MEMdq                                                    67
MOVDQU_MEMdq_XMMdq                                                    67
MOVDQU_XMMdq_MEMdq                                                    67
MOVSXD_GPRv_GPR32                                                2057645
MOVZX_GPRv_GPR16                                                 2057645
NOP_90                                                                67
NOP_MEMv_GPRv_0F1F                                                    67
OR_GPRv_IMMb                                                          67
OR_MEMv_GPRv                                                         201
PADDQ_XMMdq_XMMdq                                                     67
PINSRQ_XMMdq_GPR64q_IMMb                                              67
POP_GPRv_58                                                     12345468
PUSH_GPRv_50                                                    12345468
RET_NEAR                                                         2057578
SHL_GPRv_CL_D3r4                                                     201
SHL_GPRv_IMMb_C1r4                                               2057776
SHR_GPRv_IMMb                                                        201
SIDT_MEMs64                                                      2057578
SUB_GPRv_GPRv_29                                                      67
SUB_GPRv_IMMb                                                    2057578
TEST_GPRv_GPRv                                                   2057779
XOR_GPRv_GPRv_31                                                 4115555
*total                                                         125522514
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.780%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2057559
*mem-read-4                                                     10536925
*mem-read-8                                                      2057559
*mem-write-4                                                    10536925
*mem-read                                                       12594484
*mem-write                                                      10536925
*mem                                                            12594484
*isa-ext-BASE                                                   95270539
*isa-set-I186                                                    8230236
*isa-set-I386                                                    2057559
*isa-set-I86                                                    84982744
*category-BINARY                                                10536925
*category-COND_BR                                                4115118
*category-DATAXFER                                              28930391
*category-LOGICAL                                               28930391
*category-MISC                                                   2057559
*category-RET                                                    2057559
*category-SHIFT                                                 18518031
*category-UNCOND_BR                                               124565
*ilen-1                                                          2057559
*ilen-2                                                         26997397
*ilen-3                                                         35103068
*ilen-4                                                          4115118
*ilen-5                                                          8230236
*ilen-6                                                          6172677
*ilen-7                                                          2057559
*ilen-8                                                         10536925
*gpr64                                                          10287795
*legacy-prefixes-0                                              62225030
*legacy-prefixes-1                                              33045509
*legacy-prefixes-and-escapes-0                                  60167471
*legacy-prefixes-and-escapes-1                                  35103068
*rex_prefix                                                     33045509
*rexw_prefix                                                     8230236
*rexr_prefix                                                    12345354
*rexb_prefix                                                    20700155
*loadop                                                         12594484
*one-memops                                                     12594484
*cond-branch-forward                                             4115118
*base_only                                                       2057559
*base_index_disp                                                10536925
*scale_1                                                         4115118
*scale_4                                                        10536925
*memdisp8                                                        2057559
*memdisp32                                                      10536925
ADD_GPRv_GPRv_01                                                 4115118
ADD_GPRv_IMMb                                                     249130
AND_GPRv_IMMb                                                    2057559
AND_GPRv_IMMz                                                    6172677
AND_MEMv_GPRv                                                    4364248
AND_OrAX_IMMz                                                    2057559
CMP_GPRv_IMMb                                                    4115118
DEC_GPRv_FFr1                                                    2057559
JB_RELBRb                                                        4115118
JMP_RELBRb                                                        124565
LEA_GPRv_AGEN                                                    2057559
MOV_GPRv_GPRv_89                                                18642596
MOV_GPRv_IMMv                                                    8230236
MOVZX_GPRv_GPR16                                                 2057559
OR_GPRv_GPRv_09                                                  1932994
OR_GPRv_IMMb                                                     4115118
OR_MEMv_GPRv                                                     6172677
RET_NEAR                                                         2057559
SHL_GPRv_CL_D3r4                                                 6172677
SHR_GPRv_CL                                                      2057559
SHR_GPRv_IMMb                                                    8230236
SHR_GPRv_ONE                                                     2057559
XOR_GPRv_IMMb                                                    2057559
*total                                                          95270539
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   6.385%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12345504
*stack-write                                                    12345504
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2057451
*mem-read-8                                                     12345507
*mem-write-8                                                    12345504
*mem-read                                                       14402959
*mem-write                                                      12345504
*mem                                                            26748463
*isa-ext-BASE                                                   78187543
*isa-set-CMOV                                                    2057583
*isa-set-I186                                                    2057583
*isa-set-I386                                                    2057583
*isa-set-I86                                                    72014794
*category-BINARY                                                 2057591
*category-CALL                                                   2057584
*category-CMOV                                                   2057583
*category-COND_BR                                               10287661
*category-DATAXFER                                              20575710
*category-LOGICAL                                               10287656
*category-MISC                                                   4115167
*category-POP                                                   10287920
*category-PUSH                                                  10287920
*category-RET                                                    2057584
*category-SHIFT                                                  2057584
*category-UNCOND_BR                                              2057583
*ilen-1                                                         10287920
*ilen-2                                                         24690750
*ilen-3                                                         30863496
*ilen-5                                                          6172746
*ilen-7                                                          6172626
*ilen-8                                                                5
*gpr64                                                          43209145
*legacy-prefixes-0                                              34978533
*legacy-prefixes-1                                              43209010
*legacy-prefixes-and-escapes-0                                  30863367
*legacy-prefixes-and-escapes-1                                  47324176
*66_prefix                                                       2057583
*rex_prefix                                                     41151427
*rexw_prefix                                                    18518137
*rexr_prefix                                                     6172753
*rexb_prefix                                                    28806048
*loadop                                                         24691008
*one-memops                                                     26748463
*cond-branch-forward                                            10287661
*base_only                                                      24691010
*base_disp                                                       2057453
*scale_1                                                        30863630
*memdisp8                                                        2057579
*memdisp32                                                       4115041
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2057451
CALL_NEAR_RELBRd                                                 2057584
CMOVNZ_GPRv_GPRv                                                 2057583
CMP_GPRv_IMMz                                                    2057590
JMP_RELBRb                                                       2057583
JNBE_RELBRb                                                      2057590
JNZ_RELBRb                                                       2057584
JZ_RELBRb                                                        6172487
LEA_GPRv_AGEN                                                    4115167
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14403089
MOV_GPRv_IMMv                                                    2057583
MOV_GPRv_MEMv                                                    2057454
MOVZX_GPRv_GPR16                                                 2057583
NEG_GPRv                                                               1
POP_GPRv_58                                                     10287920
PUSH_GPRv_50                                                    10287920
RET_NEAR                                                         2057584
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2057583
TEST_GPRv_GPRv                                                   8230203
XOR_GPRv_GPRv_31                                                       1
*total                                                          78187543
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   5.209%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10287245
*stack-write                                                    12344694
*iprel-read                                                      8229796
*mem-read-4                                                      6172347
*mem-read-8                                                     14402143
*mem-write-8                                                    12344694
*mem-read                                                       20574490
*mem-write                                                      12344694
*mem                                                            30861735
*isa-ext-BASE                                                   63780919
*isa-set-I86                                                    63780919
*category-BINARY                                                 8229796
*category-CALL                                                   2057449
*category-COND_BR                                               10287245
*category-DATAXFER                                              18517041
*category-LOGICAL                                                4114898
*category-POP                                                    8229796
*category-PUSH                                                  10287245
*category-RET                                                    2057449
*ilen-1                                                         12344694
*ilen-2                                                         20574490
*ilen-3                                                         16459592
*ilen-4                                                          4114898
*ilen-6                                                          2057449
*ilen-7                                                          8229796
*gpr64                                                          45263878
*legacy-prefixes-0                                              30861735
*legacy-prefixes-1                                              32919184
*legacy-prefixes-and-escapes-0                                  30861735
*legacy-prefixes-and-escapes-1                                  32919184
*rex_prefix                                                     32919184
*rexw_prefix                                                    22631939
*rexr_prefix                                                     4114898
*rexb_prefix                                                    16459592
*loadop                                                         24689388
*one-memops                                                     28804286
*two-memops                                                      2057449
*cond-branch-forward                                            10287245
*base_only                                                      20574490
*base_disp                                                      10287245
*scale_1                                                        30861735
*memdisp8                                                        2057449
*memdisp32                                                       8229796
ADD_GPRv_IMMb                                                    2057449
CALL_NEAR_MEMv                                                   2057449
CMP_GPRv_IMMz                                                    2057449
CMP_MEMv_IMMb                                                    4114898
JBE_RELBRb                                                       2057449
JZ_RELBRb                                                        8229796
MOV_GPRv_GPRv_89                                                14402143
MOV_GPRv_MEMv                                                    4114898
POP_GPRv_58                                                      8229796
PUSH_GPRv_50                                                    10287245
RET_NEAR                                                         2057449
TEST_GPRv_GPRv                                                   4114898
*total                                                          63780919
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   3.024%
#
# TID 0
#       iform                  count
#
*stack-read                                                      4114896
*stack-write                                                     6172345
*iprel-read                                                      6172344
*mem-read-8                                                     14402136
*mem-write-8                                                     6172345
*mem-read                                                       14402136
*mem-write                                                       6172345
*mem                                                            20574481
*isa-ext-BASE                                                   37034069
*isa-set-I86                                                    37034069
*category-BINARY                                                 4114896
*category-CALL                                                         1
*category-COND_BR                                                4114896
*category-DATAXFER                                              14402136
*category-LOGICAL                                                2057449
*category-MISC                                                         2
*category-POP                                                    4114896
*category-PUSH                                                   6172344
*category-UNCOND_BR                                              2057449
*ilen-1                                                         10287240
*ilen-2                                                          6172346
*ilen-3                                                         10287240
*ilen-4                                                          4114896
*ilen-5                                                                1
*ilen-7                                                          4114898
*ilen-8                                                          2057448
*gpr64                                                          32919171
*legacy-prefixes-0                                              16459587
*legacy-prefixes-1                                              20574482
*legacy-prefixes-and-escapes-0                                  16459587
*legacy-prefixes-and-escapes-1                                  20574482
*rex_prefix                                                     20574482
*rexw_prefix                                                    20574482
*loadop                                                         12344689
*one-memops                                                     20574481
*cond-branch-forward                                             4114896
*base_only                                                      12344689
*base_disp                                                       8229792
*scale_1                                                        20574483
*memdisp8                                                        2057448
*memdisp32                                                       6172346
ADD_GPRv_IMMb                                                    2057448
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                    2057448
JMP_GPRv                                                         2057448
JMP_RELBRb                                                             1
JNZ_RELBRb                                                       4114896
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                 6172344
MOV_GPRv_MEMv                                                    8229792
POP_GPRv_58                                                      4114896
PUSH_GPRv_50                                                     6172344
TEST_GPRv_GPRv                                                   2057448
XOR_GPRv_GPRv_31                                                       1
*total                                                          37034069
#
# $dynamic-counts-for-function: malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b69, 0x7fff6a096b9e)   2.688%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6172293
*stack-write                                                     8229724
*mem-read-8                                                      6172293
*mem-write-8                                                     8229724
*mem-read                                                        6172293
*mem-write                                                       8229724
*mem                                                            14402017
*isa-ext-BASE                                                   32918896
*isa-set-I86                                                    32918896
*category-BINARY                                                 2057431
*category-CALL                                                   2057431
*category-COND_BR                                                2057431
*category-DATAXFER                                              10287155
*category-LOGICAL                                                2057431
*category-MISC                                                   2057431
*category-POP                                                    4114862
*category-PUSH                                                   6172293
*category-RET                                                    2057431
*ilen-1                                                         12344586
*ilen-2                                                          2057431
*ilen-3                                                         12344586
*ilen-4                                                          2057431
*ilen-5                                                          2057431
*ilen-7                                                          2057431
*gpr64                                                          30861465
*legacy-prefixes-0                                              16459448
*legacy-prefixes-1                                              16459448
*legacy-prefixes-and-escapes-0                                  16459448
*legacy-prefixes-and-escapes-1                                  16459448
*rex_prefix                                                     16459448
*rexw_prefix                                                    16459448
*loadop                                                         14402017
*one-memops                                                     14402017
*cond-branch-forward                                             2057431
*base_only                                                      14402017
*scale_1                                                        16459448
*memdisp32                                                       2057431
ADD_GPRv_IMMb                                                    2057431
CALL_NEAR_RELBRd                                                 2057431
JNZ_RELBRb                                                       2057431
LEA_GPRv_AGEN                                                    2057431
MOV_GPRv_GPRv_89                                                10287155
POP_GPRv_58                                                      4114862
PUSH_GPRv_50                                                     6172293
RET_NEAR                                                         2057431
TEST_GPRv_GPRv                                                   2057431
*total                                                          32918896
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   2.688%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6172224
*stack-write                                                     8229632
*mem-read-8                                                      6172224
*mem-write-8                                                     8229632
*mem-read                                                        6172224
*mem-write                                                       8229632
*mem                                                            14401856
*isa-ext-BASE                                                   32918528
*isa-set-CMOV                                                    2057408
*isa-set-I86                                                    30861120
*category-BINARY                                                 2057408
*category-CALL                                                   2057408
*category-CMOV                                                   2057408
*category-COND_BR                                                2057408
*category-DATAXFER                                               6172224
*category-LOGICAL                                                4114816
*category-POP                                                    4114816
*category-PUSH                                                   6172224
*category-RET                                                    2057408
*category-UNCOND_BR                                              2057408
*ilen-1                                                         12344448
*ilen-2                                                          4114816
*ilen-3                                                          8229632
*ilen-4                                                          4114816
*ilen-5                                                          4114816
*gpr64                                                          26746304
*legacy-prefixes-0                                              20574080
*legacy-prefixes-1                                              12344448
*legacy-prefixes-and-escapes-0                                  20574080
*legacy-prefixes-and-escapes-1                                  10287040
*legacy-prefixes-and-escapes-2                                   2057408
*rex_prefix                                                     12344448
*rexw_prefix                                                    12344448
*loadop                                                         14401856
*one-memops                                                     14401856
*cond-branch-backward                                            2057408
*base_only                                                      14401856
*scale_1                                                        14401856
ADD_GPRv_IMMb                                                    2057408
CALL_NEAR_RELBRd                                                 2057408
CMOVNZ_GPRv_GPRv                                                 2057408
JMP_RELBRb                                                       2057408
JZ_RELBRb                                                        2057408
MOV_GPRv_GPRv_89                                                 4114816
MOV_GPRv_IMMv                                                    2057408
POP_GPRv_58                                                      4114816
PUSH_GPRv_50                                                     6172224
RET_NEAR                                                         2057408
TEST_GPRv_GPRv                                                   4114816
*total                                                          32918528
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                      4254701
*stack-read                                                    123073390
*stack-write                                                   127319984
*iprel-read                                                     21103533
*iprel-write                                                        1595
*mem-read-1                                                      4329242
*mem-read-2                                                      2141199
*mem-read-4                                                     79112754
*mem-read-8                                                    134170669
*mem-read-16                                                       10580
*mem-read-32                                                         102
*mem-write-1                                                      139261
*mem-write-2                                                       26021
*mem-write-4                                                    54684188
*mem-write-8                                                   115332510
*mem-write-10                                                    2057583
*mem-write-16                                                      17776
*mem-write-32                                                        690
*mem-write-56                                                         20
*mem-write-512                                                         1
*mem-read                                                      219764566
*mem-write                                                     172258040
*mem                                                           362650299
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1396
*isa-ext-AVX2                                                        267
*isa-ext-BASE                                                 1216281337
*isa-ext-BMI1                                                        113
*isa-ext-BMI2                                                        115
*isa-ext-LONGMODE                                                8203143
*isa-ext-SSE                                                        2032
*isa-ext-SSE2                                                      65483
*isa-ext-SSE4                                                         70
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        21
*isa-set-AES                                                         400
*isa-set-AVX                                                        1396
*isa-set-AVX2                                                        267
*isa-set-BMI1                                                        113
*isa-set-BMI2                                                        115
*isa-set-CMOV                                                   18877303
*isa-set-FAT_NOP                                                    1576
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                   52045299
*isa-set-I286REAL                                                2057583
*isa-set-I386                                                   23699941
*isa-set-I486REAL                                                4242501
*isa-set-I86                                                  1115357025
*isa-set-LONGMODE                                                8203143
*isa-set-PENTIUMREAL                                                 109
*isa-set-SSE                                                        2025
*isa-set-SSE2                                                      65483
*isa-set-SSE4                                                         70
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        21
*category-AES                                                        400
*category-AVX                                                        178
*category-AVX2                                                        97
*category-BINARY                                               228370971
*category-BITBYTE                                                 691997
*category-BMI1                                                       113
*category-BMI2                                                       115
*category-BROADCAST                                                  146
*category-CALL                                                  15201785
*category-CMOV                                                  18877303
*category-COND_BR                                              116900410
*category-CONVERT                                                2065459
*category-DATAXFER                                             394579110
*category-LOGICAL                                              131016298
*category-LOGICAL_FP                                                 215
*category-MISC                                                  40079112
*category-NOP                                                        150
*category-POP                                                   57813233
*category-PUSH                                                  68208812
*category-RET                                                   15201784
*category-ROTATE                                                   12627
*category-SEMAPHORE                                              4242477
*category-SETCC                                                  8272250
*category-SHIFT                                                 86992537
*category-SSE                                                      16742
*category-STRINGOP                                                     8
*category-SYSCALL                                                   8042
*category-SYSTEM                                                 2057692
*category-UNCOND_BR                                             33942767
*category-WIDENOP                                                   1576
*category-XSAVE                                                       21
*ilen-1                                                         87833344
*ilen-2                                                        257087708
*ilen-3                                                        426491301
*ilen-4                                                        144998085
*ilen-5                                                        139873155
*ilen-6                                                         74630137
*ilen-7                                                         65751998
*ilen-8                                                         23005499
*ilen-9                                                           224625
*ilen-10                                                         4650133
*ilen-11                                                            8431
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                          148
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           77
*nop-ilen-5                                                            2
*nop-ilen-7                                                         1415
*nop-ilen-8                                                           54
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*sse-packed                                                        68034
*avx128                                                              621
*avx256                                                             1042
*gpr64                                                         578262572
*legacy-prefixes-0                                             522560712
*legacy-prefixes-1                                             695419886
*legacy-prefixes-2                                               6573829
*legacy-prefixes-and-escapes-0                                 462817047
*legacy-prefixes-and-escapes-1                                 737580825
*legacy-prefixes-and-escapes-2                                  19897844
*legacy-prefixes-and-escapes-3                                   4258447
*legacy-prefixes-and-escapes-4                                       264
*segment_prefix                                                  4348303
*lock_prefix                                                     4254483
*rep_prefix                                                            8
*66_prefix                                                       4245951
*rex_prefix                                                    695718799
*rexw_prefix                                                   419752413
*rexr_prefix                                                   230583982
*rexx_prefix                                                     2131970
*rexb_prefix                                                   335414573
*loadop                                                        219390488
*one-memops                                                    360467571
*two-memops                                                      2184304
*cond-branch-forward                                            96066196
*cond-branch-backward                                           20834214
*disp_only                                                       4336506
*index_disp                                                        11797
*base_only                                                     172179043
*base_disp                                                     160908061
*base_index                                                      4090013
*base_index_disp                                                21126455
*scale_1                                                       377630103
*scale_2                                                         2058444
*scale_4                                                        18865835
*scale_8                                                         4176114
*memdisp8                                                      134676574
*memdisp32                                                      79367366
*elements_i1_128                                                    9518
*elements_i1_256                                                      39
*elements_i8_16                                                     9846
*elements_i8_32                                                       56
*elements_i32_1                                                     6513
*elements_i32_4                                                      266
*elements_i128_1                                                     151
*broadcast_i8_1                                                       22
*broadcast_i32_1                                                       2
*broadcast_fp_single_1                                               122
*convert_i32_1                                                   2065459
*dataxfer_i32_4                                                    23387
*dataxfer_i32_8                                                      130
*dataxfer_i64_1                                                    15979
*dataxfer_fp_single_4                                               1981
*dataxfer_fp_single_8                                                628
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           66
ADD_GPR8_IMMb_80r0                                                 13824
ADD_GPRv_GPRv_01                                                 6418652
ADD_GPRv_GPRv_03                                                16558638
ADD_GPRv_IMMb                                                   17210498
ADD_GPRv_IMMz                                                    4136400
ADD_GPRv_MEMv                                                    4126955
ADD_MEMv_GPRv                                                    2062950
ADD_MEMv_IMMb                                                        422
ADD_OrAX_IMMz                                                      35431
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        17214
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10502
AND_GPRv_GPRv_21                                                    3713
AND_GPRv_GPRv_23                                                 4149329
AND_GPRv_IMMb                                                    4519228
AND_GPRv_IMMz                                                    8433169
AND_GPRv_MEMv                                                    2129859
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4380913
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8235653
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                     590169
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       22305
BT_GPRv_IMMb                                                       75528
BT_MEMv_IMMb                                                        3989
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                   2184179
CALL_NEAR_RELBRd                                                13017054
CDQ                                                              2057583
CDQE                                                                7876
CMOVB_GPRv_GPRv                                                    12184
CMOVBE_GPRv_GPRv                                                 6176482
CMOVL_GPRv_GPRv                                                     3936
CMOVLE_GPRv_GPRv                                                   35402
CMOVNB_GPRv_GPRv                                                 4153264
CMOVNBE_GPRv_GPRv                                                   8018
CMOVNL_GPRv_GPRv                                                    3936
CMOVNLE_GPRv_GPRv                                                  39371
CMOVNZ_GPRv_GPRv                                                 8418666
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     4474
CMOVZ_GPRv_GPRv                                                    21569
