# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang      00010c367000  00010c369fff
/usr/lib/dyld                                                                                00010f139000  00010f203fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510040545   EXECUTIONS:  10000795   #BYTES: 153   %:  4.99   cumltv%:  4.99  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
*mem-write-4                                                    52482631
*mem-write-8                                                   100000772
*mem-read                                                      169999797
*mem-write                                                     152483403
*mem                                                           272484893
*isa-ext-BASE                                                  792480814
*isa-set-CMOV                                                   10000168
*isa-set-I186                                                   49999025
*isa-set-I386                                                   30000324
*isa-set-I86                                                   702481297
*category-BINARY                                               119999187
*category-BITBYTE                                                     68
*category-CALL                                                   9999884
*category-CMOV                                                  10000168
*category-COND_BR                                               60000238
*category-DATAXFER                                             222483575
*category-LOGICAL                                               99997449
*category-MISC                                                  19999755
*category-POP                                                   60001008
*category-PUSH                                                  70001176
*category-RET                                                   10000168
*category-ROTATE                                                      38
*category-SHIFT                                                 89998391
*category-UNCOND_BR                                             19999709
*ilen-1                                                         60001008
*ilen-2                                                        160000171
*ilen-3                                                        249999071
*ilen-4                                                         70000581
*ilen-5                                                         79998321
*ilen-6                                                         39999846
*ilen-7                                                        129997454
*ilen-8                                                               38
*ilen-10                                                         2484324
*gpr64                                                         410002077
*legacy-prefixes-0                                             342479447
*legacy-prefixes-1                                             450001299
*legacy-prefixes-2                                                    68
*legacy-prefixes-and-escapes-0                                 302478951
*legacy-prefixes-and-escapes-1                                 470001673
*legacy-prefixes-and-escapes-2                                  20000190
*66_prefix                                                            68
*rex_prefix                                                    450001367
*rexw_prefix                                                   259999841
*rexr_prefix                                                   109999987
*rexb_prefix                                                   250002120
*loadop                                                        220000217
*one-memops                                                    272484893
*cond-branch-forward                                            50000420
*cond-branch-backward                                            9999818
*base_only                                                     150002236
*base_disp                                                      82483788
*base_index_disp                                                39998869
*scale_1                                                       252485813
*scale_4                                                        29998595
*scale_8                                                        10000240
*memdisp8                                                       30000067
*memdisp32                                                     112482345
ADD_GPRv_GPRv_01                                                 9999813
ADD_GPRv_IMMb                                                   10000168
ADD_GPRv_MEMv                                                   19999674
ADD_MEMv_GPRv                                                    9999856
AND_GPRv_IMMb                                                         38
AND_GPRv_IMMz                                                    9999627
AND_MEMv_GPRv                                                         38
AND_OrAX_IMMz                                                   29998882
BSF_GPRv_GPRv                                                         34
BT_GPRv_GPRv                                                          34
CALL_NEAR_RELBRd                                                 9999884
CMOVBE_GPRv_GPRv                                                10000168
CMP_GPRv_GPRv_39                                                10000236
CMP_GPRv_IMMb                                                   20000058
CMP_GPRv_IMMz                                                    9999856
INC_MEMv                                                         9999856
JB_RELBRb                                                       19999746
JMP_RELBRb                                                       9999850
JMP_RELBRd                                                       9999859
JNB_RELBRb                                                      10000198
JNZ_RELBRd                                                            38
JZ_RELBRb                                                       10000168
JZ_RELBRd                                                       20000088
LEA_GPRv_AGEN                                                   19999755
MOV_GPRv_GPRv_89                                                99999581
MOV_GPRv_IMMv                                                   39999096
MOV_GPRv_MEMv                                                   30000606
MOV_MEMv_GPRv                                                   19999712
MOV_MEMv_IMMz                                                    2484324
MOVZX_GPRv_GPR16                                                30000222
MOVZX_GPRv_MEMw                                                       34
OR_GPRv_IMMb                                                     9999519
OR_GPRv_IMMz                                                          34
OR_MEMv_GPRv                                                    29998557
POP_GPRv_58                                                     60001008
PUSH_GPRv_50                                                    70001176
RET_NEAR                                                        10000168
ROL_GPRv_CL                                                           38
SHL_GPRv_CL_D3r4                                                29999202
SHL_GPRv_IMMb_C1r4                                              20000058
SHR_GPRv_CL                                                     10000164
SHR_GPRv_IMMb                                                   29998967
SUB_GPRv_GPRv_29                                                19999670
TEST_GPRv_GPRv                                                  20000404
XOR_GPRv_GPRv_31                                                     350
*total                                                         792480814
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   5.968%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     20001592
*stack-read                                                    100007959
*stack-write                                                   130005791
*iprel-read                                                     10000484
*mem-read-2                                                     10000172
*mem-read-4                                                     90007160
*mem-read-8                                                     90009040
*mem-read-16                                                         624
*mem-write-2                                                           4
*mem-write-4                                                    50005220
*mem-write-8                                                    90007615
*mem-write-10                                                   10000172
*mem-write-16                                                        312
*mem-read                                                      190016996
*mem-write                                                     150013323
*mem                                                           320027167
*isa-ext-BASE                                                  600053399
*isa-ext-LONGMODE                                               10000484
*isa-ext-SSE2                                                       1872
*isa-ext-SSE4                                                        312
*isa-set-CMOV                                                        312
*isa-set-FAT_NOP                                                     312
*isa-set-I186                                                   10001552
*isa-set-I286REAL                                               10000172
*isa-set-I386                                                   20000656
*isa-set-I486REAL                                               20001592
*isa-set-I86                                                   540048803
*isa-set-LONGMODE                                               10000484
*isa-set-SSE2                                                       1872
*isa-set-SSE4                                                        312
*category-BINARY                                                70004005
*category-CALL                                                  10001239
*category-CMOV                                                       312
*category-COND_BR                                               70004629
*category-CONVERT                                               10000172
*category-DATAXFER                                             210028213
*category-LOGICAL                                               40005500
*category-MISC                                                  30003640
*category-NOP                                                        312
*category-POP                                                   60001032
*category-PUSH                                                  60001032
*category-RET                                                   10000172
*category-SEMAPHORE                                             20001592
*category-SHIFT                                                 10002488
*category-SSE                                                        624
*category-SYSTEM                                                10000172
*category-UNCOND_BR                                                  621
*category-WIDENOP                                                    312
*ilen-1                                                         60001344
*ilen-2                                                        170007725
*ilen-3                                                        130013858
*ilen-4                                                        110011559
*ilen-5                                                         40006437
*ilen-6                                                         30003016
*ilen-7                                                         30006132
*ilen-8                                                         40005060
*ilen-10                                                             624
*ilen-11                                                             312
*nop-ilen-1                                                          312
*nop-ilen-4                                                          312
*sse-packed                                                         2184
*gpr64                                                         320028365
*legacy-prefixes-0                                             250020901
*legacy-prefixes-1                                             330033090
*legacy-prefixes-2                                              30002076
*legacy-prefixes-and-escapes-0                                 230017749
*legacy-prefixes-and-escapes-1                                 340034510
*legacy-prefixes-and-escapes-2                                  20001904
*legacy-prefixes-and-escapes-3                                  20001592
*legacy-prefixes-and-escapes-4                                       312
*segment_prefix                                                 20001592
*lock_prefix                                                    20001592
*66_prefix                                                      10001112
*rex_prefix                                                    340032946
*rexw_prefix                                                   180024890
*rexr_prefix                                                    90008235
*rexb_prefix                                                   170011984
*loadop                                                        220008900
*one-memops                                                    320027479
*cond-branch-forward                                            70004317
*cond-branch-backward                                                312
*disp_only                                                      20001592
*base_only                                                     170006807
*base_disp                                                     120017348
*base_index_disp                                                10001732
*scale_1                                                       340029075
*scale_4                                                        10001108
*scale_8                                                             312
*memdisp8                                                       80012292
*memdisp32                                                      80011052
*elements_i32_4                                                      624
*convert_i32_1                                                  10000172
*dataxfer_i32_4                                                      936
ADD_GPRv_GPRv_01                                                     312
ADD_GPRv_IMMb                                                   10000172
AND_GPRv_GPRv_21                                                     312
AND_GPRv_IMMz                                                        312
AND_GPRv_MEMv                                                   10000172
AND_OrAX_IMMz                                                        624
CALL_NEAR_RELBRd                                                10001239
CDQ                                                             10000172
CMOVBE_GPRv_GPRv                                                     312
CMP_GPRv_IMMb                                                   10000484
CMP_MEMv_GPRv                                                   10000172
CMP_MEMv_IMMb                                                   20001273
CMPXCHG_LOCK_MEMv_GPRv                                          20001592
DEC_GPRv_FFr1                                                        312
IDIV_MEMv                                                       10000172
INC_MEMv                                                             624
JMP_RELBRb                                                           620
JMP_RELBRd                                                             1
JNZ_RELBRb                                                      20000968
JNZ_RELBRd                                                      10000168
JZ_RELBRb                                                       40001929
JZ_RELBRd                                                           1564
LEA_GPRv_AGEN                                                   30003016
MFENCE                                                               624
MOV_GPRv_GPRv_89                                                80005374
MOV_GPRv_IMMv                                                   10002980
MOV_GPRv_IMMz                                                        312
MOV_GPRv_MEMv                                                   50010227
MOV_MEMv_GPRv                                                   50006476
MOV_MEMv_IMMz                                                        940
MOVDQA_XMMdq_MEMdq                                                   312
MOVDQU_MEMdq_XMMdq                                                   312
MOVDQU_XMMdq_MEMdq                                                   312
MOVSXD_GPRv_GPR32                                               10000484
MOVZX_GPRv_GPR16                                                10000484
NOP_90                                                               312
NOP_MEMv_GPRv_0F1F                                                   312
OR_GPRv_IMMb                                                         312
OR_MEMv_GPRv                                                         936
PADDQ_XMMdq_XMMdq                                                    312
PINSRQ_XMMdq_GPR64q_IMMb                                             312
POP_GPRv_58                                                     60001032
PUSH_GPRv_50                                                    60001032
RET_NEAR                                                        10000172
SHL_GPRv_CL_D3r4                                                     936
SHL_GPRv_IMMb_C1r4                                              10000616
SHR_GPRv_IMMb                                                        936
SIDT_MEMs64                                                     10000172
SUB_GPRv_GPRv_29                                                     312
SUB_GPRv_IMMb                                                   10000172
TEST_GPRv_GPRv                                                  10001108
XOR_GPRv_GPRv_31                                                20001724
*total                                                         610056067
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   5.576%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60000099
*stack-write                                                    80000125
*iprel-read                                                     80000104
*mem-read-4                                                     40000052
*mem-read-8                                                    160000229
*mem-write-8                                                    80000125
*mem-read                                                      200000281
*mem-write                                                      80000125
*mem                                                           270000393
*isa-ext-BASE                                                  570000795
*isa-set-I86                                                   570000795
*category-BINARY                                                60000081
*category-CALL                                                  10000013
*category-COND_BR                                              110000146
*category-DATAXFER                                             160000211
*category-LOGICAL                                               60000081
*category-MISC                                                  10000013
*category-POP                                                   60000096
*category-PUSH                                                  70000112
*category-RET                                                          3
*category-UNCOND_BR                                             30000039
*ilen-1                                                         50000083
*ilen-2                                                        210000300
*ilen-3                                                        160000214
*ilen-4                                                         30000042
*ilen-5                                                         20000026
*ilen-6                                                         20000026
*ilen-7                                                         80000104
*gpr64                                                         390000558
*legacy-prefixes-0                                             250000346
*legacy-prefixes-1                                             320000449
*legacy-prefixes-and-escapes-0                                 240000333
*legacy-prefixes-and-escapes-1                                 330000462
*rex_prefix                                                    320000449
*rexw_prefix                                                   240000321
*rexr_prefix                                                    30000039
*rexb_prefix                                                   100000154
*loadop                                                        180000276
*one-memops                                                    260000380
*two-memops                                                     10000013
*cond-branch-forward                                           110000146
*base_only                                                     150000237
*base_disp                                                     120000156
*scale_1                                                       280000406
*memdisp8                                                       40000052
*memdisp32                                                      90000117
ADD_GPRv_IMMb                                                   10000016
CALL_NEAR_MEMv                                                  10000013
CMP_GPRv_MEMv                                                   10000013
CMP_MEMv_IMMb                                                   40000052
JB_RELBRb                                                       10000013
JMP_GPRv                                                        10000013
JMP_RELBRb                                                      10000013
JMP_RELBRd                                                      10000013
JNZ_RELBRb                                                      10000013
JZ_RELBRb                                                       80000107
JZ_RELBRd                                                       10000013
LEA_GPRv_AGEN                                                   10000013
MOV_GPRv_GPRv_89                                                80000107
MOV_GPRv_MEMv                                                   80000104
POP_GPRv_58                                                     60000096
PUSH_GPRv_50                                                    70000112
RET_NEAR                                                               3
TEST_GPRv_GPRv                                                  60000081
*total                                                         570000795
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   4.531%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10000617
*mem-read-4                                                     51241803
*mem-read-8                                                     10000617
*mem-write-4                                                    51241803
*mem-write-8                                                         455
*mem-read                                                       61242420
*mem-write                                                      51242258
*mem                                                            61242875
*isa-ext-BASE                                                  463124722
*isa-set-I186                                                   40002468
*isa-set-I386                                                   10000617
*isa-set-I86                                                   413121637
*category-BINARY                                                51241348
*category-COND_BR                                               20000779
*category-DATAXFER                                             140628452
*category-LOGICAL                                              140627997
*category-MISC                                                  10000617
*category-RET                                                   10000617
*category-SHIFT                                                 90005553
*category-UNCOND_BR                                               619359
*ilen-1                                                         10000617
*ilen-2                                                        131246284
*ilen-3                                                        170629393
*ilen-4                                                         20001234
*ilen-5                                                         40002468
*ilen-6                                                         30001851
*ilen-7                                                         10000617
*ilen-8                                                         51241803
*ilen-12                                                             455
*gpr64                                                          50003540
*legacy-prefixes-0                                             302495036
*legacy-prefixes-1                                             160629686
*legacy-prefixes-and-escapes-0                                 292494419
*legacy-prefixes-and-escapes-1                                 170630303
*rex_prefix                                                    160629686
*rexw_prefix                                                    40002923
*rexr_prefix                                                    60003702
*rexb_prefix                                                   100625984
*loadop                                                         61242420
*one-memops                                                     61242875
*cond-branch-forward                                            20000779
*base_only                                                      10000617
*base_index_disp                                                51242258
*scale_1                                                        20001234
*scale_4                                                        51242258
*memdisp8                                                       10000617
*memdisp32                                                      51242258
ADD_GPRv_GPRv_01                                                20001234
ADD_GPRv_IMMb                                                    1238718
AND_GPRv_IMMb                                                   10000617
AND_GPRv_IMMz                                                   30001851
AND_MEMv_GPRv                                                   21239952
AND_OrAX_IMMz                                                   10000617
CMP_GPRv_IMMb                                                   20000779
DEC_GPRv_FFr1                                                   10000617
JB_RELBRb                                                       20000779
JMP_RELBRb                                                        619359
LEA_GPRv_AGEN                                                   10000617
MOV_GPRv_GPRv_89                                                90624912
MOV_GPRv_IMMv                                                   40002468
MOV_MEMv_IMMz                                                        455
MOVZX_GPRv_GPR16                                                10000617
OR_GPRv_GPRv_09                                                  9381258
OR_GPRv_IMMb                                                    20001234
OR_MEMv_GPRv                                                    30001851
RET_NEAR                                                        10000617
SHL_GPRv_CL_D3r4                                                30001851
SHR_GPRv_CL                                                     10000617
SHR_GPRv_IMMb                                                   40002468
SHR_GPRv_ONE                                                    10000617
XOR_GPRv_IMMb                                                   10000617
*total                                                         463124722
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   3.718%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60001044
*stack-write                                                    60001044
*mem-read-4                                                     10000041
*mem-read-8                                                     60001044
*mem-write-8                                                    60001044
*mem-read                                                       70001085
*mem-write                                                      60001044
*mem                                                           130002129
*isa-ext-BASE                                                  380005951
*isa-set-CMOV                                                   10000174
*isa-set-I186                                                   10000174
*isa-set-I386                                                   10000174
*isa-set-I86                                                   350005429
*category-BINARY                                                10000176
*category-CALL                                                  10000174
*category-CMOV                                                  10000174
*category-COND_BR                                               50000606
*category-DATAXFER                                             100001607
*category-LOGICAL                                               50000604
*category-MISC                                                  20000348
*category-POP                                                   50000870
*category-PUSH                                                  50000870
*category-RET                                                   10000174
*category-SHIFT                                                 10000174
*category-UNCOND_BR                                             10000174
*ilen-1                                                         50000870
*ilen-2                                                        120001824
*ilen-3                                                        150002344
*ilen-5                                                         30000520
*ilen-7                                                         30000391
*ilen-8                                                                2
*gpr64                                                         210003523
*legacy-prefixes-0                                             170002561
*legacy-prefixes-1                                             210003390
*legacy-prefixes-and-escapes-0                                 150002213
*legacy-prefixes-and-escapes-1                                 230003738
*66_prefix                                                      10000174
*rex_prefix                                                    200003216
*rexw_prefix                                                    90001435
*rexr_prefix                                                    30000522
*rexb_prefix                                                   140002305
*loadop                                                        120002088
*one-memops                                                    130002129
*cond-branch-forward                                            50000606
*base_only                                                     120002088
*base_disp                                                      10000041
*scale_1                                                       150002477
*memdisp8                                                       10000172
*memdisp32                                                      20000217
AND_GPRv_IMMb                                                   10000041
CALL_NEAR_RELBRd                                                10000174
CMOVNZ_GPRv_GPRv                                                10000174
CMP_GPRv_IMMz                                                   10000176
JMP_RELBRb                                                      10000174
JNBE_RELBRb                                                     10000176
JNZ_RELBRb                                                      10000174
JZ_RELBRb                                                       30000256
LEA_GPRv_AGEN                                                   20000348
MOV_GPRv_GPRv_89                                                70001218
MOV_GPRv_IMMv                                                   10000174
MOV_GPRv_MEMv                                                   10000041
MOVZX_GPRv_GPR16                                                10000174
POP_GPRv_58                                                     50000870
PUSH_GPRv_50                                                    50000870
RET_NEAR                                                        10000174
SHR_GPRv_IMMb                                                   10000174
TEST_GPRv_GPRv                                                  40000563
*total                                                         380005951
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   3.033%
#
# TID 0
#       iform                  count
#
*stack-read                                                     50000205
*stack-write                                                    60000246
*iprel-read                                                     40000164
*mem-read-4                                                     30000123
*mem-read-8                                                     70000287
*mem-write-8                                                    60000246
*mem-read                                                      100000410
*mem-write                                                      60000246
*mem                                                           150000615
*isa-ext-BASE                                                  310001271
*isa-set-I86                                                   310001271
*category-BINARY                                                40000164
*category-CALL                                                  10000041
*category-COND_BR                                               50000205
*category-DATAXFER                                              90000369
*category-LOGICAL                                               20000082
*category-POP                                                   40000164
*category-PUSH                                                  50000205
*category-RET                                                   10000041
*ilen-1                                                         60000246
*ilen-2                                                        100000410
*ilen-3                                                         80000328
*ilen-4                                                         20000082
*ilen-6                                                         10000041
*ilen-7                                                         40000164
*gpr64                                                         220000902
*legacy-prefixes-0                                             150000615
*legacy-prefixes-1                                             160000656
*legacy-prefixes-and-escapes-0                                 150000615
*legacy-prefixes-and-escapes-1                                 160000656
*rex_prefix                                                    160000656
*rexw_prefix                                                   110000451
*rexr_prefix                                                    20000082
*rexb_prefix                                                    80000328
*loadop                                                        120000492
*one-memops                                                    140000574
*two-memops                                                     10000041
*cond-branch-forward                                            50000205
*base_only                                                     100000410
*base_disp                                                      50000205
*scale_1                                                       150000615
*memdisp8                                                       10000041
*memdisp32                                                      40000164
ADD_GPRv_IMMb                                                   10000041
CALL_NEAR_MEMv                                                  10000041
CMP_GPRv_IMMz                                                   10000041
CMP_MEMv_IMMb                                                   20000082
JBE_RELBRb                                                      10000041
JZ_RELBRb                                                       40000164
MOV_GPRv_GPRv_89                                                70000287
MOV_GPRv_MEMv                                                   20000082
POP_GPRv_58                                                     40000164
PUSH_GPRv_50                                                    50000205
RET_NEAR                                                        10000041
TEST_GPRv_GPRv                                                  20000082
*total                                                         310001271
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_clang at [0x10c3678c0, 0x10c367b10)   2.177%
#
# TID 0
#       iform                  count
#
*stack-read                                                            9
*stack-write                                                    40000018
*iprel-read                                                            2
*mem-read-4                                                           24
*mem-read-8                                                     30000008
*mem-write-4                                                    10000001
*mem-write-8                                                    70000023
*mem-read                                                       30000032
*mem-write                                                      80000024
*mem                                                           110000056
*isa-ext-BASE                                                  222500696
*isa-set-FAT_NOP                                                      41
*isa-set-I186                                                          2
*isa-set-I86                                                   222500653
*category-BINARY                                                51250181
*category-CALL                                                  20000008
*category-COND_BR                                               31250172
*category-DATAXFER                                             120000161
*category-LOGICAL                                                     68
*category-MISC                                                        28
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                       26
*category-UNCOND_BR                                                    2
*category-WIDENOP                                                     41
*ilen-1                                                                5
*ilen-2                                                         31250198
*ilen-3                                                         80000351
*ilen-4                                                         71250098
*ilen-5                                                         30000013
*ilen-6                                                         10000003
*ilen-7                                                                4
*ilen-8                                                               22
*ilen-10                                                               2
*nop-ilen-3                                                           18
*nop-ilen-5                                                            1
*nop-ilen-6                                                            1
*nop-ilen-8                                                           20
*nop-ilen-10                                                           1
*gpr64                                                         161250431
*legacy-prefixes-0                                              81250276
*legacy-prefixes-1                                             141250420
*legacy-prefixes-and-escapes-0                                  81250236
*legacy-prefixes-and-escapes-1                                 141250458
*legacy-prefixes-and-escapes-2                                         2
*66_prefix                                                             2
*rex_prefix                                                    141250418
*rexw_prefix                                                   141250414
*rexr_prefix                                                    40000079
*rexb_prefix                                                    20000032
*loadop                                                         20000083
*one-memops                                                    110000097
*cond-branch-forward                                                  73
*cond-branch-backward                                           31250099
*base_only                                                      30000038
*base_disp                                                      80000036
*base_index_disp                                                      23
*scale_1                                                       110000125
*memdisp8                                                       80000061
*memdisp32                                                            25
ADD_GPRv_IMMb                                                    1249993
AND_GPRv_IMMb                                                         23
CALL_NEAR_RELBRd                                                20000008
CMP_GPRv_GPRv_39                                                20000060
CMP_GPRv_IMMb                                                         23
CMP_GPRv_IMMz                                                   10000001
CMP_MEMv_IMMb                                                         25
IMUL_GPRv                                                              1
INC_GPRv_FFr0                                                   20000058
JB_RELBRb                                                             23
JLE_RELBRb                                                             1
JMP_RELBRb                                                             2
JNLE_RELBRb                                                      1250015
JNZ_RELBRb                                                      30000083
JZ_RELBRb                                                             49
JZ_RELBRd                                                              1
LEA_GPRv_AGEN                                                         28
MOV_GPRv_GPRv_89                                                20000143
MOV_GPRv_IMMv                                                   10000004
MOV_GPRv_MEMv                                                   30000002
MOV_MEMv_GPRv                                                   60000010
MOV_MEMv_IMMz                                                          2
NOP_MEMv_GPRv_0F1F                                                    41
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          1
SHR_GPRv_IMMb                                                          1
SHR_GPRv_ONE                                                          24
SUB_GPRv_GPRv_29                                                      19
