# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
AND_MEMv_IMMb                                                          1
CALL_NEAR_GPRv                                                         1
CALL_NEAR_MEMv                                                         1
CALL_NEAR_RELBRz                                                       3
JZ_RELBRz                                                              1
LEA_GPRv_AGEN                                                          1
MOV_GPRv_GPRv_8B                                                       5
MOV_GPRv_MEMv                                                          3
PUSH_GPRv_50                                                           5
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                25
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fa4340, 0x76fa4780)   0.481%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            1
*stack-read                                                            5
*stack-write                                                           5
*mem-read-4                                                            6
*mem-write-4                                                           6
*mem-read                                                              6
*mem-write                                                             6
*mem                                                                  11
*isa-ext-BASE                                                         21
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          20
*category-BINARY                                                       1
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*ilen-1                                                                6
*ilen-2                                                                7
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-8                                                                1
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                                8
*one-memops                                                           11
*cond-branch-forward                                                   1
*base_only                                                             8
*base_disp                                                             3
*scale_1                                                              11
*memdisp8                                                              3
AND_GPRv_IMMb                                                          1
CMPXCHG_LOCK_MEMv_GPRv                                                 1
JNZ_RELBRb                                                             1
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          1
MOV_MEMv_GPRv                                                          1
MOV_MEMv_IMMz                                                          1
POP_GPRv_58                                                            3
PUSH_GPRv_50                                                           3
RET_NEAR_IMMw                                                          1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                21
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.2   cumltv%:  51.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
XDIS 00975cf8: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00975cfa: BASE 83E901                   sub ecx, 0x1
XDIS 00975cfd: BASE 75F9                     jnz 0x975cf8

BLOCK:     1   PC: 00973db0   ICOUNT:   2046750   EXECUTIONS:    341125   #BYTES: 17   %:  3.76   cumltv%:    55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3db0
XDIS 00973db0: BASE 0FB60411                 movzx eax, byte ptr [ecx+edx*1]
XDIS 00973db4: BASE 41                       inc ecx
XDIS 00973db5: BASE 33C6                     xor eax, esi
XDIS 00973db7: BASE 69F093010001             imul esi, eax, 0x1000193
XDIS 00973dbd: BASE 3BCF                     cmp ecx, edi
XDIS 00973dbf: BASE 72EF                     jb 0x973db0

BLOCK:     2   PC: 00973200   ICOUNT:    842094   EXECUTIONS:     38277   #BYTES: 79   %:  1.55   cumltv%:  56.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3200
XDIS 00973200: BASE 83EC08                   sub esp, 0x8
XDIS 00973203: BASE 56                       push esi
XDIS 00973204: BASE 57                       push edi
XDIS 00973205: BASE 8BF9                     mov edi, ecx
XDIS 00973207: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 0097320a: BASE 8B771C                   mov esi, dword ptr [edi+0x1c]
XDIS 0097320d:  SSE F30F101F                 movss xmm3, dword ptr [edi]
XDIS 00973211: SSE2 660F6EC0                 movd xmm0, eax
XDIS 00973215: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00973219: BASE C1E81F                   shr eax, 0x1f
XDIS 0097321c: SSE2 F20F5804C540549900       addsd xmm0, qword ptr [eax*8+0x995440]
XDIS 00973225: BASE 8BC6                     mov eax, esi
XDIS 00973227: BASE C1E81F                   shr eax, 0x1f
XDIS 0097322a: SSE2 660F5AD0                 cvtpd2ps xmm2, xmm0
XDIS 0097322e: SSE2 660F6EC6                 movd xmm0, esi
XDIS 00973232: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00973236:  SSE 0F28CA                   movaps xmm1, xmm2
XDIS 00973239: SSE2 F20F5804C540549900       addsd xmm0, qword ptr [eax*8+0x995440]
XDIS 00973242: SSE2 660F5AC0                 cvtpd2ps xmm0, xmm0
XDIS 00973246:  SSE F30F5EC8                 divss xmm1, xmm0
XDIS 0097324a:  SSE 0F2FCB                   comiss xmm1, xmm3
XDIS 0097324d: BASE 7659                     jbe 0x9732a8

BLOCK:     3   PC: 00971990   ICOUNT:    840000   EXECUTIONS:     40000   #BYTES: 63   %:  1.54   cumltv%:  58.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1990
XDIS 00971990: BASE 55                       push ebp
XDIS 00971991: BASE 8BEC                     mov ebp, esp
XDIS 00971993: BASE 6AFF                     push 0xffffffff
XDIS 00971995: BASE 68603E9900               push 0x993e60
XDIS 0097199a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 009719a0: BASE 50                       push eax
XDIS 009719a1: BASE 83EC1C                   sub esp, 0x1c
XDIS 009719a4: BASE 53                       push ebx
XDIS 009719a5: BASE 56                       push esi
XDIS 009719a6: BASE 57                       push edi
XDIS 009719a7: BASE A174509A00               mov eax, dword ptr [0x9a5074]
XDIS 009719ac: BASE 33C5                     xor eax, ebp
XDIS 009719ae: BASE 50                       push eax
XDIS 009719af: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 009719b2: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 009719b8: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 009719bb: BASE 8BD9                     mov ebx, ecx
XDIS 009719bd: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 009719c0: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 009719c7: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 009719ca: BASE E8C1230000               call 0x973d90

BLOCK:     4   PC: 76f92254   ICOUNT:    603240   EXECUTIONS:     15081   #BYTES: 111   %:  1.11   cumltv%:  59.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     5   PC: 00971d00   ICOUNT:    552188   EXECUTIONS:     39442   #BYTES: 34   %:  1.01   cumltv%:  60.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1d00
XDIS 00971d00: BASE B8CDCCCCCC               mov eax, 0xcccccccd
XDIS 00971d05: BASE 4E                       dec esi
XDIS 00971d06: BASE F7E1                     mul ecx
XDIS 00971d08: BASE C1EA03                   shr edx, 0x3
XDIS 00971d0b: BASE 8AC2                     mov al, dl
XDIS 00971d0d: BASE C0E002                   shl al, 0x2
XDIS 00971d10: BASE 8D1C10                   lea ebx, ptr [eax+edx*1]
XDIS 00971d13: BASE 02DB                     add bl, bl
XDIS 00971d15: BASE 2ACB                     sub cl, bl
XDIS 00971d17: BASE 80C130                   add cl, 0x30
XDIS 00971d1a: BASE 880E                     mov byte ptr [esi], cl
XDIS 00971d1c: BASE 8BCA                     mov ecx, edx
XDIS 00971d1e: BASE 85C9                     test ecx, ecx
XDIS 00971d20: BASE 75DE                     jnz 0x971d00

BLOCK:     6   PC: 00973d90   ICOUNT:    506192   EXECUTIONS:     63274   #BYTES: 18   %:  0.93   cumltv%:  61.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3d90
XDIS 00973d90: BASE 8B542404                 mov edx, dword ptr [esp+0x4]
XDIS 00973d94: BASE 53                       push ebx
XDIS 00973d95: BASE 56                       push esi
XDIS 00973d96: BASE 57                       push edi
XDIS 00973d97: BASE 837A1410                 cmp dword ptr [edx+0x14], 0x10
XDIS 00973d9b: BASE 8BD9                     mov ebx, ecx
XDIS 00973d9d: BASE 8B7A10                   mov edi, dword ptr [edx+0x10]
XDIS 00973da0: BASE 7202                     jb 0x973da4

BLOCK:     7   PC: 00971b70   ICOUNT:    488754   EXECUTIONS:     23274   #BYTES: 63   %: 0.898   cumltv%:    62  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1b70
XDIS 00971b70: BASE 55                       push ebp
XDIS 00971b71: BASE 8BEC                     mov ebp, esp
XDIS 00971b73: BASE 6AFF                     push 0xffffffff
XDIS 00971b75: BASE 68803E9900               push 0x993e80
XDIS 00971b7a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 00971b80: BASE 50                       push eax
XDIS 00971b81: BASE 83EC14                   sub esp, 0x14
XDIS 00971b84: BASE 53                       push ebx
XDIS 00971b85: BASE 56                       push esi
XDIS 00971b86: BASE 57                       push edi
XDIS 00971b87: BASE A174509A00               mov eax, dword ptr [0x9a5074]
XDIS 00971b8c: BASE 33C5                     xor eax, ebp
XDIS 00971b8e: BASE 50                       push eax
XDIS 00971b8f: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 00971b92: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 00971b98: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 00971b9b: BASE 8BD9                     mov ebx, ecx
XDIS 00971b9d: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 00971ba0: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 00971ba7: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 00971baa: BASE E8E1210000               call 0x973d90

BLOCK:     8   PC: 00971c1f   ICOUNT:    395658   EXECUTIONS:     23274   #BYTES: 47   %: 0.727   cumltv%:  62.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1c1f
XDIS 00971c1f: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00971c22: BASE 8901                     mov dword ptr [ecx], eax
XDIS 00971c24: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 00971c27: BASE 8931                     mov dword ptr [ecx], esi
XDIS 00971c29: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 00971c2c: BASE 8939                     mov dword ptr [ecx], edi
XDIS 00971c2e: BASE 8B5604                   mov edx, dword ptr [esi+0x4]
XDIS 00971c31: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 00971c34: BASE 894E04                   mov dword ptr [esi+0x4], ecx
XDIS 00971c37: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00971c3a: BASE 894804                   mov dword ptr [eax+0x4], ecx
XDIS 00971c3d: BASE 895704                   mov dword ptr [edi+0x4], edx
XDIS 00971c40: BASE 8B4DE4                   mov ecx, dword ptr [ebp-0x1c]
XDIS 00971c43: BASE 8B530C                   mov edx, dword ptr [ebx+0xc]
XDIS 00971c46: BASE 8B4304                   mov eax, dword ptr [ebx+0x4]
XDIS 00971c49: BASE 3904CA                   cmp dword ptr [edx+ecx*8], eax
XDIS 00971c4c: BASE 750C                     jnz 0x971c5a

BLOCK:     9   PC: 00973320   ICOUNT:    379644   EXECUTIONS:     63274   #BYTES: 18   %: 0.698   cumltv%:  63.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3320
XDIS 00973320: BASE 8B5104                   mov edx, dword ptr [ecx+0x4]
XDIS 00973323: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 00973326: BASE 8B442408                 mov eax, dword ptr [esp+0x8]
XDIS 0097332a: BASE 3914C1                   cmp dword ptr [ecx+eax*8], edx
XDIS 0097332d: BASE 8D04C1                   lea eax, ptr [ecx+eax*8]
XDIS 00973330: BASE 7509                     jnz 0x97333b

BLOCK:    10   PC: 00973dc1   ICOUNT:    379644   EXECUTIONS:     63274   #BYTES: 11   %: 0.698   cumltv%:  64.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3dc1
XDIS 00973dc1: BASE 8B4318                   mov eax, dword ptr [ebx+0x18]
XDIS 00973dc4: BASE 5F                       pop edi
XDIS 00973dc5: BASE 23C6                     and eax, esi
XDIS 00973dc7: BASE 5E                       pop esi
XDIS 00973dc8: BASE 5B                       pop ebx
XDIS 00973dc9: BASE C20400                   ret 0x4

BLOCK:    11   PC: 76fa59f0   ICOUNT:    363360   EXECUTIONS:     15140   #BYTES: 67   %: 0.668   cumltv%:  64.8  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:    12   PC: 76f94f87   ICOUNT:    346863   EXECUTIONS:     15081   #BYTES: 79   %: 0.637   cumltv%:  65.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:    13   PC: 00971c8f   ICOUNT:    302562   EXECUTIONS:     23274   #BYTES: 36   %: 0.556   cumltv%:    66  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1c8f
XDIS 00971c8f: BASE C745FCFFFFFFFF           mov dword ptr [ebp-0x4], 0xffffffff
XDIS 00971c96: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 00971c99: BASE 8938                     mov dword ptr [eax], edi
XDIS 00971c9b: BASE C6400401                 mov byte ptr [eax+0x4], 0x1
XDIS 00971c9f: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 00971ca2: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 00971ca9: BASE 59                       pop ecx
XDIS 00971caa: BASE 5F                       pop edi
XDIS 00971cab: BASE 5E                       pop esi
XDIS 00971cac: BASE 5B                       pop ebx
XDIS 00971cad: BASE 8BE5                     mov esp, ebp
XDIS 00971caf: BASE 5D                       pop ebp
XDIS 00971cb0: BASE C20C00                   ret 0xc

BLOCK:    14   PC: 00971a05   ICOUNT:    299964   EXECUTIONS:     24997   #BYTES: 29   %: 0.551   cumltv%:  66.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 1a05
XDIS 00971a05: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 00971a08: BASE 8930                     mov dword ptr [eax], esi
XDIS 00971a0a: BASE C6400400                 mov byte ptr [eax+0x4], 0x0
XDIS 00971a0e: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 00971a11: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 00971a18: BASE 59                       pop ecx
XDIS 00971a19: BASE 5F                       pop edi
XDIS 00971a1a: BASE 5E                       pop esi
XDIS 00971a1b: BASE 5B                       pop ebx
XDIS 00971a1c: BASE 8BE5                     mov esp, ebp
XDIS 00971a1e: BASE 5D                       pop ebp
XDIS 00971a1f: BASE C20C00                   ret 0xc

BLOCK:    15   PC: 76f91f50   ICOUNT:    292524   EXECUTIONS:     15396   #BYTES: 52   %: 0.538   cumltv%:  67.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:    16   PC: 009719cf   ICOUNT:    280000   EXECUTIONS:     40000   #BYTES: 17   %: 0.515   cumltv%:  67.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 19cf
XDIS 009719cf: BASE 8BF8                     mov edi, eax
XDIS 009719d1: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 009719d4: BASE 57                       push edi
XDIS 009719d5: BASE 8D45D8                   lea eax, ptr [ebp-0x28]
XDIS 009719d8: BASE 50                       push eax
XDIS 009719d9: BASE 8BCB                     mov ecx, ebx
XDIS 009719db: BASE E840190000               call 0x973320

BLOCK:    17   PC: 009746e7   ICOUNT:    279072   EXECUTIONS:     46512   #BYTES: 14   %: 0.513   cumltv%:  68.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 46e7
XDIS 009746e7: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 009746e9: BASE 8D4004                   lea eax, ptr [eax+0x4]
XDIS 009746ec: BASE 42                       inc edx
XDIS 009746ed: BASE 894C07FC                 mov dword ptr [edi+eax*1-0x4], ecx
XDIS 009746f1: BASE 3BD6                     cmp edx, esi
XDIS 009746f3: BASE 75F2                     jnz 0x9746e7

BLOCK:    18   PC: 00973007   ICOUNT:    266838   EXECUTIONS:     12129   #BYTES: 56   %:  0.49   cumltv%:  68.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3007
XDIS 00973007: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 0097300b: BASE 40                       inc eax
XDIS 0097300c: BASE 8907                     mov dword ptr [edi], eax
XDIS 0097300e: BASE 8BCA                     mov ecx, edx
XDIS 00973010: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 00973016: BASE C1E90B                   shr ecx, 0xb
XDIS 00973019: BASE 23C1                     and eax, ecx
XDIS 0097301b: BASE 33D0                     xor edx, eax
XDIS 0097301d: BASE 8BC2                     mov eax, edx
XDIS 0097301f: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 00973024: BASE C1E007                   shl eax, 0x7
XDIS 00973027: BASE 33D0                     xor edx, eax
XDIS 00973029: BASE 8BC2                     mov eax, edx
XDIS 0097302b: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 00973030: BASE C1E00F                   shl eax, 0xf
XDIS 00973033: BASE 33D0                     xor edx, eax
