# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel    000108f56000  000108f70fff
/usr/lib/dyld                                                                                000112d18000  000112de2fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108f576b8   ICOUNT:  76106289   EXECUTIONS:  25368763   #BYTES:  9   %:  42.8   cumltv%:  42.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 16b8
*legacy-prefixes-1                                                655791
*legacy-prefixes-2                                                 19703
*legacy-prefixes-and-escapes-0                                    412790
*legacy-prefixes-and-escapes-1                                    636088
*legacy-prefixes-and-escapes-2                                     49261
*66_prefix                                                         19703
*rex_prefix                                                       675494
*rexw_prefix                                                      586253
*rexr_prefix                                                       88968
*rexx_prefix                                                       19710
*rexb_prefix                                                       88415
*loadop                                                            69265
*one-memops                                                       167241
*cond-branch-forward                                               19717
*base_only                                                         88415
*base_disp                                                         29278
*base_index_disp                                                   49548
*scale_1                                                          137396
*scale_4                                                           19990
*scale_8                                                           19710
*memdisp8                                                          59116
*memdisp32                                                         29565
ADD_GPRv_GPRv_01                                                  204995
ADD_GPRv_IMMz                                                       9855
AND_GPRv_IMMb                                                       9855
AND_GPRv_IMMz                                                       9855
AND_MEMv_GPRv                                                       9855
AND_OrAX_IMMz                                                       9855
CMOVBE_GPRv_GPRv                                                    9855
CMP_GPRv_IMMb                                                      19710
JB_RELBRb                                                           9855
JMP_RELBRb                                                         19423
JNZ_RELBRb                                                             7
JZ_RELBRb                                                           9855
LEA_GPRv_AGEN                                                       9855
MOV_GPRv_GPRv_89                                                  225545
MOV_GPRv_IMMv                                                      29845
MOV_GPRv_MEMv                                                      39140
MOV_MEMv_GPRv                                                      58836
MOVZX_GPRv_GPR16                                                   19703
OR_GPRv_GPRv_09                                                     9575
OR_GPRv_IMMb                                                        9855
OR_MEMv_GPRv                                                       10135
POP_GPRv_58                                                        19710
PUSH_GPRv_50                                                       19710
RET_NEAR                                                            9855
ROL_GPRv_CL                                                         9855
SHL_GPRv_CL_D3r4                                                   10135
SHL_GPRv_IMMb_C1r4                                                 29278
SHLD_GPRv_GPRv_IMMb                                                 9855
SHR_GPRv_IMMb                                                     224985
TEST_GPRv_GPRv                                                      9862
XOR_GPRv_GPRv_31                                                   19430
*total                                                           1098139
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   0.522%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20174
*mem-read-4                                                       101010
*mem-read-8                                                        20174
*mem-write-4                                                      101010
*mem-write-8                                                           1
*mem-read                                                         121184
*mem-write                                                        101011
*mem                                                              121185
*isa-ext-BASE                                                     928353
*isa-set-I186                                                      80696
*isa-set-I386                                                      20174
*isa-set-I86                                                      827483
*category-BINARY                                                  101009
*category-COND_BR                                                  40347
*category-DATAXFER                                                282507
*category-LOGICAL                                                 282506
*category-MISC                                                     20174
*category-RET                                                      20174
*category-SHIFT                                                   181566
*category-UNCOND_BR                                                   70
*ilen-1                                                            20174
*ilen-2                                                           262401
*ilen-3                                                           343027
*ilen-4                                                            40348
*ilen-5                                                            80696
*ilen-6                                                            60522
*ilen-7                                                            20174
*ilen-8                                                           101010
*ilen-12                                                               1
*gpr64                                                            100871
*legacy-prefixes-0                                                605498
*legacy-prefixes-1                                                322855
*legacy-prefixes-and-escapes-0                                    585324
*legacy-prefixes-and-escapes-1                                    343029
*rex_prefix                                                       322855
*rexw_prefix                                                       80697
*rexr_prefix                                                      121044
*rexb_prefix                                                      201811
*loadop                                                           121184
*one-memops                                                       121185
*cond-branch-forward                                               40347
*base_only                                                         20174
*base_index_disp                                                  101011
*scale_1                                                           40348
*scale_4                                                          101011
*memdisp8                                                          20174
*memdisp32                                                        101011
ADD_GPRv_GPRv_01                                                   40348
ADD_GPRv_IMMb                                                        140
AND_GPRv_IMMb                                                      20174
AND_GPRv_IMMz                                                      60522
AND_MEMv_GPRv                                                      40488
AND_OrAX_IMMz                                                      20174
CMP_GPRv_IMMb                                                      40347
DEC_GPRv_FFr1                                                      20174
JB_RELBRb                                                          40347
JMP_RELBRb                                                            70
LEA_GPRv_AGEN                                                      20174
MOV_GPRv_GPRv_89                                                  181636
MOV_GPRv_IMMv                                                      80696
MOV_MEMv_IMMz                                                          1
MOVZX_GPRv_GPR16                                                   20174
OR_GPRv_GPRv_09                                                    20104
OR_GPRv_IMMb                                                       40348
OR_MEMv_GPRv                                                       60522
RET_NEAR                                                           20174
SHL_GPRv_CL_D3r4                                                   60522
SHR_GPRv_CL                                                        20174
SHR_GPRv_IMMb                                                      80696
SHR_GPRv_ONE                                                       20174
XOR_GPRv_IMMb                                                      20174
*total                                                            928353
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   0.431%
#
# TID 0
#       iform                  count
#
*stack-read                                                       121212
*stack-write                                                      121212
*iprel-read                                                            8
*mem-read-1                                                            4
*mem-read-4                                                        20069
*mem-read-8                                                       121224
*mem-write-8                                                      121212
*mem-read                                                         141297
*mem-write                                                        121212
*mem                                                              262509
*isa-ext-BASE                                                     767061
*isa-set-CMOV                                                      20198
*isa-set-I186                                                      20198
*isa-set-I386                                                      20198
*isa-set-I86                                                      706467
*category-BINARY                                                   20223
*category-CALL                                                     20202
*category-CMOV                                                     20198
*category-COND_BR                                                 100765
*category-DATAXFER                                                201899
*category-LOGICAL                                                 100752
*category-MISC                                                     40400
*category-POP                                                     101010
*category-PUSH                                                    101010
*category-RET                                                      20202
*category-SHIFT                                                    20202
*category-UNCOND_BR                                                20198
*ilen-1                                                           101010
*ilen-2                                                           242183
*ilen-3                                                           302772
*ilen-5                                                            60589
*ilen-7                                                            60494
*ilen-8                                                               13
*gpr64                                                            424158
*legacy-prefixes-0                                                343044
*legacy-prefixes-1                                                424017
*legacy-prefixes-and-escapes-0                                    302648
*legacy-prefixes-and-escapes-1                                    464413
*66_prefix                                                         20198
*rex_prefix                                                       403819
*rexw_prefix                                                      181734
*rexr_prefix                                                       60610
*rexb_prefix                                                      282708
*loadop                                                           242424
*one-memops                                                       262509
*cond-branch-forward                                              100765
*base_only                                                        242432
*base_disp                                                         20077
*scale_1                                                          302909
*memdisp8                                                          20189
*memdisp32                                                         40288
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMb                                                      20069
CALL_NEAR_RELBRd                                                   20202
CMOVNZ_GPRv_GPRv                                                   20198
CMP_GPRv_IMMz                                                      20219
JMP_RELBRb                                                         20198
JNBE_RELBRb                                                        20219
JNZ_RELBRb                                                         20202
JZ_RELBRb                                                          60344
LEA_GPRv_AGEN                                                      40400
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_89                                                  141418
MOV_GPRv_IMMv                                                      20198
MOV_GPRv_MEMv                                                      20081
MOVZX_GPRv_GPR16                                                   20198
NEG_GPRv                                                               4
POP_GPRv_58                                                       101010
PUSH_GPRv_50                                                      101010
RET_NEAR                                                           20202
SHR_GPRv_CL                                                            4
SHR_GPRv_IMMb                                                      20198
TEST_GPRv_GPRv                                                     80675
XOR_GPRv_GPRv_31                                                       4
*total                                                            767061
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                        81796
*stack-read                                                      2391277
*stack-write                                                     2531494
*iprel-read                                                       504791
*iprel-write                                                        1599
*mem-read-1                                                       202031
*mem-read-2                                                       104203
*mem-read-4                                                     26774952
*mem-read-8                                                      3815035
*mem-read-16                                                       10445
*mem-read-32                                                         561
*mem-write-1                                                       97078
*mem-write-2                                                       60893
*mem-write-4                                                    25981577
*mem-write-8                                                     2723109
*mem-write-10                                                      20198
*mem-write-16                                                       1989
*mem-write-32                                                       1052
*mem-write-56                                                         22
*mem-write-512                                                         1
*mem-read                                                       30907249
*mem-write                                                      28885908
*mem                                                            59278609
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        2200
*isa-ext-AVX2                                                        187
*isa-ext-BASE                                                  177689347
*isa-ext-BMI1                                                        100
*isa-ext-BMI2                                                        102
*isa-ext-LONGMODE                                                 114527
*isa-ext-SSE                                                      142186
*isa-ext-SSE2                                                      53544
*isa-ext-SSE4                                                         19
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        23
*isa-set-AES                                                         400
*isa-set-AVX                                                        2200
*isa-set-AVX2                                                        187
*isa-set-BMI1                                                        100
*isa-set-BMI2                                                        102
*isa-set-CMOV                                                     124308
*isa-set-FAT_NOP                                                   11507
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                    1426776
*isa-set-I286REAL                                                  20198
*isa-set-I386                                                     609990
*isa-set-I486REAL                                                  81394
*isa-set-I86                                                   175415069
*isa-set-LONGMODE                                                 114527
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                      142179
*isa-set-SSE2                                                      53544
*isa-set-SSE4                                                         19
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        23
*category-AES                                                        400
*category-AVX                                                        170
*category-AVX2                                                        36
*category-BINARY                                                54451336
*category-BITBYTE                                                 125756
*category-BMI1                                                       100
*category-BMI2                                                       102
*category-BROADCAST                                                  130
*category-CALL                                                    331703
*category-CMOV                                                    124308
*category-COND_BR                                               53930584
*category-CONVERT                                                  60227
*category-DATAXFER                                              59548751
*category-LOGICAL                                                2974769
*category-LOGICAL_FP                                               40202
*category-MISC                                                    675569
*category-NOP                                                         87
*category-POP                                                    1341544
*category-PUSH                                                   1467587
*category-RET                                                     331702
*category-ROTATE                                                   24400
*category-SEMAPHORE                                                81370
*category-SETCC                                                    15055
*category-SHIFT                                                  1843223
*category-SSE                                                      56698
*category-STRINGOP                                                 49160
*category-SYSCALL                                                    125
*category-SYSTEM                                                   20303
*category-UNCOND_BR                                               495758
*category-WIDENOP                                                  11507
*category-XSAVE                                                       23
*ilen-1                                                          1774578
*ilen-2                                                         56699638
*ilen-3                                                         59162464
*ilen-4                                                         29513618
*ilen-5                                                         27031057
*ilen-6                                                          1486473
*ilen-7                                                          1553171
*ilen-8                                                           716640
*ilen-9                                                            20654
*ilen-10                                                           43870
*ilen-11                                                             511
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                           85
*nop-ilen-2                                                            2
*nop-ilen-3                                                         9999
*nop-ilen-4                                                           13
*nop-ilen-7                                                         1414
*nop-ilen-8                                                           58
*nop-ilen-9                                                            2
*nop-ilen-10                                                          21
*scalar-simd                                                      100106
*sse-scalar                                                       100106
*sse-packed                                                        96092
*avx128                                                              582
*avx256                                                             1805
*gpr64                                                          40064910
*legacy-prefixes-0                                              61138006
*legacy-prefixes-1                                             116641835
*legacy-prefixes-2                                                222844
*legacy-prefixes-and-escapes-0                                  59932355
*legacy-prefixes-and-escapes-1                                 117330310
*legacy-prefixes-and-escapes-2                                    638253
*legacy-prefixes-and-escapes-3                                    101567
*legacy-prefixes-and-escapes-4                                       200
*segment_prefix                                                    81069
*lock_prefix                                                       81581
*rep_prefix                                                        49160
*66_prefix                                                        237911
*rex_prefix                                                    116637802
*rexw_prefix                                                    36479855
*rexr_prefix                                                    79532180
*rexx_prefix                                                      208707
*rexb_prefix                                                    31638983
*loadop                                                          4563167
*one-memops                                                     59164502
*two-memops                                                       125614
*cond-branch-forward                                            28241428
*cond-branch-backward                                           25689156
*disp_only                                                         81059
*index_disp                                                           10
*base_only                                                       4283764
*base_disp                                                       3400822
*base_index                                                     25553599
*base_index_disp                                                25970862
*scale_1                                                         8546194
*scale_2                                                            1296
*scale_4                                                        51224330
*scale_8                                                          193512
*memdisp8                                                       27913368
*memdisp32                                                       2048253
*elements_fp_single_1                                              40065
*elements_i1_128                                                   49516
*elements_i1_256                                                      26
*elements_i8_16                                                     9845
*elements_i8_32                                                       24
*elements_i32_1                                                     6491
*elements_i32_4                                                      138
*elements_i128_1                                                     151
*broadcast_i8_1                                                        9
*broadcast_fp_single_1                                               121
*convert_i32_1                                                     60214
*convert_fp_single_1                                                  13
*dataxfer_i32_1                                                       13
*dataxfer_i32_4                                                     7453
*dataxfer_i32_8                                                     1010
*dataxfer_i64_1                                                    20141
*dataxfer_fp_single_1                                              20015
*dataxfer_fp_single_4                                               2029
*dataxfer_fp_single_8                                                601
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           65
ADD_GPR8_GPR8_00                                                       1
ADD_GPR8_IMMb_80r0                                                   285
ADD_GPRv_GPRv_01                                                  737051
ADD_GPRv_GPRv_03                                                   41805
ADD_GPRv_IMMb                                                     324052
ADD_GPRv_IMMz                                                      41895
ADD_GPRv_MEMv                                                      46922
ADD_MEMv_GPRv                                                      21734
ADD_MEMv_IMMb                                                        424
ADD_OrAX_IMMz                                                         56
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9358
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 11212
AND_GPRv_GPRv_21                                                    3605
AND_GPRv_GPRv_23                                                   40550
AND_GPRv_IMMb                                                     168066
AND_GPRv_IMMz                                                     354616
AND_GPRv_MEMv                                                      21737
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     100873
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     119582
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      23423
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      101496
BT_GPRv_IMMb                                                         772
BT_MEMv_IMMb                                                          59
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                     76335
CALL_NEAR_RELBRd                                                  254817
CDQ                                                                20198
CDQE                                                                  16
CMOVB_GPRv_GPRv                                                      468
CMOVBE_GPRv_GPRv                                                   49928
CMOVL_GPRv_GPRv                                                        5
CMOVLE_GPRv_GPRv                                                      25
CMOVNB_GPRv_GPRv                                                   10600
CMOVNBE_GPRv_GPRv                                                    189
CMOVNL_GPRv_GPRv                                                       6
CMOVNLE_GPRv_GPRv                                                     64
CMOVNZ_GPRv_GPRv                                                   60546
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      544
CMOVZ_GPRv_GPRv                                                     1932
CMP_AL_IMMb                                                         3472
CMP_GPR8_GPR8_38                                                     149
CMP_GPR8_IMMb_80r7                                                  1004
CMP_GPR8_MEMb                                                       4734
CMP_GPRv_GPRv_39                                                  322936
CMP_GPRv_GPRv_3B                                                25642292
CMP_GPRv_IMMb                                                     418575
CMP_GPRv_IMMz                                                     165109
CMP_GPRv_MEMv                                                      69565
CMP_MEMb_GPR8                                                        116
CMP_MEMb_IMMb_80r7                                                 47867
CMP_MEMv_GPRv                                                      72861
CMP_MEMv_IMMb                                                     289637
CMP_MEMv_IMMz                                                       1212
CMP_OrAX_IMMz                                                       4129
CMPSS_XMMss_XMMss_IMMb                                                26
CMPXCHG_LOCK_MEMv_GPRv                                             81276
COMISS_XMMss_XMMss                                                 20013
CPUID                                                                 15
CVTSI2SS_XMMss_GPR64q                                              40000
CVTTSS2SI_GPR64q_XMMss                                                13
DEC_GPR8                                                            1118
DEC_GPRv_FFr1                                                   25403576
DEC_MEMv                                                           20384
DIV_GPR8                                                               1
DIV_GPRv                                                          115449
DIV_MEMv                                                              55
DIVSS_XMMss_XMMss                                                     13
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          20198
IMUL_GPRv                                                             26
IMUL_GPRv_GPRv                                                     20536
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                31957
IMUL_GPRv_MEMv                                                       159
IMUL_GPRv_MEMv_IMMz                                                    2
IMUL_MEMv                                                              2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                     194825
INC_MEMb                                                              17
INC_MEMv                                                           21313
INC_LOCK_MEMv                                                        105
JB_RELBRb                                                         315515
JB_RELBRd                                                          85135
JBE_RELBRb                                                         60643
JBE_RELBRd                                                         12499
JL_RELBRb                                                          10090
JL_RELBRd                                                          10085
JLE_RELBRb                                                      25389705
JLE_RELBRd                                                           488
JMP_GPRv                                                           63229
JMP_MEMv                                                           83683
JMP_RELBRb                                                        188421
JMP_RELBRd                                                        160425
JNB_RELBRb                                                        137944
JNB_RELBRd                                                         79650
JNBE_RELBRb                                                       145576
JNBE_RELBRd                                                        47660
JNL_RELBRb                                                         20035
JNL_RELBRd                                                           116
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                      25379579
JNS_RELBRd                                                            39
JNZ_RELBRb                                                        617195
JNZ_RELBRd                                                        187168
JO_RELBRb                                                            118
JS_RELBRb                                                           5775
JS_RELBRd                                                            962
JZ_RELBRb                                                        1066886
JZ_RELBRd                                                         355490
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                     675216
LEAVE                                                                  5
LFENCE                                                               210
MFENCE                                                               123
MOV_GPR8_GPR8_88                                                      74
MOV_GPR8_IMMb_B0                                                   23151
MOV_GPR8_MEMb                                                      42827
MOV_GPRv_GPRv_89                                                 3978992
MOV_GPRv_IMMv                                                     560969
MOV_GPRv_IMMz                                                        307
MOV_GPRv_MEMv                                                   27713709
MOV_MEMb_GPR8                                                      22820
MOV_MEMb_IMMb                                                      22790
MOV_MEMv_GPRv                                                   26510615
MOV_MEMv_IMMz                                                      67897
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              202
MOVD_GPR32_XMMd                                                       13
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3389
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   117
MOVDQU_XMMdq_MEMdq                                                  3620
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                   20113
MOVQ_XMMdq_XMMq_0F7E                                                  13
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  20014
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                    13726
MOVSX_GPRv_MEMb                                                      552
MOVSX_GPRv_MEMw                                                       42
MOVSXD_GPRv_GPR32                                                  60571
MOVSXD_GPRv_MEMd                                                   53811
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  281260
MOVZX_GPRv_GPR8                                                     7982
MOVZX_GPRv_MEMb                                                    53114
MOVZX_GPRv_MEMw                                                    82052
MUL_GPRv                                                           10813
MULSS_XMMss_XMMss                                                  20000
NEG_GPRv                                                           31716
NOP_90                                                                87
NOP_MEMv_GPRv_0F1F                                                 11507
NOT_GPR8                                                              31
NOT_GPRv                                                           18540
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      136
OR_GPR8_IMMb_80r1                                                      6
OR_GPR8_MEMb                                                          12
OR_GPRv_GPRv_09                                                    78510
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                      102237
OR_GPRv_IMMz                                                       20265
OR_GPRv_MEMv                                                           4
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      141216
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          26
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      6
PANDN_XMMdq_XMMdq                                                   3366
PCMPEQB_XMMdq_MEMdq                                                 3104
PCMPEQB_XMMdq_XMMdq                                                 6741
PINSRQ_XMMdq_GPR64q_IMMb                                               6
PMOVMSKB_GPR32_XMMdq                                                6479
POP_GPRv_58                                                      1341542
POPFQ                                                                  2
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     1467324
PUSH_IMMb                                                            131
PUSH_IMMz                                                             11
PUSH_MEMv                                                            119
PUSHFQ                                                                 2
PXOR_XMMdq_XMMdq                                                    5953
RDTSC                                                                105
REP_MOVSB                                                          49160
RET_NEAR                                                          331702
ROL_GPRv_CL                                                        24399
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        314
SAR_GPRv_ONE                                                         110
SBB_GPRv_GPRv_19                                                     109
SBB_GPRv_IMMb                                                          9
SETB_GPR8                                                          10569
SETB_MEMb                                                             11
SETBE_GPR8                                                           117
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          119
SETNLE_GPR8                                                          238
SETNZ_GPR8                                                           552
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1289
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  275429
SHL_GPRv_IMMb_C1r4                                                259407
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10146
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8245
SHR_GPR8_ONE                                                        1746
SHR_GPRv_CL                                                       120720
SHR_GPRv_IMMb                                                    1126577
SHR_GPRv_ONE                                                       40299
SHR_MEMv_IMMb                                                          3
