# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 4871
# Starting tid 3,  OS-TID 4611
# Starting tid 4,  OS-TID 3587
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_gcc                         0001077ac000  0001077b2fff
/usr/lib/dyld                                                                                00010cec2000  00010cf8cfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5575524   EXECUTIONS:    109324   #BYTES: 153   %:  6.69   cumltv%:  6.69  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
MOV_MEMb_GPR8                                                          1
POP_GPRv_58                                                            1
PUSH_GPRv_50                                                           1
RET_NEAR                                                               1
SUB_GPRv_GPRv_29                                                       1
SUB_GPRv_IMMb                                                          2
XOR_GPRv_GPRv_31                                                       1
*total                                                                22
#
# $dynamic-counts-for-function: std::__1::__stdoutbuf<char>::xsputn(char const*, long)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66f0ebf0, 0x7fff66f0ec56)   0.366%
#
# TID 4
#       iform                  count
#
*stack-read                                                            5
*stack-write                                                           5
*mem-read-1                                                            1
*mem-read-8                                                            6
*mem-write-8                                                           5
*mem-read                                                              7
*mem-write                                                             5
*mem                                                                  12
*isa-ext-BASE                                                         21
*isa-set-I86                                                          21
*category-BINARY                                                       1
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-POP                                                          5
*category-PUSH                                                         5
*category-UNCOND_BR                                                    1
*ilen-1                                                                4
*ilen-2                                                                7
*ilen-3                                                                6
*ilen-4                                                                1
*ilen-5                                                                3
*gpr64                                                                17
*legacy-prefixes-0                                                     8
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                         8
*legacy-prefixes-and-escapes-1                                        13
*rex_prefix                                                           13
*rexw_prefix                                                           7
*rexr_prefix                                                           2
*rexb_prefix                                                          10
*loadop                                                               11
*one-memops                                                           12
*cond-branch-forward                                                   1
*base_only                                                            10
*base_disp                                                             2
*scale_1                                                              12
*memdisp8                                                              2
CMP_MEMb_IMMb_80r7                                                     1
JMP_RELBRd                                                             1
JZ_RELBRb                                                              1
MOV_GPRv_GPRv_89                                                       6
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          1
POP_GPRv_58                                                            5
PUSH_GPRv_50                                                           5
*total                                                                21
#
# $dynamic-counts-for-function: _stubs  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69fb61ec, 0x7fff69fb6846)   0.366%
#
# TID 4
#       iform                  count
#
*iprel-read                                                           21
*mem-read-8                                                           21
*mem-read                                                             21
*mem                                                                  21
*isa-ext-BASE                                                         21
*isa-set-I86                                                          21
*category-UNCOND_BR                                                   21
*ilen-6                                                               21
*legacy-prefixes-0                                                    21
*legacy-prefixes-and-escapes-0                                        21
*loadop                                                               21
*one-memops                                                           21
*base_disp                                                            21
*scale_1                                                              21
*memdisp32                                                            21
JMP_MEMv                                                              21
*total                                                                21
#
# $dynamic-counts-for-function: pthread_setspecific  IMG: /usr/lib/system/libsystem_pthread.dylib at [0x7fff6a0d87ca, 0x7fff6a0d882c)   0.348%
#
# TID 4
#       iform                  count
#
*stack-read                                                            1
*mem-read-2                                                            1
*mem-read-8                                                            3
*mem-write-2                                                           1
*mem-write-8                                                           1
*mem-read                                                              4
*mem-write                                                             2
*mem                                                                   6
*isa-ext-BASE                                                         20
*isa-set-I386                                                          1
*isa-set-I86                                                          19
*category-BINARY                                                       4
*category-COND_BR                                                      5
*category-DATAXFER                                                     6
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-RET                                                          1
*ilen-1                                                                1
*ilen-2                                                                6
*ilen-3                                                                2
*ilen-4                                                                4
*ilen-5                                                                1
*ilen-7                                                                4
*ilen-8                                                                1
*ilen-9                                                                1
*gpr64                                                                11
*legacy-prefixes-0                                                     9
*legacy-prefixes-1                                                    10
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                         8
*legacy-prefixes-and-escapes-1                                        11
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*66_prefix                                                             1
*rex_prefix                                                           10
*rexw_prefix                                                          10
*rexr_prefix                                                           1
*rexb_prefix                                                           1
*loadop                                                                1
*one-memops                                                            6
*cond-branch-forward                                                   5
*disp_only                                                             1
*base_only                                                             1
*base_disp                                                             2
*base_index                                                            1
*base_index_disp                                                       1
*scale_1                                                               6
*scale_8                                                               2
*memdisp8                                                              3
*memdisp32                                                             3
CMP_GPRv_GPRv_39                                                       1
CMP_GPRv_IMMz                                                          3
JB_RELBRb                                                              1
JNB_RELBRb                                                             1
JNBE_RELBRb                                                            2
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                          2
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          2
MOVZX_GPRv_MEMw                                                        1
RET_NEAR                                                               1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       1
*total                                                                20
#
# $dynamic-counts-for-function: _pthread_joiner_wake  IMG: /usr/lib/system/libsystem_pthread.dylib at [0x7fff6a0dc793, 0x7fff6a0dc7df)   0.348%
#
# TID 4
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                           4
*mem-read-8                                                            3
*mem-write-8                                                           4
*mem-read                                                              3
*mem-write                                                             4
*mem                                                                   7
*isa-ext-BASE                                                         20
*isa-set-I86                                                          20
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                      3
*category-DATAXFER                                                     4
*category-LOGICAL                                                      2
*category-POP                                                          2
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                6
*ilen-2                                                                5
*ilen-3                                                                5
*ilen-4                                                                2
*ilen-5                                                                2
*gpr64                                                                12
*legacy-prefixes-0                                                    15
*legacy-prefixes-1                                                     5
*legacy-prefixes-and-escapes-0                                        15
*legacy-prefixes-and-escapes-1                                         5
*rex_prefix                                                            5
*rexw_prefix                                                           5
*loadop                                                                7
*one-memops                                                            7
*cond-branch-forward                                                   2
*cond-branch-backward                                                  1
*base_only                                                             7
*scale_1                                                               7
ADD_GPRv_IMMb                                                          2
CALL_NEAR_RELBRd                                                       1
CMP_GPRv_IMMb                                                          2
JNZ_RELBRb                                                             1
JZ_RELBRb                                                              2
MOV_GPRv_GPRv_89                                                       3
MOV_GPRv_IMMv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           3
RET_NEAR                                                               1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       1
*total                                                                20
#
# $dynamic-counts-for-function: localeconv_l  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f68823, 0x7fff69f689c9)   0.331%
#
# TID 4
#       iform                  count
#
*stack-read                                                            4
*stack-write                                                           3
*mem-read-1                                                            2
*mem-read-8                                                            4
*mem-write-8                                                           3
*mem-read                                                              6
*mem-write                                                             3
*mem                                                                   9
*isa-ext-BASE                                                         19
*isa-set-I86                                                          19
*category-BINARY                                                       4
*category-COND_BR                                                      4
*category-DATAXFER                                                     3
*category-LOGICAL                                                      1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                5
*ilen-2                                                                5
*ilen-3                                                                4
*ilen-4                                                                1
*ilen-6                                                                1
*ilen-7                                                                3
*gpr64                                                                13
*legacy-prefixes-0                                                    11
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                        10
*legacy-prefixes-and-escapes-1                                         9
*rex_prefix                                                            8
*rexw_prefix                                                           6
*rexb_prefix                                                           2
*loadop                                                                9
*one-memops                                                            9
*cond-branch-forward                                                   4
*base_only                                                             7
*base_disp                                                             2
*scale_1                                                               9
*memdisp32                                                             2
ADD_GPRv_IMMz                                                          1
CMP_GPRv_IMMb                                                          1
CMP_MEMb_IMMb_80r7                                                     2
JNZ_RELBRb                                                             1
JZ_RELBRb                                                              2
JZ_RELBRd                                                              1
MOV_GPRv_GPRv_89                                                       3
POP_GPRv_58                                                            3
PUSH_GPRv_50                                                           3
RET_NEAR                                                               1
TEST_GPRv_GPRv                                                         1
*total                                                                19
#
# $dynamic-counts-for-function: std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef600a, 0x7fff66ef6048)   0.331%
#
# TID 4
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                           3
*mem-read-4                                                            1
*mem-read-8                                                            6
*mem-write-1                                                           2
*mem-write-8                                                           4
*mem-read                                                              7
*mem-write                                                             6
*mem                                                                  13
*isa-ext-BASE                                                         19
*isa-set-I86                                                          19
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                     8
*category-LOGICAL                                                      1
*category-POP                                                          2
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                6
*ilen-2                                                                2
*ilen-3                                                                6
*ilen-4                                                                3
*ilen-5                                                                1
*ilen-8                                                                1
*gpr64                                                                14
*legacy-prefixes-0                                                    11
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                        11
*legacy-prefixes-and-escapes-1                                         8
*rex_prefix                                                            8
*rexw_prefix                                                           8
*loadop                                                                7
*one-memops                                                           13
*cond-branch-forward                                                   2
*base_only                                                             9
*base_disp                                                             2
*base_index_disp                                                       2
*scale_1                                                              13
*memdisp8                                                              3
*memdisp32                                                             1
ADD_GPRv_IMMb                                                          1
CMP_MEMv_IMMb                                                          1
JZ_RELBRb                                                              2
MOV_GPRv_GPRv_89                                                       2
MOV_GPRv_MEMv                                                          3
MOV_MEMb_IMMb                                                          2
MOV_MEMv_GPRv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           3
RET_NEAR                                                               1
TEST_GPRv_GPRv                                                         1
*total                                                                19
#
# $dynamic-counts-for-function: _pthread_start  IMG: /usr/lib/system/libsystem_pthread.dylib at [0x7fff6a0dd207, 0x7fff6a0dd25c)   0.313%
#
# TID 4
#       iform                  count
#
*stack-write                                                           5
*iprel-read                                                            1
*mem-read-1                                                            1
*mem-read-8                                                            1
*mem-write-8                                                           5
*mem-read                                                              2
*mem-write                                                             5
*mem                                                                   7
*isa-ext-BASE                                                         18
*isa-set-I386                                                          3
*isa-set-I86                                                          15
*category-BINARY                                                       1
*category-BITBYTE                                                      2
*category-CALL                                                         2
*category-COND_BR                                                      2
*category-DATAXFER                                                     6
*category-LOGICAL                                                      1
*category-PUSH                                                         3
*category-SETCC                                                        1
*ilen-1                                                                2
*ilen-2                                                                5
*ilen-3                                                                6
*ilen-5                                                                4
*ilen-7                                                                1
*gpr64                                                                10
*legacy-prefixes-0                                                    10
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                         9
*legacy-prefixes-and-escapes-1                                         7
*legacy-prefixes-and-escapes-2                                         2
*rex_prefix                                                            8
*rexw_prefix                                                           5
*rexr_prefix                                                           2
*rexb_prefix                                                           4
*loadop                                                                6
*one-memops                                                            7
*cond-branch-forward                                                   2
*base_only                                                             6
*base_disp                                                             1
*scale_1                                                               7
*memdisp32                                                             1
BT_GPRv_IMMb                                                           2
CALL_NEAR_RELBRd                                                       2
CMP_MEMb_IMMb_80r7                                                     1
JB_RELBRb                                                              1
JZ_RELBRb                                                              1
MOV_GPRv_GPRv_89                                                       5
MOV_GPRv_MEMv                                                          1
PUSH_GPRv_50                                                           3
SETNB_GPR8                                                             1
XOR_GPRv_GPRv_31                                                       1
*total                                                                18
#
# $dynamic-counts-for-function: void erase<int>(std::__1::vector<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_gcc at [0x1077ad7a0, 0x1077ad7e0)   0.296%
#
# TID 4
#       iform                  count
#
*stack-read                                                            1
*stack-write                                                           1
*iprel-read                                                            1
*mem-read-8                                                            4
*mem-write-8                                                           2
*mem-read                                                              4
*mem-write                                                             2
*mem                                                                   6
*isa-ext-BASE                                                         17
*isa-set-I186                                                          1
*isa-set-I86                                                          16
*category-BINARY                                                       4
*category-COND_BR                                                      1
*category-DATAXFER                                                     5
*category-LOGICAL                                                      2
*category-MISC                                                         1
*category-POP                                                          1
*category-PUSH                                                         1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    1
*ilen-1                                                                2
*ilen-2                                                                1
*ilen-3                                                                7
*ilen-4                                                                5
*ilen-5                                                                1
*ilen-7                                                                1
*gpr64                                                                15
*legacy-prefixes-0                                                     4
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                         4
*legacy-prefixes-and-escapes-1                                        13
*rex_prefix                                                           13
*rexw_prefix                                                          13
*loadop                                                                2
*one-memops                                                            6
*cond-branch-forward                                                   1
*base_only                                                             3
*base_disp                                                             3
*scale_1                                                               7
*memdisp8                                                              3
*memdisp32                                                             1
ADD_GPRv_GPRv_01                                                       1
AND_GPRv_IMMb                                                          1
CMP_GPRv_GPRv_39                                                       1
JMP_RELBRd                                                             1
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                          1
MOV_GPRv_GPRv_89                                                       1
MOV_GPRv_MEMv                                                          3
MOV_MEMv_GPRv                                                          1
NOT_GPRv                                                               1
POP_GPRv_58                                                            1
PUSH_GPRv_50                                                           1
SAR_GPRv_IMMb                                                          1
SUB_GPRv_GPRv_29                                                       2
*total                                                                17
#
# $dynamic-counts-for-function: std::__1::ctype<char>::do_widen(char const*, char const*, char*) const  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef7c58, 0x7fff66ef7c81)   0.279%
#
# TID 4
#       iform                  count
#
*stack-read                                                            2
*stack-write                                                           1
*mem-read-1                                                            1
*mem-read-8                                                            2
*mem-write-1                                                           1
*mem-write-8                                                           1
*mem-read                                                              3
*mem-write                                                             2
*mem                                                                   5
*isa-ext-BASE                                                         16
*isa-set-I86                                                          16
*category-BINARY                                                       4
*category-COND_BR                                                      2
*category-DATAXFER                                                     6
*category-LOGICAL                                                      1
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                                3
*ilen-2                                                                3
*ilen-3                                                               10
*gpr64                                                                11
*legacy-prefixes-0                                                     8
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                         8
*legacy-prefixes-and-escapes-1                                         8
*rex_prefix                                                            8
*rexw_prefix                                                           8
*rexb_prefix                                                           3
*loadop                                                                3
*one-memops                                                            5
*cond-branch-forward                                                   1
*cond-branch-backward                                                  1
*base_only                                                             3
*base_index                                                            2
*scale_1                                                               5
CMP_GPRv_GPRv_39                                                       2
INC_GPRv_FFr0                                                          1
JNZ_RELBRb                                                             1
JZ_RELBRb                                                              1
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                       4
MOV_MEMb_GPR8                                                          1
POP_GPRv_58                                                            1
PUSH_GPRv_50                                                           1
RET_NEAR                                                               1
SUB_GPRv_GPRv_29                                                       1
XOR_GPRv_GPRv_31                                                       1
*total                                                                16
#
# $dynamic-counts-for-function: vsnprintf_l  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f86b37, 0x7fff69f86b66)   0.261%
#
# TID 4
#       iform                  count
#
*stack-read                                                            2
*stack-write                                                           3
*mem-read-8                                                            2
*mem-write-8                                                           3
*mem-read                                                              2
*mem-write                                                             3
*mem                                                                   5
*isa-ext-BASE                                                         15
*isa-set-I86                                                          15
*category-BINARY                                                       2
*category-CALL                                                         1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      1
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                                3
*ilen-2                                                                1
*ilen-3                                                                6
*ilen-4                                                                3
*ilen-5                                                                1
*ilen-7                                                                1
*gpr64                                                                14
*legacy-prefixes-0                                                     5
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                         5
*legacy-prefixes-and-escapes-1                                        10
*rex_prefix                                                           10
*rexw_prefix                                                          10
*rexr_prefix                                                           1
*rexb_prefix                                                           2
*loadop                                                                4
*one-memops                                                            5
*base_only                                                             5
*scale_1                                                               5
ADD_GPRv_IMMb                                                          1
CALL_NEAR_RELBRd                                                       1
MOV_GPRv_GPRv_89                                                       6
MOV_GPRv_IMMz                                                          1
MOV_MEMv_GPRv                                                          1
POP_GPRv_58                                                            1
PUSH_GPRv_50                                                           1
RET_NEAR                                                               1
SUB_GPRv_IMMb                                                          1
XOR_GPRv_GPRv_31                                                       1
*total                                                                15
#
# $dynamic-counts-for-function: std::__1::__thread_struct::~__thread_struct()  IMG: /usr/lib/libc++.1.dylib at [0x7fff66f3c37a, 0x7fff66f3c3a6)   0.244%
#
# TID 4
#       iform                  count
#
*stack-read                                                            2
*stack-write                                                           4
*mem-read-8                                                            3
*mem-write-8                                                           4
*mem-read                                                              3
*mem-write                                                             4
*mem                                                                   7
*isa-ext-BASE                                                         14
*isa-set-I86                                                          14
*category-BINARY                                                       1
*category-CALL                                                         1
*category-COND_BR                                                      1
*category-DATAXFER                                                     4
*category-LOGICAL                                                      1
*category-POP                                                          2
*category-PUSH                                                         3
*category-UNCOND_BR                                                    1
*ilen-1                                                                5
*ilen-2                                                                1
*ilen-3                                                                5
*ilen-4                                                                1
*ilen-5                                                                2
*gpr64                                                                12
*legacy-prefixes-0                                                     8
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                         8
*legacy-prefixes-and-escapes-1                                         6
*rex_prefix                                                            6
*rexw_prefix                                                           6
*loadop                                                                6
*one-memops                                                            7
*cond-branch-forward                                                   1
*base_only                                                             7
*scale_1                                                               7
ADD_GPRv_IMMb                                                          1
CALL_NEAR_RELBRd                                                       1
JMP_RELBRd                                                             1
JZ_RELBRb                                                              1
MOV_GPRv_GPRv_89                                                       3
MOV_GPRv_MEMv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           3
TEST_GPRv_GPRv                                                         1
*total                                                                14
#
# $dynamic-counts-for-function: std::__1::locale::locale(std::__1::locale const&)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef59e6, 0x7fff66ef5a06)   0.244%
#
# TID 4
#       iform                  count
#
*stack-read                                                            2
*stack-write                                                           2
*mem-read-8                                                            4
*mem-write-8                                                           4
*mem-read                                                              4
*mem-write                                                             4
*mem                                                                   8
*isa-ext-BASE                                                         14
*isa-set-I86                                                          14
*category-DATAXFER                                                     8
*category-POP                                                          2
*category-PUSH                                                         2
*category-UNCOND_BR                                                    2
*ilen-1                                                                4
*ilen-3                                                                8
*ilen-5                                                                2
*gpr64                                                                12
*legacy-prefixes-0                                                     6
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                         6
*legacy-prefixes-and-escapes-1                                         8
*rex_prefix                                                            8
*rexw_prefix                                                           8
*loadop                                                                4
*one-memops                                                            8
*base_only                                                             8
*scale_1                                                               8
JMP_RELBRd                                                             2
MOV_GPRv_GPRv_89                                                       4
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          2
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           2
*total                                                                14
#
# $dynamic-counts-for-function: std::__1::__thread_specific_ptr<std::__1::__thread_struct>::__at_thread_exit(void*)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66f3c474, 0x7fff66f3c496)   0.226%
#
# TID 4
#       iform                  count
#
*stack-read                                                            2
*stack-write                                                           4
*mem-read-8                                                            2
*mem-write-8                                                           4
*mem-read                                                              2
*mem-write                                                             4
*mem                                                                   6
*isa-ext-BASE                                                         13
*isa-set-I86                                                          13
*category-BINARY                                                       1
*category-CALL                                                         1
*category-COND_BR                                                      1
