# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang    00010e600000  00010e604fff
/usr/lib/dyld                                                                                00010f8f0000  00010f9bafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010e600ad8   ICOUNT: 100412364   EXECUTIONS:  25103091   #BYTES: 11   %:  49.8   cumltv%:  49.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang  OFFSET: ad8
XDIS 000000010e600ad8: BASE 891CB8                   mov dword ptr [rax+rdi*4], ebx
#
# TID 0
#       iform                  count
#
*stack-read                                                        29634
*stack-write                                                       19756
*mem-read-4                                                        20212
*mem-read-8                                                        68690
*mem-write-2                                                       19738
*mem-write-4                                                       20212
*mem-write-8                                                       58812
*mem-read                                                          88902
*mem-write                                                         98762
*mem                                                              167452
*isa-ext-BASE                                                    1097189
*isa-set-CMOV                                                       9878
*isa-set-I186                                                     253627
*isa-set-I386                                                      29625
*isa-set-I86                                                      804059
*category-BINARY                                                  233880
*category-CMOV                                                      9878
*category-COND_BR                                                  19765
*category-DATAXFER                                                373057
*category-LOGICAL                                                  98333
*category-MISC                                                      9878
*category-POP                                                      19756
*category-PUSH                                                     19756
*category-RET                                                       9878
*category-ROTATE                                                    9878
*category-SHIFT                                                   273839
*category-UNCOND_BR                                                19291
*ilen-1                                                            49390
*ilen-2                                                           273392
*ilen-3                                                           342994
*ilen-4                                                           292683
*ilen-5                                                            59715
*ilen-6                                                            39503
*ilen-7                                                            39512
*gpr64                                                            633853
*legacy-prefixes-0                                                422930
*legacy-prefixes-1                                                654512
*legacy-prefixes-2                                                 19747
*legacy-prefixes-and-escapes-0                                    413052
*legacy-prefixes-and-escapes-1                                    634765
*legacy-prefixes-and-escapes-2                                     49372
*66_prefix                                                         19747
*rex_prefix                                                       674259
*rexw_prefix                                                      584463
*rexr_prefix                                                       89349
*rexx_prefix                                                       19756
*rexb_prefix                                                       88446
*loadop                                                            69602
*one-memops                                                       167452
*cond-branch-forward                                               19765
*base_only                                                         88446
*base_disp                                                         29169
*base_index_disp                                                   49837
*scale_1                                                          137362
*scale_4                                                           20212
*scale_8                                                           19756
*memdisp8                                                          59250
*memdisp32                                                         29634
ADD_GPRv_GPRv_01                                                  204246
ADD_GPRv_IMMz                                                       9878
AND_GPRv_IMMb                                                       9878
AND_GPRv_IMMz                                                       9878
AND_MEMv_GPRv                                                       9878
AND_OrAX_IMMz                                                       9878
CMOVBE_GPRv_GPRv                                                    9878
CMP_GPRv_IMMb                                                      19756
JB_RELBRb                                                           9878
JMP_RELBRb                                                         19291
JNZ_RELBRb                                                             9
JZ_RELBRb                                                           9878
LEA_GPRv_AGEN                                                       9878
MOV_GPRv_GPRv_89                                                  225370
MOV_GPRv_IMMv                                                      30090
MOV_GPRv_MEMv                                                      39056
MOV_MEMv_GPRv                                                      58794
MOVZX_GPRv_GPR16                                                   19747
OR_GPRv_GPRv_09                                                     9422
OR_GPRv_IMMb                                                        9878
OR_MEMv_GPRv                                                       10334
POP_GPRv_58                                                        19756
PUSH_GPRv_50                                                       19756
RET_NEAR                                                            9878
ROL_GPRv_CL                                                         9878
SHL_GPRv_CL_D3r4                                                   10334
SHL_GPRv_IMMb_C1r4                                                 29169
SHLD_GPRv_GPRv_IMMb                                                 9878
SHR_GPRv_IMMb                                                     224458
TEST_GPRv_GPRv                                                      9887
XOR_GPRv_GPRv_31                                                   19300
*total                                                           1097189
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   0.461%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20174
*mem-read-4                                                       101978
*mem-read-8                                                        20174
*mem-write-4                                                      101978
*mem-read                                                         122152
*mem-write                                                        101978
*mem                                                              122152
*isa-ext-BASE                                                     930774
*isa-set-I186                                                      80696
*isa-set-I386                                                      20174
*isa-set-I86                                                      829904
*category-BINARY                                                  101978
*category-COND_BR                                                  40348
*category-DATAXFER                                                282990
*category-LOGICAL                                                 282990
*category-MISC                                                     20174
*category-RET                                                      20174
*category-SHIFT                                                   181566
*category-UNCOND_BR                                                  554
*ilen-1                                                            20174
*ilen-2                                                           263370
*ilen-3                                                           343512
*ilen-4                                                            40348
*ilen-5                                                            80696
*ilen-6                                                            60522
*ilen-7                                                            20174
*ilen-8                                                           101978
*gpr64                                                            100870
*legacy-prefixes-0                                                607436
*legacy-prefixes-1                                                323338
*legacy-prefixes-and-escapes-0                                    587262
*legacy-prefixes-and-escapes-1                                    343512
*rex_prefix                                                       323338
*rexw_prefix                                                       80696
*rexr_prefix                                                      121044
*rexb_prefix                                                      202294
*loadop                                                           122152
*one-memops                                                       122152
*cond-branch-forward                                               40348
*base_only                                                         20174
*base_index_disp                                                  101978
*scale_1                                                           40348
*scale_4                                                          101978
*memdisp8                                                          20174
*memdisp32                                                        101978
ADD_GPRv_GPRv_01                                                   40348
ADD_GPRv_IMMb                                                       1108
AND_GPRv_IMMb                                                      20174
AND_GPRv_IMMz                                                      60522
AND_MEMv_GPRv                                                      41456
AND_OrAX_IMMz                                                      20174
CMP_GPRv_IMMb                                                      40348
DEC_GPRv_FFr1                                                      20174
JB_RELBRb                                                          40348
JMP_RELBRb                                                           554
LEA_GPRv_AGEN                                                      20174
MOV_GPRv_GPRv_89                                                  182120
MOV_GPRv_IMMv                                                      80696
MOVZX_GPRv_GPR16                                                   20174
OR_GPRv_GPRv_09                                                    19620
OR_GPRv_IMMb                                                       40348
OR_MEMv_GPRv                                                       60522
RET_NEAR                                                           20174
SHL_GPRv_CL_D3r4                                                   60522
SHR_GPRv_CL                                                        20174
SHR_GPRv_IMMb                                                      80696
SHR_GPRv_ONE                                                       20174
XOR_GPRv_IMMb                                                      20174
*total                                                            930774
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   0.380%
#
# TID 0
#       iform                  count
#
*stack-read                                                       121218
*stack-write                                                      121218
*iprel-read                                                            8
*mem-read-1                                                            4
*mem-read-4                                                        20070
*mem-read-8                                                       121230
*mem-write-8                                                      121218
*mem-read                                                         141304
*mem-write                                                        121218
*mem                                                              262522
*isa-ext-BASE                                                     767099
*isa-set-CMOV                                                      20199
*isa-set-I186                                                      20199
*isa-set-I386                                                      20199
*isa-set-I86                                                      706502
*category-BINARY                                                   20224
*category-CALL                                                     20203
*category-CMOV                                                     20199
*category-COND_BR                                                 100770
*category-DATAXFER                                                201909
*category-LOGICAL                                                 100757
*category-MISC                                                     40402
*category-POP                                                     101015
*category-PUSH                                                    101015
*category-RET                                                      20203
*category-SHIFT                                                    20203
*category-UNCOND_BR                                                20199
*ilen-1                                                           101015
*ilen-2                                                           242195
*ilen-3                                                           302787
*ilen-5                                                            60592
*ilen-7                                                            60497
*ilen-8                                                               13
*gpr64                                                            424179
*legacy-prefixes-0                                                343061
*legacy-prefixes-1                                                424038
*legacy-prefixes-and-escapes-0                                    302663
*legacy-prefixes-and-escapes-1                                    464436
*66_prefix                                                         20199
*rex_prefix                                                       403839
*rexw_prefix                                                      181743
*rexr_prefix                                                       60613
*rexb_prefix                                                      282722
*loadop                                                           242436
*one-memops                                                       262522
*cond-branch-forward                                              100770
*base_only                                                        242444
*base_disp                                                         20078
*scale_1                                                          302924
*memdisp8                                                          20190
*memdisp32                                                         40290
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMb                                                      20070
CALL_NEAR_RELBRd                                                   20203
CMOVNZ_GPRv_GPRv                                                   20199
CMP_GPRv_IMMz                                                      20220
JMP_RELBRb                                                         20199
JNBE_RELBRb                                                        20220
JNZ_RELBRb                                                         20203
JZ_RELBRb                                                          60347
LEA_GPRv_AGEN                                                      40402
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_89                                                  141425
MOV_GPRv_IMMv                                                      20199
MOV_GPRv_MEMv                                                      20082
MOVZX_GPRv_GPR16                                                   20199
NEG_GPRv                                                               4
POP_GPRv_58                                                       101015
PUSH_GPRv_50                                                      101015
RET_NEAR                                                           20203
SHR_GPRv_CL                                                            4
SHR_GPRv_IMMb                                                      20199
TEST_GPRv_GPRv                                                     80679
XOR_GPRv_GPRv_31                                                       4
*total                                                            767099
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                        81810
*stack-read                                                      2382995
*stack-write                                                     2470067
*iprel-read                                                       504797
*iprel-write                                                        1581
*mem-read-1                                                       199665
*mem-read-2                                                       104200
*mem-read-4                                                     26540735
*mem-read-8                                                      3835801
*mem-read-16                                                       10436
*mem-read-32                                                         576
*mem-write-1                                                       57161
*mem-write-2                                                       60902
*mem-write-4                                                    25737452
*mem-write-8                                                     2700886
*mem-write-10                                                      20199
*mem-write-16                                                       1958
*mem-write-32                                                       1070
*mem-write-56                                                         20
*mem-read                                                       30691433
*mem-write                                                      28579638
*mem                                                            58735391
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        2277
*isa-ext-AVX2                                                        188
*isa-ext-BASE                                                  201503868
*isa-ext-BMI1                                                        100
*isa-ext-BMI2                                                        102
*isa-ext-LONGMODE                                                 103683
*isa-ext-SSE                                                      102108
*isa-ext-SSE2                                                      33613
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        20
*isa-set-AES                                                         400
*isa-set-AVX                                                        2277
*isa-set-AVX2                                                        188
*isa-set-BMI1                                                        100
*isa-set-BMI2                                                        102
*isa-set-CMOV                                                     144861
*isa-set-FAT_NOP                                                   61429
*isa-set-I186                                                    1442304
*isa-set-I286REAL                                                  20199
*isa-set-I386                                                     619133
*isa-set-I486REAL                                                  81395
*isa-set-I86                                                   199134442
*isa-set-LONGMODE                                                 103683
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE                                                      102108
*isa-set-SSE2                                                      33613
*isa-set-SSE4                                                         21
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        20
*category-AES                                                        400
*category-AVX                                                        167
*category-AVX2                                                        36
*category-BINARY                                                53931338
*category-BITBYTE                                                 135824
*category-BMI1                                                       100
*category-BMI2                                                       102
*category-BROADCAST                                                  131
*category-CALL                                                    341663
*category-CMOV                                                    144861
*category-COND_BR                                               53353271
*category-CONVERT                                                  60241
*category-DATAXFER                                              58937625
*category-FLAGOP                                                       2
*category-LOGICAL                                               28093209
*category-LOGICAL_FP                                                 248
*category-MISC                                                    687239
*category-NOP                                                       2817
*category-POP                                                    1402192
*category-PUSH                                                   1548193
*category-RET                                                     341662
*category-ROTATE                                                   24548
*category-SEMAPHORE                                                81384
*category-SETCC                                                    14529
*category-SHIFT                                                  1898361
*category-SSE                                                      56666
*category-STRINGOP                                                 49152
*category-SYSCALL                                                    127
*category-SYSTEM                                                   20304
*category-UNCOND_BR                                               558589
*category-WIDENOP                                                  61429
*category-XSAVE                                                       20
*ilen-1                                                          1847576
*ilen-2                                                         81548960
*ilen-3                                                         84012963
*ilen-4                                                         29257192
*ilen-5                                                          1459270
*ilen-6                                                          1434412
*ilen-7                                                          1520930
*ilen-8                                                           549883
*ilen-9                                                            29537
*ilen-10                                                           85185
*ilen-11                                                             510
*ilen-12                                                               4
*ilen-13                                                               8
*nop-ilen-1                                                         2815
*nop-ilen-2                                                            2
*nop-ilen-3                                                        10565
*nop-ilen-4                                                         8018
*nop-ilen-5                                                            1
*nop-ilen-7                                                         1414
*nop-ilen-8                                                        10106
*nop-ilen-9                                                            1
*nop-ilen-10                                                       31324
*scalar-simd                                                      100089
*sse-scalar                                                       100089
*sse-packed                                                        36103
*avx128                                                              586
*avx256                                                             1879
*gpr64                                                          64957735
*legacy-prefixes-0                                             136183568
*legacy-prefixes-1                                              65359869
*legacy-prefixes-2                                                202993
*legacy-prefixes-and-escapes-0                                 135083942
*legacy-prefixes-and-escapes-1                                  65879830
*legacy-prefixes-and-escapes-2                                    700767
*legacy-prefixes-and-escapes-3                                     81689
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                    81085
*lock_prefix                                                       81595
*rep_prefix                                                        49152
*66_prefix                                                        249275
*rex_prefix                                                     65304748
*rexw_prefix                                                    61211567
*rexr_prefix                                                     3460013
*rexx_prefix                                                      178875
*rexb_prefix                                                     6100178
*loadop                                                          4847460
*one-memops                                                     58671290
*two-memops                                                       125530
*cond-branch-forward                                            27925347
*cond-branch-backward                                           25427924
*disp_only                                                         81075
*index_disp                                                           10
*base_only                                                       4456189
*base_disp                                                       3216049
*base_index                                                     25276202
*base_index_disp                                                25767295
*scale_1                                                         8548246
*scale_2                                                            1288
*scale_4                                                        50713865
*scale_8                                                          220316
*memdisp8                                                       27682294
*memdisp32                                                       1892236
*elements_fp_single_1                                              40037
*elements_i1_128                                                    9521
*elements_i1_256                                                      66
*elements_i8_16                                                     9846
*elements_i8_32                                                       24
*elements_i32_1                                                     6489
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                        9
*broadcast_fp_single_1                                               122
*convert_i32_1                                                     60215
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7432
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      240
*dataxfer_fp_single_1                                              20013
*dataxfer_fp_single_4                                               1976
*dataxfer_fp_single_8                                               1626
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           71
ADD_GPR8_IMMb_80r0                                                   267
ADD_GPRv_GPRv_01                                                  772669
ADD_GPRv_IMMb                                                     304975
ADD_GPRv_IMMz                                                      31728
ADD_GPRv_MEMv                                                      68999
ADD_MEMv_GPRv                                                      21630
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         55
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9355
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10449
AND_GPRv_GPRv_21                                                   14178
AND_GPRv_IMMb                                                     187376
AND_GPRv_IMMz                                                     354543
AND_GPRv_MEMv                                                      21740
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     102022
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     119618
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      23432
BSR_GPRv_GPRv                                                      10056
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      101503
BT_GPRv_IMMb                                                         774
BT_MEMv_IMMb                                                          59
CALL_NEAR_GPRv                                                       550
CALL_NEAR_MEMv                                                     76267
CALL_NEAR_RELBRd                                                  264846
CDQ                                                                20199
CDQE                                                                  16
CLD                                                                    2
CMOVB_GPRv_GPRv                                                    11030
CMOVBE_GPRv_GPRv                                                   39913
CMOVL_GPRv_GPRv                                                        5
CMOVLE_GPRv_GPRv                                                      25
CMOVNB_GPRv_GPRv                                                   20680
CMOVNBE_GPRv_GPRv                                                    189
CMOVNL_GPRv_GPRv                                                       6
CMOVNLE_GPRv_GPRv                                                     64
CMOVNZ_GPRv_GPRv                                                   60541
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      544
CMOVZ_GPRv_GPRv                                                    11863
CMP_AL_IMMb                                                         3460
CMP_GPR8_GPR8_38                                                     149
CMP_GPR8_IMMb_80r7                                                   959
CMP_GPR8_MEMb                                                       4537
CMP_GPRv_GPRv_39                                                25655639
CMP_GPRv_IMMb                                                     398578
CMP_GPRv_IMMz                                                     165017
CMP_GPRv_MEMv                                                      89682
CMP_MEMb_GPR8                                                        119
CMP_MEMb_IMMb_80r7                                                 47051
CMP_MEMv_GPRv                                                      83700
CMP_MEMv_IMMb                                                     289590
CMP_MEMv_IMMz                                                       1208
CMP_OrAX_IMMz                                                       4135
CMPXCHG_LOCK_MEMv_GPRv                                             81290
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              40000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1064
DEC_GPRv_FFr1                                                   25137790
DEC_MEMv                                                           20383
DIV_GPR8                                                               1
DIV_GPRv                                                          115299
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          20199
IMUL_GPRv                                                             26
IMUL_GPRv_GPRv                                                     31099
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                31975
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    2
IMUL_MEMv                                                              2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                     184223
INC_MEMb                                                              17
INC_MEMv                                                           41312
INC_LOCK_MEMv                                                        105
JB_RELBRb                                                         286072
JB_RELBRd                                                          63928
JBE_RELBRb                                                         40584
JBE_RELBRd                                                          1924
JL_RELBRb                                                             84
JL_RELBRd                                                          10072
JLE_RELBRb                                                      25134060
JLE_RELBRd                                                           431
JMP_GPRv                                                           63174
JMP_MEMv                                                           83700
JMP_RELBRb                                                        273990
JMP_RELBRd                                                        137725
JNB_RELBRb                                                        118775
JNB_RELBRd                                                         79075
JNBE_RELBRb                                                       185277
JNBE_RELBRd                                                        47540
JNL_RELBRb                                                            31
JNL_RELBRd                                                           112
JNLE_RELBRb                                                     25104645
JNLE_RELBRd                                                          675
JNS_RELBRb                                                           771
JNS_RELBRd                                                            39
JNZ_RELBRb                                                        517172
JNZ_RELBRd                                                        166494
JO_RELBRb                                                            118
JS_RELBRb                                                          45544
JS_RELBRd                                                            962
JZ_RELBRb                                                        1233755
JZ_RELBRd                                                         315131
LEA_GPRv_AGEN                                                     686895
LEAVE                                                                  5
LFENCE                                                               210
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   43200
MOV_GPR8_MEMb                                                      41941
MOV_GPRv_GPRv_89                                                 4074639
MOV_GPRv_IMMv                                                     631583
MOV_GPRv_IMMz                                                        303
MOV_GPRv_MEMv                                                   27366406
MOV_MEMb_GPR8                                                       2874
MOV_MEMb_IMMb                                                       2828
MOV_MEMv_GPRv                                                   26113957
MOV_MEMv_IMMz                                                      86438
MOVAPS_MEMps_XMMps                                                  1086
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3394
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   119
MOVDQU_XMMdq_MEMdq                                                  3625
MOVQ_XMMdq_GPR64                                                     226
MOVSS_XMMdq_MEMss                                                  20013
MOVSX_GPRv_GPR16                                                       2
MOVSX_GPRv_GPR8                                                    13726
MOVSX_GPRv_MEMb                                                      436
MOVSX_GPRv_MEMw                                                       42
MOVSXD_GPRv_GPR32                                                  60553
MOVSXD_GPRv_MEMd                                                   42987
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  281353
MOVZX_GPRv_GPR8                                                     7936
MOVZX_GPRv_MEMb                                                    52772
MOVZX_GPRv_MEMw                                                    82048
MUL_GPRv                                                           10299
MULSS_XMMss_XMMss                                                  19999
NEG_GPR8                                                           10051
NEG_GPRv                                                            1561
NOP_90                                                              2817
NOP_MEMv_GPRv_0F1F                                                 61429
NOT_GPR8                                                              27
NOT_GPRv                                                           18580
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      138
OR_GPR8_IMMb_80r1                                                      6
OR_GPR8_MEMb                                                          11
OR_GPRv_GPRv_09                                                    97244
OR_GPRv_IMMb                                                      102237
OR_GPRv_IMMz                                                       20268
OR_GPRv_MEMv                                                           1
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      141382
OR_OrAX_IMMz                                                          25
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3369
PCMPEQB_XMMdq_MEMdq                                                 3099
PCMPEQB_XMMdq_XMMdq                                                 6747
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6477
POP_GPRv_58                                                      1402192
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     1547937
PUSH_IMMb                                                            135
PUSH_IMMz                                                             10
PUSH_MEMv                                                            111
PXOR_XMMdq_XMMdq                                                    5949
RDTSC                                                                105
REP_MOVSB                                                          49152
RET_NEAR                                                          341662
ROL_GPRv_CL                                                        24547
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        293
SAR_GPRv_ONE                                                         122
SBB_GPRv_GPRv_19                                                     109
SBB_GPRv_IMMb                                                      10060
SETB_GPR8                                                              6
SETB_MEMb                                                             10
SETBE_GPR8                                                           119
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          121
SETNLE_GPR8                                                          238
